Condition 10002 Tagged elementsNode Ids : 0 3 4 7 44 47 66 69 88 91 110 113 132 135 154 157 176 179 198 201 220 223 242 245 264 267 286 289 308 311 330 333 352 355 374 377 396 399 418 421 440 443 462 465 484 487 506 509 528 531 550 553 572 575 594 597 616 619 638 641 660 663 682 685 704 707 726 729 748 751 770 773 792 795 814 817 836 839 858 861 880 883 902 905 924 927 946 949 968 971 990 993 1012 1015 1034 1037 1056 1059 1078 1081 1100 1103 onoff : 0 0 1 
Elements of this condition:
      StructuralSurface           11 Owner     0  Nodes          4          7          3          0 
      StructuralSurface           12 Owner     0  Nodes         44         47          7          4 
      StructuralSurface           13 Owner     0  Nodes         66         69         47         44 
      StructuralSurface           14 Owner     0  Nodes         88         91         69         66 
      StructuralSurface           15 Owner     0  Nodes        110        113         91         88 
      StructuralSurface           16 Owner     0  Nodes        132        135        113        110 
      StructuralSurface           17 Owner     0  Nodes        154        157        135        132 
      StructuralSurface           18 Owner     0  Nodes        176        179        157        154 
      StructuralSurface           19 Owner     0  Nodes        198        201        179        176 
      StructuralSurface           20 Owner     0  Nodes        220        223        201        198 
      StructuralSurface           21 Owner     0  Nodes        242        245        223        220 
      StructuralSurface           22 Owner     0  Nodes        264        267        245        242 
      StructuralSurface           23 Owner     0  Nodes        286        289        267        264 
      StructuralSurface           24 Owner     0  Nodes        308        311        289        286 
      StructuralSurface           25 Owner     0  Nodes        330        333        311        308 
      StructuralSurface           26 Owner     0  Nodes        352        355        333        330 
      StructuralSurface           27 Owner     0  Nodes        374        377        355        352 
      StructuralSurface           28 Owner     0  Nodes        396        399        377        374 


                    step                ref_area               curr_area                     f_x                     f_y                    f_z
                       1  9.5249999999999986e+00  9.5944533163056498e+00  0.0000000000000000e+00  0.0000000000000000e+00 -4.4121357226465809e-12
                       2  9.5249999999999986e+00  9.6637510399610989e+00  0.0000000000000000e+00  0.0000000000000000e+00  1.2958093738718093e-11
                       3  9.5249999999999986e+00  9.7328972831095584e+00  0.0000000000000000e+00  0.0000000000000000e+00 -7.7840389953934714e-12
                       4  9.5249999999999986e+00  9.8018960928089314e+00  0.0000000000000000e+00  0.0000000000000000e+00  6.1258925801378964e-12
                       5  9.5249999999999986e+00  9.8707514528965650e+00  0.0000000000000000e+00  0.0000000000000000e+00  1.2562676939802116e-12
