//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3178
NODES                           3299
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Freesurface
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      fixed_point_like
THETA                           0.66
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_monolithicstructuresplit
MAXTIME                         0.0002
NUMSTEP                         20
RESTARTEVRY                     3
TIMESTEP                        0.00001
RESULTSEVRY                           1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
BASETOL                         1e-6
CONVTOL                         1.0E-6
ITEMAX                          100
SHAPEDERIVATIVES                Yes
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid_linear
UPDATEMATRIX                    no
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Freesurface_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          1
IFPACKOVERLAP                   0
AZSCAL                          none
DWINDTAU                        2.5
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZCONV                          AZ_noscaled
AZITER                          1000
AZSUB                           40
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          8
NDSURF                          1
NDVOL                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           8
E 1 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 2 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 3 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 4 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 5 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 6 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 7 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 8 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 17 DNODE 1
NODE 2222 DNODE 2
NODE 2497 DNODE 3
NODE 3291 DNODE 4
NODE 16 DNODE 5
NODE 2221 DNODE 6
NODE 2496 DNODE 7
NODE 3290 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 17 DLINE 1
NODE 28 DLINE 1
NODE 36 DLINE 1
NODE 47 DLINE 1
NODE 60 DLINE 1
NODE 73 DLINE 1
NODE 86 DLINE 1
NODE 101 DLINE 1
NODE 116 DLINE 1
NODE 131 DLINE 1
NODE 147 DLINE 1
NODE 170 DLINE 1
NODE 193 DLINE 1
NODE 218 DLINE 1
NODE 240 DLINE 1
NODE 262 DLINE 1
NODE 286 DLINE 1
NODE 314 DLINE 1
NODE 339 DLINE 1
NODE 371 DLINE 1
NODE 408 DLINE 1
NODE 433 DLINE 1
NODE 461 DLINE 1
NODE 495 DLINE 1
NODE 536 DLINE 1
NODE 582 DLINE 1
NODE 622 DLINE 1
NODE 668 DLINE 1
NODE 710 DLINE 1
NODE 760 DLINE 1
NODE 813 DLINE 1
NODE 871 DLINE 1
NODE 929 DLINE 1
NODE 985 DLINE 1
NODE 1045 DLINE 1
NODE 1101 DLINE 1
NODE 1160 DLINE 1
NODE 1218 DLINE 1
NODE 1277 DLINE 1
NODE 1334 DLINE 1
NODE 1392 DLINE 1
NODE 1445 DLINE 1
NODE 1502 DLINE 1
NODE 1567 DLINE 1
NODE 1629 DLINE 1
NODE 1690 DLINE 1
NODE 1753 DLINE 1
NODE 1806 DLINE 1
NODE 1872 DLINE 1
NODE 1926 DLINE 1
NODE 1992 DLINE 1
NODE 2046 DLINE 1
NODE 2104 DLINE 1
NODE 2165 DLINE 1
NODE 2222 DLINE 1
NODE 2222 DLINE 2
NODE 2288 DLINE 2
NODE 2353 DLINE 2
NODE 2412 DLINE 2
NODE 2458 DLINE 2
NODE 2484 DLINE 2
NODE 2497 DLINE 2
NODE 3291 DLINE 3
NODE 3285 DLINE 3
NODE 3276 DLINE 3
NODE 3270 DLINE 3
NODE 3259 DLINE 3
NODE 3251 DLINE 3
NODE 3238 DLINE 3
NODE 3230 DLINE 3
NODE 3216 DLINE 3
NODE 3205 DLINE 3
NODE 3193 DLINE 3
NODE 3181 DLINE 3
NODE 3166 DLINE 3
NODE 3153 DLINE 3
NODE 3138 DLINE 3
NODE 3124 DLINE 3
