//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       251
DIM           1
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
-----------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
THETA                           0.67
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0005
VELOCITYFIELD                   zero
OUTPUTSCALARS                   entire_domain
SKIPINITDER                     Yes
MAXTIME                         0.02
NUMSTEP                         20
RESTARTEVRY                     10
--------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-20
ITEMAX                          10
ADAPTCONV                       no
----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
------------------------------------------------------ELCH CONTROL
TEMPERATURE                     298.15
GALVANOSTATIC                   Yes
GSTATCONVTOL                    1e-12
GSTATCURTOL                     1e-12
GSTATCURVENO                    4
GSTATITEMAX                     30
GSTAT_LENGTH_CURRENTPATH        0.1
GSTATCONDID_CATHODE             0
GSTATCONDID_ANODE               1
EQUPOT                          divi
DIFFCOND_FORMULATION            Yes
---------------------------------------------ELCH CONTROL/DIFFCOND
MAT_DIFFCOND_DIFFBASED          No
MAT_NEWMAN_CONST_A              1.0
MAT_NEWMAN_CONST_B              -2.0
MAT_NEWMAN_CONST_C              -1.0
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2 END
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3 END
MAT 3 MAT_newman VALENCE 1.0 DIFFCOEF 1 TRANSNR 2 THERMFAC 0 COND 3 END
 -----------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.6e-4 t1 0.0 t2 1000 // diffusion coefficient
------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 0.5 t1 0.0 t2 1000 // transference number
------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC 96485.3399/(8.314472*298.15)*96485.3399*(1.6e-4-(-1.0)*1.6e-4)*1.0*t t1 0.0 t2 1000 // conductivity
------------------------------------------------------------CURVE4
CURVE4 on EXPR FUNC -150.0 t1 0.0 t2 1.0 // galvanostatic control
------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.1 // initial concentration field
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0 // initial electric potential field
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 9.31441672597716486e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE -2.21175621182536003e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 9 QUANTITY phi1 VALUE 9.89466246100235425e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 9 QUANTITY phi2 VALUE -2.18527515655802362e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 27 QUANTITY phi1 VALUE 9.99998324309727266e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 27 QUANTITY phi2 VALUE -2.12202099760297441e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 251 QUANTITY phi1 VALUE 1.06855832740228321e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 251 QUANTITY phi2 VALUE -9.63472726544139235e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 9.31441672597716486e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE -7.50901487373067666e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE -1.49999999999984851e+02 TOLERANCE 1e-07
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
----------------------ELECTRODE BOUNDARY KINETICS POINT CONDITIONS
DPOINT 2
E 1 - ID 0 pot -0.1 curve none numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 linear alpha 1 i0 40 gamma 0.0 refcon 0.1 dl_spec_cap 10 END
E 2 - ID 1 pot  0.0 curve none numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 linear alpha 1 i0 40 gamma 0.0 refcon 0.1 dl_spec_cap 0 END
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    251 DNODE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.4999640967218793e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.0176424394675508e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  7.5531605478445162e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD  1.0106644830867135e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.2678222593258783e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  1.5268022041798664e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.7876172291713603e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  2.0502803373115114e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.3148046237482112e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  2.5812032764189505e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.8494895767083115e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  3.1196769001101124e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  3.3917787168942482e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  3.6658085927782549e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  3.9417801896036320e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        17 COORD  4.2197072660169572e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  4.4996036781558297e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  4.7814833803396690e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  5.0653604257654156e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  5.3512489672081541e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.6391632577267054e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  5.9291176513742170e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  6.2211266039137892e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  6.5152046735391699e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  6.8113665216005606e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  7.1096269133355573e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  7.4100007186052820e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  7.7125029126357209e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  8.0171485767643168e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  8.3239528991918589e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  8.6329311757396918e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  8.9440988106122901e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  9.2574713171652487e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  9.5730643186786937e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  9.8908935491361944e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  1.0210974854009191e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.0533324191046958e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  1.0857957631072194e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  1.1184891358782241e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  1.1514141673555970e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  1.1845724990266390e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  1.2179657840099023e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  1.2515956871376068e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  1.2854638850386410e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  1.3195720662221503e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  1.3539219311617189e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  1.3885151923801464e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  1.4233535745348276e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  1.4584388145037342e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  1.4937726614720086e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  1.5293568770191692e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  1.5651932352069350e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  1.6012835226676722e-02  0.0000000000000000e+00  0.0000000000000000e+00
