//
// Maintainer: Andy Wirtz
//             wirtz@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089-289-15270
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
pure ale mesh motion problem in 2D using the nonlinear type
with ale mesh tying included
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2513
//NODES       2640
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Ale
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
LINEAR_SOLVER                   1
NUMSTEP                         720
MAXTIME                         60.0
TIMESTEP                        0.5
RESTARTEVRY                     1
RESULTSEVRY                     1
MAXITER                         10
MESHTYING                       meshtying // no // meshtying // meshsliding
TOLRES                          1e-8
TOLDISP                         1e-8
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 1.0
MAT 6 ELAST_CoupLogNeoHooke MODE YN C1 1.0 C2 0.4995
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 7 DENS 1.0
MAT 7 ELAST_CoupLogNeoHooke MODE YN C1 1.0e6 C2 0.4995
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION x*cos(t*pi/180)-y*sin(t*pi/180)-x
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION x*sin(t*pi/180)+y*cos(t*pi/180)-y
-------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 2025  QUANTITY dispx VALUE -4.14122466275521461e-01 TOLERANCE 1e-12
ALE DIS ale NODE 2025  QUANTITY dispy VALUE 2.45004411822912216e-01  TOLERANCE 1e-12
ALE DIS ale NODE 2572  QUANTITY dispx VALUE 0.0                      TOLERANCE 1e-12
ALE DIS ale NODE 2572  QUANTITY dispy VALUE 3.05941847962651114e-01  TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  5
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// main_domain_outer_boundary_verts
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// main_domain_outer_boundary_xcurs
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// main_domain_outer_boundary_ycurs
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// inner_domain_inner_boundary
E 5 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 1 2
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  2
// main_domain_inner_boundary
E 3 - 1 Slave Active
// inner_domain_outer_boundary
E 4 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    112 DNODE 1
NODE    1317 DNODE 1
NODE    1364 DNODE 1
NODE    2571 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    138 DLINE 1
NODE    163 DLINE 1
NODE    188 DLINE 1
NODE    213 DLINE 1
NODE    238 DLINE 1
NODE    263 DLINE 1
NODE    288 DLINE 1
NODE    313 DLINE 1
NODE    338 DLINE 1
NODE    363 DLINE 1
NODE    388 DLINE 1
NODE    413 DLINE 1
NODE    438 DLINE 1
NODE    463 DLINE 1
NODE    488 DLINE 1
NODE    513 DLINE 1
NODE    538 DLINE 1
NODE    563 DLINE 1
NODE    588 DLINE 1
