// Maintainer: Christoph Meier
// tests scaling of linear system with STC (scaled thickness conditioning) for solid shell elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        192
NODES                           312
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
MINITER                         2
NUMSTEP                         20
TIMESTEP                        1.25E-5
STC_SCALING                     Symmetric
STC_LAYER                       2
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = stc-mltube-sosh8.xml
---------------------------------------------------------STRUCT NOX/Printing
Warning                         = No
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZREUSE                         1                             // how often to recompute some preconditioners
AZTOL                           1.0E-6                        // tolerance in unscaled residual
AZSUB                           100                           // size of krylov space for gmres
AZPOLY                          5                             // polynomial order for Neumann
ML_MAXCOARSESIZE                1                             // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                             // ML max number of levels
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOTIMES                     2 1                           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2.06E11 NUE 0.3 DENS 7.8E3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2e-3 500000.0 DESCRIPTION 2.0E5*t/(1.0E-4) 2.0E5*10.0
----------------------------------------------------------DESIGN DESCRIPTION
NDSURF                          2
NDVOL                           2
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           2
//                              pushdown
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -100. 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
//                              pushup
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 100. 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
--------------------------------------------------------DESIGN VOL STC LAYER
DVOL                            2
//                              tube
E 1 - 1 1.0
//                              exth2
E 2 - 2 1.0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 207 DSURFACE 1
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 81 DSURFACE 2
NODE 83 DSURFACE 2
NODE 125 DSURFACE 2
NODE 127 DSURFACE 2
NODE 129 DSURFACE 2
NODE 131 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
