//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ELEMENTS        12384
NODES           14622
DIM             3
MATERIALS       6
NUMDF           6
-----------------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
MAXTIME                         4
NUMSTEP                         41
RESULTSEVRY                     1
TIMESTEP                        1.0
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
AZTOL                           1.0E-3
AZITER                          1000
AZSUB                           400
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
AZSCAL                          infnorm
AZCONV                          AZ_noscaled
ML_PRINT                        0
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
CONVTOL                         1e-06
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         50
RESTARTEVRY                     10
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     1
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1.0
RESULTSEVRY                           1
LINEAR_SOLVER                   2
SIMPLER_SOLVER                  3
CALCERROR                       no
COMPUTE_DIVU                    No
CONVFORM                        convective
GMSH_OUTPUT                     No
INFNORMSCALING                  no
INITSTATITEMAX                  5
MESHTYING                       no
NONLINEARBC                     yes
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state
STEADYSTEP                      -1
STRONG_REDD_3D_COUPLING_TYPE    no
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        Yes
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------SOLVER 2
SOLVER                          Aztec_MSR
AZOUTPUT                        10
AZSOLVE                         GMRES
AZPREC                          MLFLUID
AZREUSE                         0
AZDROP                          0.0
AZTOL                           1.0E-8
AZITER                          1000
AZSUB                           150
