//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
NODES                           850
DIM                             2
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         50
MAXTIME                         0.5
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
------------------------------------------------STRUCT NOX/Printing
Error                           = Yes
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          saddlepoint
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
PARALLEL_REDIST                 No
REDUNDANT_STORAGE               All
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        100
AZSOLVE                         GMRES
AZPREC                          MLFLUID2
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      0.0
IFPACKGFILL                     0
AZTOL                           1.0E-10
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           50
AZOMEGA                         0.67
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     2
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               ILU
ML_SMOTIMES                     3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          CheapSIMPLE
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      0.0
IFPACKGFILL                     0
AZTOL                           1.0E-10
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           50
AZOMEGA                         0.67
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
SUB_SOLVER1                     3
SUB_SOLVER2                     3
--------------------------------------------------------------------SOLVER 3
NAME                            Contact_Simpler_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      0.0
IFPACKGFILL                     0
AZTOL                           1.0E-10
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           50
AZOMEGA                         0.67
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     2
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES                     0 0 0 0 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.01
MAT 3 ELAST_CoupNeoHooke YOUNG 210.0 NUE 0.3
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.01
MAT 4 ELAST_CoupNeoHooke YOUNG 210.0 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.3 1 DESCRIPTION t*2/0.3 0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -6.32793530442007479e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 1.17271430221178230e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 670 QUANTITY dispx VALUE 1.86631079369666564e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 670 QUANTITY dispy VALUE 1.57131496675645049e-01 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY num_iter_step_40 VALUE 7.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_44 VALUE 4.0 TOLERANCE 1.0e-20
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          2
NDSURF                          3
NDVOL                           0
