==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.1
PERIODICONOFF                   1 1 1
DOMAINBOUNDINGBOX               -0.4 -0.4 -0.4 0.4 0.4 0.4
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     None
RESULTSEVRY                     10
RESTARTEVRY                     100
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         1000
MAXTIME                         1.0
GRAVITY_ACCELERATION            0.0 0.0 0.0
GRAVITY_RAMP_FUNCT              0
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 phase2 1.0
----------------------------PARTICLE DYNAMIC/INITIAL AND BOUNDARY CONDITIONS
INITIAL_VELOCITY_FIELD          phase1 1 phase2 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.8
COMPONENT 1 FUNCTION 0.5
COMPONENT 2 FUNCTION -0.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.35
COMPONENT 1 FUNCTION -0.3
COMPONENT 2 FUNCTION -0.9
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 3 QUANTITY posx VALUE -2.49999999999993644e-01 TOLERANCE 1.0e-12
PARTICLE ID 3 QUANTITY posy VALUE -2.99999999999999656e-01 TOLERANCE 1.0e-12
PARTICLE ID 3 QUANTITY posz VALUE 3.50000000000022071e-01 TOLERANCE 1.0e-12
PARTICLE ID 3 QUANTITY velx VALUE 8.00000000000000044e-01 TOLERANCE 1.0e-12
PARTICLE ID 3 QUANTITY vely VALUE 5.00000000000000000e-01 TOLERANCE 1.0e-12
PARTICLE ID 3 QUANTITY velz VALUE -2.00000000000000011e-01 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY posx VALUE -1.99999999999987049e-01 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY posy VALUE -4.99999999999971370e-02 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY posz VALUE -1.00000000000006722e-01 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY velx VALUE 3.49999999999999978e-01 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY vely VALUE -2.99999999999999989e-01 TOLERANCE 1.0e-12
PARTICLE ID 25 QUANTITY velz VALUE -9.00000000000000022e-01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.25 -0.25 -0.25
TYPE phase1 POS -0.25 -0.25  0.0
TYPE phase1 POS -0.25 -0.25  0.25
TYPE phase1 POS -0.25  0.0  -0.25
TYPE phase1 POS -0.25  0.0   0.0
TYPE phase1 POS -0.25  0.0   0.25
TYPE phase1 POS -0.25  0.25 -0.25
TYPE phase1 POS -0.25  0.25  0.0
TYPE phase1 POS -0.25  0.25  0.25
TYPE phase1 POS  0.0  -0.25 -0.25
TYPE phase1 POS  0.0  -0.25  0.0
TYPE phase1 POS  0.0  -0.25  0.25
TYPE phase1 POS  0.0   0.0  -0.25
TYPE phase1 POS  0.0   0.0   0.0
TYPE phase1 POS  0.0   0.0   0.25
TYPE phase1 POS  0.0   0.25 -0.25
TYPE phase1 POS  0.0   0.25  0.0
TYPE phase1 POS  0.0   0.25  0.25
TYPE phase2 POS  0.25 -0.25 -0.25
TYPE phase2 POS  0.25 -0.25  0.0
TYPE phase2 POS  0.25 -0.25  0.25
TYPE phase2 POS  0.25  0.0  -0.25
TYPE phase2 POS  0.25  0.0   0.0
TYPE phase2 POS  0.25  0.0   0.25
TYPE phase2 POS  0.25  0.25 -0.25
TYPE phase2 POS  0.25  0.25  0.0
TYPE phase2 POS  0.25  0.25  0.25
-------------------------------------------------------------------------END
