//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - generalized alpha time integration
// - with cpp normal
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    449
//NODES       505
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY         Standard
LINEAR_SOLVER        1
DYNAMICTYP           GenAlpha
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton
TIMESTEP             0.1
NUMSTEP              100
MAXTIME              1.0
DAMPING              Yes
M_DAMP               0.0005
K_DAMP               0.0005
TOLRES               1.0E-9
TOLDISP              1.0E-9
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              10
PREDICT              ConstDis
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG              TrLike
RHO_INF             0.8
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   yes
SEMI_SMOOTH_CN       10.0
SEMI_SMOOTH_CT       1000.0
STRATEGY             Lagrange
FRICTION                        None
NONSMOOTH_GEOMETRIES yes
TOLCONTCONSTR        1e-5
TOLLAGR              1e-5
GP_SLIP_INCR         No
CPP_NORMALS          yes
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.6
INTTYPE              segments
LM_DUAL_CONSISTENT   none
ALGORITHM            mortar
LM_QUAD              quad
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 10000.0 NUE 0.22//0.22205
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.0
MAT 4 ELAST_CoupNeoHooke YOUNG 10000.0 NUE 0.22//0.22205
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.2 1 VALUES 0 10 10
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 4 VALUES 0 0 10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  3
NDSURF  1
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// grav
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 -1.0 FUNCT 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// dbc_xy_fixed_line
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.3
// master
E 3 - 1 Master Inactive FrCoeffOrBound 0.3
