//
// Maintainer: Christoph Schmidt
// schmidt@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       501
DIM           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.5
VELOCITYFIELD                   zero
RESULTSEVRY                     10
OUTPUTSCALARS                   entire_domain
MAXTIME                         10
NUMSTEP                         20
SKIPINITDER                     yes
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ABSTOLRES                       1e-15
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     298.15
GALVANOSTATIC                   Yes
GSTAT_APPROX_ELECT_RESIST       relation_pot_cur
GSTATCONVTOL                    1e-8
GSTATCURTOL                     1e-8
GSTATFUNCTNO                    2
GSTATITEMAX                     30
GSTAT_LENGTH_CURRENTPATH        0.3
GSTATCONDID_CATHODE             0
GSTATCONDID_ANODE               1
EQUPOT                          ENC
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 2 3 END
MAT 2 MAT_ion DIFFUSIVITY 1.71e-5 VALENCE 1.0
MAT 3 MAT_ion DIFFUSIVITY 2.18e-5 VALENCE -1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.1 // initial concentration field
COMPONENT 1 FUNCTION 0.1 // initial concentration field
COMPONENT 2 FUNCTION 0.0 // initial electric potential field
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0 2 50 1000 DESCRIPTION -3.2*(0.5*(sin((t*pi/2.0)-(pi/2)))+0.5) -3.2 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 8.56010367872802186e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 8.56010367872802186e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE -7.38386787218388851e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 8 QUANTITY phi1 VALUE 8.65797401542314632e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 8 QUANTITY phi2 VALUE 8.65797401542314632e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 8 QUANTITY phi3 VALUE -7.35407664431502878e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 398 QUANTITY phi1 VALUE 1.02000679727288948e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 398 QUANTITY phi2 VALUE 1.02000679727288948e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 398 QUANTITY phi3 VALUE -1.21524228430043030e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 498 QUANTITY phi1 VALUE 1.14157832693075251e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 498 QUANTITY phi2 VALUE 1.14157832693075251e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 498 QUANTITY phi3 VALUE -7.21805180771428571e-03 TOLERANCE 1e-12
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 8.56010367872802186e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE -9.54953209591385965e-03 TOLERANCE 1e-12
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE -3.20000000074767321e+00 TOLERANCE 1e-09
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
----------------------ELECTRODE BOUNDARY KINETICS POINT CONDITIONS
DPOINT 2
E 1 - ID 0 pot -0.1 funct none numscal 2 stoich -1 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
E 2 - ID 1 pot 0.0 funct none numscal 2 stoich -1 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    500 DNODE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.4999710437078676e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  1.2499855218539338e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  5.0528322523953029e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD  3.7764016480515850e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  7.6597025868433148e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  6.3562674196193094e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.0321724680915230e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  8.9907136338792726e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  1.3040065342391789e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  1.1680895011653509e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  1.5815916064402058e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  1.4427990703396922e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.8650493547674339e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  1.7233204806038197e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  2.1545040233835978e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        17 COORD  2.0097766890755158e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  2.4500824849995836e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  2.3022932541915909e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  2.7519142964848101e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  2.6009983907421966e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  3.0601317556541228e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  2.9060230260694667e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  3.3748699592560868e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  3.2175008574551051e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  3.6962668621881006e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  3.5355684107220937e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  4.0244633379642797e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  3.8603651000761901e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  4.3596032404626221e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  4.1920332892134513e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.7018334669785113e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  4.5307183537205663e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  5.0513040226122024e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  4.8765687447953569e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  5.4081680860185079e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  5.2297360543153548e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  5.7725820765475080e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  5.5903750812830080e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  6.1447057228057019e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  5.9586438996766054e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  6.5247021326676714e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  6.3347039277366866e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  6.9127378647689227e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  6.7187199987182970e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  7.3089830015112631e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  7.1108604331400933e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  7.7136112236126913e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  7.5112971125619772e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  8.1267998862345012e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  7.9202055549235963e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  8.5487300967189376e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  8.3377649914767194e-03  0.0000000000000000e+00  0.0000000000000000e+00
