//
// Maintainer: Fabian Bräu
// braeu@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    4
//NODES       9
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   GL
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_ELEDATA_EVRY_STEP         No
FLUID_NODEDATA_FIRST_STEP       No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESS                       none
PRESTRESSTIME                   0
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        0.1
NUMSTEP                         10
TIMEINIT                        0
MAXTIME                         5
DAMPING                         No
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-10
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLPRE                          1e-08
NORM_PRES                       Abs
TOLINCO                         1e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           0.1
TOLCONSTR                       1e-08
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LSMAXITER                       30
ALPHA_LS                        0.5
SIGMA_LS                        0.0001
MATERIALTANGENT                 analytical
CONTROLTYPE                     load
CONTROLNODE                     -1 -1 -1
LOADLIN                         No
MASSLIN                         No
PREDICT                         ConstDis
UZAWAPARAM                      1
UZAWATOL                        1e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
