//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for ParticleOld Meshfree Interaction (SPH): First steps in the (dynamic) equilibration of a 2D hydrostatic problem.
The density field of the free surface problem is determined via density integration ('DENSITY_SUMMATION no') with
re-initialization in every time step (only in the interior region) based on 'InteriorReinitialization'.
Furthermore, artificial instead of laminar viscosity is applied.
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ParticleOld
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
BOUNDINGBOX                     -0.1 -0.1 -0.00001 5.5 2 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC OLD
DYNAMICTYP                      KickDrift
RESULTSEVRY                     100
RESTARTEVRY                     100
TIMESTEP                        0.0005
NUMSTEP                         200
MAXTIME                         0.1
GRAVITY_ACCELERATION            0.0 -1 0.0 //Apply gravity force?
GRAVITY_RAMP_TIME               1
PARTICLE_INTERACTION            SPH  //None (default),Normal_DEM,Normal_MD,NormalAndTang_DEM,SPH
WEIGHT_FUNCTION                 QuinticBspline // CubicBspline (default), SqrtHyperbola, HyperbolaNoRsz
WEIGHT_FUNCTION_DIM             WF_2D // Spatial dimension of problem entering weight functions: WF_3D (default), WF_2D, WF_1D
DENSITY_SUMMATION               no // Density via summation formula or via time integration?
FREE_SURFACE_TYPE               InteriorReinitialization
CONSISTENT_PROBLEM_VOLUME       2 // =-1.0(default): particle mass via sphere volume, >0: particle mass via DENSITY and problem volume
WALL_INTERACTION_TYPE           BoundarParticle_FreeSlip //InitParticle (default),Mirror,Custom,BoundarParticle_NoSlip,BoundarParticle_FreeSlip,None
EXTENDED_GHOSTING               BdryParticleGhosting
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ExtParticle DENSITY 1 REFDENSFAC 1.0 EXPONENT 1 INITRADIUS 0.06 NUE 0.1 YOUNG 0.1 BULK_MODULUS 200 DYNAMIC_VISCOSITY 0.0 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.4
----------------------------------------------------------RESULT DESCRIPTION
PARTICLEOLD DIS particle NODE 4950 QUANTITY vely VALUE 1.22062233061289910e-04 TOLERANCE 1.0e-10
------------------------------------------------NODE COORDS
PARTICLE 1 COORD 0.01 0.01 0.0000000000000e+00
PARTICLE 2 COORD 0.03 0.01 0.0000000000000e+00
PARTICLE 3 COORD 0.05 0.01 0.0000000000000e+00
PARTICLE 4 COORD 0.07 0.01 0.0000000000000e+00
PARTICLE 5 COORD 0.09 0.01 0.0000000000000e+00
PARTICLE 6 COORD 0.11 0.01 0.0000000000000e+00
PARTICLE 7 COORD 0.13 0.01 0.0000000000000e+00
PARTICLE 8 COORD 0.15 0.01 0.0000000000000e+00
PARTICLE 9 COORD 0.17 0.01 0.0000000000000e+00
PARTICLE 10 COORD 0.19 0.01 0.0000000000000e+00
PARTICLE 11 COORD 0.21 0.01 0.0000000000000e+00
PARTICLE 12 COORD 0.23 0.01 0.0000000000000e+00
PARTICLE 13 COORD 0.25 0.01 0.0000000000000e+00
PARTICLE 14 COORD 0.27 0.01 0.0000000000000e+00
PARTICLE 15 COORD 0.29 0.01 0.0000000000000e+00
PARTICLE 16 COORD 0.31 0.01 0.0000000000000e+00
PARTICLE 17 COORD 0.33 0.01 0.0000000000000e+00
PARTICLE 18 COORD 0.35 0.01 0.0000000000000e+00
PARTICLE 19 COORD 0.37 0.01 0.0000000000000e+00
PARTICLE 20 COORD 0.39 0.01 0.0000000000000e+00
PARTICLE 21 COORD 0.41 0.01 0.0000000000000e+00
PARTICLE 22 COORD 0.43 0.01 0.0000000000000e+00
PARTICLE 23 COORD 0.45 0.01 0.0000000000000e+00
PARTICLE 24 COORD 0.47 0.01 0.0000000000000e+00
PARTICLE 25 COORD 0.49 0.01 0.0000000000000e+00
PARTICLE 26 COORD 0.51 0.01 0.0000000000000e+00
PARTICLE 27 COORD 0.53 0.01 0.0000000000000e+00
PARTICLE 28 COORD 0.55 0.01 0.0000000000000e+00
PARTICLE 29 COORD 0.57 0.01 0.0000000000000e+00
PARTICLE 30 COORD 0.59 0.01 0.0000000000000e+00
PARTICLE 31 COORD 0.61 0.01 0.0000000000000e+00
PARTICLE 32 COORD 0.63 0.01 0.0000000000000e+00
PARTICLE 33 COORD 0.65 0.01 0.0000000000000e+00
PARTICLE 34 COORD 0.67 0.01 0.0000000000000e+00
PARTICLE 35 COORD 0.69 0.01 0.0000000000000e+00
PARTICLE 36 COORD 0.71 0.01 0.0000000000000e+00
PARTICLE 37 COORD 0.73 0.01 0.0000000000000e+00
PARTICLE 38 COORD 0.75 0.01 0.0000000000000e+00
PARTICLE 39 COORD 0.77 0.01 0.0000000000000e+00
PARTICLE 40 COORD 0.79 0.01 0.0000000000000e+00
PARTICLE 41 COORD 0.81 0.01 0.0000000000000e+00
PARTICLE 42 COORD 0.83 0.01 0.0000000000000e+00
PARTICLE 43 COORD 0.85 0.01 0.0000000000000e+00
PARTICLE 44 COORD 0.87 0.01 0.0000000000000e+00
PARTICLE 45 COORD 0.89 0.01 0.0000000000000e+00
PARTICLE 46 COORD 0.91 0.01 0.0000000000000e+00
PARTICLE 47 COORD 0.93 0.01 0.0000000000000e+00
PARTICLE 48 COORD 0.95 0.01 0.0000000000000e+00
PARTICLE 49 COORD 0.97 0.01 0.0000000000000e+00
PARTICLE 50 COORD 0.99 0.01 0.0000000000000e+00
PARTICLE 51 COORD 1.01 0.01 0.0000000000000e+00
PARTICLE 52 COORD 1.03 0.01 0.0000000000000e+00
PARTICLE 53 COORD 1.05 0.01 0.0000000000000e+00
PARTICLE 54 COORD 1.07 0.01 0.0000000000000e+00
PARTICLE 55 COORD 1.09 0.01 0.0000000000000e+00
PARTICLE 56 COORD 1.11 0.01 0.0000000000000e+00
PARTICLE 57 COORD 1.13 0.01 0.0000000000000e+00
PARTICLE 58 COORD 1.15 0.01 0.0000000000000e+00
PARTICLE 59 COORD 1.17 0.01 0.0000000000000e+00
PARTICLE 60 COORD 1.19 0.01 0.0000000000000e+00
PARTICLE 61 COORD 1.21 0.01 0.0000000000000e+00
PARTICLE 62 COORD 1.23 0.01 0.0000000000000e+00
PARTICLE 63 COORD 1.25 0.01 0.0000000000000e+00
PARTICLE 64 COORD 1.27 0.01 0.0000000000000e+00
PARTICLE 65 COORD 1.29 0.01 0.0000000000000e+00
PARTICLE 66 COORD 1.31 0.01 0.0000000000000e+00
PARTICLE 67 COORD 1.33 0.01 0.0000000000000e+00
PARTICLE 68 COORD 1.35 0.01 0.0000000000000e+00
PARTICLE 69 COORD 1.37 0.01 0.0000000000000e+00
PARTICLE 70 COORD 1.39 0.01 0.0000000000000e+00
PARTICLE 71 COORD 1.41 0.01 0.0000000000000e+00
PARTICLE 72 COORD 1.43 0.01 0.0000000000000e+00
PARTICLE 73 COORD 1.45 0.01 0.0000000000000e+00
PARTICLE 74 COORD 1.47 0.01 0.0000000000000e+00
