//
// Maintainer: Sebastian Fuchs
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
-----------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.1
PERIODICONOFF                   0 0 0
BOUNDINGBOX                     -1.1 -0.1 -0.0001 1.1 1.1 0.0001
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     100
RESTARTEVRY                     400
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         500
MAXTIME                         0.5
TRANSFER_EVERY                  no
PHASE_TO_MATERIAL_ID            phase1 1 phase2 2 boundaryphase 3
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     FreeSlipBoundaryParticle
CONSISTENTPROBLEMVOLUME         2.0
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
SURFACETENSIONFORMULATION       ContinuumSurfaceForce
SURFACETENSION_RAMP_FUNCT       1
SURFACETENSIONCOEFFICIENT       1.0
STATICCONTACTANGLE              60
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/0.1)) 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.1 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 INITTEMPERATURE 0.0 THERMALCONDUCTIVITY 0.0
MAT 2 MAT_ParticleSPHFluid INITRADIUS 0.1 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 INITTEMPERATURE 0.0 THERMALCONDUCTIVITY 0.0
MAT 3 MAT_ParticleSPHBoundary INITRADIUS 0.1 INITDENSITY 1.0 INITTEMPERATURE 0.0 THERMALCONDUCTIVITY 0.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 59 QUANTITY posx VALUE 5.60392740597903227e-01 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY posy VALUE 4.09152834954325945e-02 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY velx VALUE -3.84383287314723973e-02 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY vely VALUE -1.49345268470857991e-02 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 59 QUANTITY density VALUE 1.00742255659897495e+00 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.483333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.45 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.416666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.383333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.35 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.316666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.283333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.25 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.216666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.183333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.15 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.116666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.0833333333333334 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.05 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.0166666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.0166666666666666 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.05 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.0833333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.116666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.15 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.183333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.216666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.25 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.283333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.316666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.35 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.383333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.416666666666667 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.45 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS 0.483333333333333 0.0166666666666667 0.0000000000000e+00
TYPE phase1 POS -0.483333333333333 0.05 0.0000000000000e+00
TYPE phase1 POS -0.45 0.05 0.0000000000000e+00
TYPE phase1 POS -0.416666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS -0.383333333333333 0.05 0.0000000000000e+00
TYPE phase1 POS -0.35 0.05 0.0000000000000e+00
TYPE phase1 POS -0.316666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS -0.283333333333333 0.05 0.0000000000000e+00
TYPE phase1 POS -0.25 0.05 0.0000000000000e+00
TYPE phase1 POS -0.216666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS -0.183333333333333 0.05 0.0000000000000e+00
TYPE phase1 POS -0.15 0.05 0.0000000000000e+00
TYPE phase1 POS -0.116666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS -0.0833333333333334 0.05 0.0000000000000e+00
TYPE phase1 POS -0.05 0.05 0.0000000000000e+00
TYPE phase1 POS -0.0166666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS 0.0166666666666666 0.05 0.0000000000000e+00
TYPE phase1 POS 0.05 0.05 0.0000000000000e+00
TYPE phase1 POS 0.0833333333333333 0.05 0.0000000000000e+00
TYPE phase1 POS 0.116666666666667 0.05 0.0000000000000e+00
TYPE phase1 POS 0.15 0.05 0.0000000000000e+00
