//
// Maintainer: Sebastian Fuchs
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
BOUNDINGBOX                     -0.1 -0.1 -0.03 5.5 2.0 0.03
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     100
RESTARTEVRY                     0
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        0.00025
NUMSTEP                         300
MAXTIME                         0.25
GRAVITY_ACCELERATION            0.0 -1.0 0.0
GRAVITY_RAMP_FUNCT              1
TRANSFER_EVERY                  no
PHASE_TO_MATERIAL_ID            phase1 1 boundaryphase 2
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             MonaghanMomentumFormulation
DENSITYEVALUATION               DensityPredictCorrect
DENSITYCORRECTION               RandlesCorrection
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     FreeSlipBoundaryParticle
CONSISTENTPROBLEMVOLUME         2.0
TRANSPORTVELOCITYFORMULATION    GeneralizedTransportVelocity
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/1.0)) 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.06 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 200.0 BULK_MODULUS 200.0 DYNAMIC_VISCOSITY 0.0 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.1
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.06 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 98 QUANTITY posx VALUE 1.97007728529149806e+00 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY posy VALUE 9.99741525616047733e-03 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY velx VALUE 1.19885216555131531e-03 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY vely VALUE -1.03537192070137513e-04 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 98 QUANTITY density VALUE 1.00000025169335549e+00 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY posx VALUE 1.97007737523696158e+00 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY posy VALUE 2.99962356916333057e-02 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY velx VALUE 1.16096224217118000e-03 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY vely VALUE -1.60213791632547091e-04 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 198 QUANTITY density VALUE 9.99999818536627449e-01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS 0.01 0.01 0.0
TYPE phase1 POS 0.03 0.01 0.0
TYPE phase1 POS 0.05 0.01 0.0
TYPE phase1 POS 0.07 0.01 0.0
TYPE phase1 POS 0.09 0.01 0.0
TYPE phase1 POS 0.11 0.01 0.0
TYPE phase1 POS 0.13 0.01 0.0
TYPE phase1 POS 0.15 0.01 0.0
TYPE phase1 POS 0.17 0.01 0.0
TYPE phase1 POS 0.19 0.01 0.0
TYPE phase1 POS 0.21 0.01 0.0
TYPE phase1 POS 0.23 0.01 0.0
TYPE phase1 POS 0.25 0.01 0.0
TYPE phase1 POS 0.27 0.01 0.0
TYPE phase1 POS 0.29 0.01 0.0
TYPE phase1 POS 0.31 0.01 0.0
TYPE phase1 POS 0.33 0.01 0.0
TYPE phase1 POS 0.35 0.01 0.0
TYPE phase1 POS 0.37 0.01 0.0
TYPE phase1 POS 0.39 0.01 0.0
TYPE phase1 POS 0.41 0.01 0.0
TYPE phase1 POS 0.43 0.01 0.0
TYPE phase1 POS 0.45 0.01 0.0
TYPE phase1 POS 0.47 0.01 0.0
TYPE phase1 POS 0.49 0.01 0.0
TYPE phase1 POS 0.51 0.01 0.0
TYPE phase1 POS 0.53 0.01 0.0
TYPE phase1 POS 0.55 0.01 0.0
TYPE phase1 POS 0.57 0.01 0.0
TYPE phase1 POS 0.59 0.01 0.0
TYPE phase1 POS 0.61 0.01 0.0
TYPE phase1 POS 0.63 0.01 0.0
TYPE phase1 POS 0.65 0.01 0.0
TYPE phase1 POS 0.67 0.01 0.0
TYPE phase1 POS 0.69 0.01 0.0
TYPE phase1 POS 0.71 0.01 0.0
TYPE phase1 POS 0.73 0.01 0.0
TYPE phase1 POS 0.75 0.01 0.0
TYPE phase1 POS 0.77 0.01 0.0
TYPE phase1 POS 0.79 0.01 0.0
TYPE phase1 POS 0.81 0.01 0.0
TYPE phase1 POS 0.83 0.01 0.0
TYPE phase1 POS 0.85 0.01 0.0
TYPE phase1 POS 0.87 0.01 0.0
TYPE phase1 POS 0.89 0.01 0.0
TYPE phase1 POS 0.91 0.01 0.0
TYPE phase1 POS 0.93 0.01 0.0
TYPE phase1 POS 0.95 0.01 0.0
TYPE phase1 POS 0.97 0.01 0.0
TYPE phase1 POS 0.99 0.01 0.0
TYPE phase1 POS 1.01 0.01 0.0
TYPE phase1 POS 1.03 0.01 0.0
TYPE phase1 POS 1.05 0.01 0.0
TYPE phase1 POS 1.07 0.01 0.0
TYPE phase1 POS 1.09 0.01 0.0
TYPE phase1 POS 1.11 0.01 0.0
TYPE phase1 POS 1.13 0.01 0.0
TYPE phase1 POS 1.15 0.01 0.0
TYPE phase1 POS 1.17 0.01 0.0
TYPE phase1 POS 1.19 0.01 0.0
TYPE phase1 POS 1.21 0.01 0.0
TYPE phase1 POS 1.23 0.01 0.0
TYPE phase1 POS 1.25 0.01 0.0
TYPE phase1 POS 1.27 0.01 0.0
TYPE phase1 POS 1.29 0.01 0.0
TYPE phase1 POS 1.31 0.01 0.0
TYPE phase1 POS 1.33 0.01 0.0
TYPE phase1 POS 1.35 0.01 0.0
TYPE phase1 POS 1.37 0.01 0.0
TYPE phase1 POS 1.39 0.01 0.0
TYPE phase1 POS 1.41 0.01 0.0
TYPE phase1 POS 1.43 0.01 0.0
TYPE phase1 POS 1.45 0.01 0.0
TYPE phase1 POS 1.47 0.01 0.0
TYPE phase1 POS 1.49 0.01 0.0
TYPE phase1 POS 1.51 0.01 0.0
TYPE phase1 POS 1.53 0.01 0.0
TYPE phase1 POS 1.55 0.01 0.0
TYPE phase1 POS 1.57 0.01 0.0
TYPE phase1 POS 1.59 0.01 0.0
