//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-------------------------------------------------------------TITLE
Pseudo-1D fluid pusher problem with a weakly compressible
isothermal flow of a Newtonian fluid with pressure-dependent
density according to Murnaghan-Tait law.
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP            Fluid_Structure_Interaction
RESTART               0
SHAPEFCT              Polynomial
-------------------------------------------------------ALE DYNAMIC
ALE_TYPE              springs_spatial
LINEAR_SOLVER         1
----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS         1
NUMALEDIS             1
NUMARTNETDIS          1
NUMFLUIDDIS           1
NUMSTRUCDIS           1
NUMTHERMDIS           1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE         Weakly_compressible
NONLINITER            fixed_point_like
ITEMAX                100
CONVCHECK             L_2_norm
TIMEINTEGR            Np_Gen_Alpha
ALPHA_F               0.5
ALPHA_M               0.5
GAMMA                 0.5
LINEAR_SOLVER         1
PREDICTOR             steady_state
CONVFORM              convective
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-10
TOL_VEL_INC	  1.0E-10
TOL_PRES_RES	  1.0E-10
TOL_PRES_INC	  1.0E-10
------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Franca_Barrenechea_Valentin_Frey_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes
SUPG                  no
GRAD_DIV              no
VSTAB                 no_vstab
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
-------------------------------------------------------FSI DYNAMIC
TIMESTEP              0.01
NUMSTEP               50   // 150
MAXTIME               0.5  // 1.5
COUPALGO              iter_stagg_AITKEN_rel_param
RESTARTEVRY           2
SECONDORDER           yes
RESULTSEVRY           1
MATCHGRID_FLUIDALE    no
MATCHGRID_STRUCTALE   no
------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL               1.0E-7
