//
// Maintainer: Sebastian Brandstaeter
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test membrane active strain material for gastric electromechanics

Here only the scatra field is computed. The ssi problem is afterwards
solved by reading the result of this scatra simulation from the
restart file and computing the structural field only. Controlled
via option SCATRA_FROM_RESTART_FILE.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         50
MAXTIME                         5
TIMESTEP                        0.1
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
----------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
EXPLPREDICT                     yes
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Franca_Valentin
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 11 MAT_matlist_reactions LOCAL No NUMMAT 3  MATIDS 12 13 14 NUMREAC 3 REACIDS 110 111 112 END //collect Concentrations
MAT 12 MAT_scatra DIFFUSIVITY 0.0
MAT 13 MAT_scatra DIFFUSIVITY 0.0
MAT 14 MAT_scatra DIFFUSIVITY 0.0
MAT 110 MAT_scatra_reaction NUMSCAL 3 STOICH 1 0 0 REACCOEFF 1.0  COUPLING simple_multiplicative ROLE  0 1 0
MAT 111 MAT_scatra_reaction NUMSCAL 3 STOICH 0 1 0 REACCOEFF 1.0  COUPLING simple_multiplicative ROLE 0 0 1
MAT 112 MAT_scatra_reaction NUMSCAL 3 STOICH 0 0 1 REACCOEFF -12.0  COUPLING simple_multiplicative ROLE 0 1 0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.795774715459477*(sin(x)*sin(y))
COMPONENT 1 FUNCTION 0.795774715459477*3*(cos(x+3*t)*sin(y+3*t)+sin(x+3*t)*cos(y+3*t))
COMPONENT 2 FUNCTION (0.795774715459477*18)*(-sin(x+3*t)*sin(y+3*t)+cos(x+3*t)*cos(y+3*t))
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.0000000000000044e-01  5.0000000000000044e-01  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.0000000000000002e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE         7 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE         9 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.0000000000000000e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        13 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  3.0000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE        15 COORD  3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  3.5000000000000004e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        17 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  3.9999999999999991e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE        19 COORD  4.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  4.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD  5.0000000000000044e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  1.0000000000000002e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE        26 COORD  1.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  1.9999999999999998e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE        28 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
