//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
First 2D test case for Particle Meshfree Interaction (SPH) with two phase flow:
2D bubble with surface tension and gravity forces acting. For surface tension
the continuum type model proposed in Adami et al. 2010 is applied.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 1 0
BOUNDINGBOX                     -0.5 -0.5 -0.00001 0.5 0.5 0.00001
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     100
RESTARTEVRY                     100
TIMESTEP                        1e-4
NUMSTEP                         1000
MAXTIME                         0.1
GRAVITY_ACCELERATION            0.0 0.0 0.0
GRAVITY_RAMP_TIME               0.0
SURFTENSION_RAMP_TIME           0.1
PARTICLE_INTERACTION            SPH
WEIGHT_FUNCTION                 QuinticBspline
WEIGHT_FUNCTION_DIM             WF_2D
DENSITY_SUMMATION               yes
FREE_SURFACE_TYPE               TwoPhase
CONSISTENT_PROBLEM_VOLUME       1.0
VISCOUS_DAMPING                 0.0
TRANSPORT_VELOCITY              no
BACKGROUND_PRESSURE             0.0
NO_VELDIFF_TERM                 no
CALC_ACC_VAR2                   yes
SURFACE_TENSION_TYPE            ST_CONTI_ADAMI
MIN_VOIDPARTICLE_ID             901
WALL_INTERACTION_TYPE           NoWallInteraction
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ExtParticle DENSITY 1.0 REFDENSFAC 0.7 EXPONENT 1.0 INITRADIUS 0.06 NUE 0.1 YOUNG 0.1 BULK_MODULUS 100 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 SURFACE_TENSION 1.0 STATIC_CONTACT_ANGLE 0.0
MAT 2 MAT_ExtParticle DENSITY 1.0 REFDENSFAC 0.7 EXPONENT 1.0 INITRADIUS 0.06 NUE 0.1 YOUNG 0.1 BULK_MODULUS 100 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 SURFACE_TENSION 1.0 STATIC_CONTACT_ANGLE 0.0
------------------------------------------------NODE COORDS
PARTICLE 1 COORD -0.29 -0.29 0.0000000000000e+00
PARTICLE 2 COORD -0.29 -0.27 0.0000000000000e+00
PARTICLE 3 COORD -0.29 -0.25 0.0000000000000e+00
PARTICLE 4 COORD -0.29 -0.23 0.0000000000000e+00
PARTICLE 5 COORD -0.29 -0.21 0.0000000000000e+00
PARTICLE 6 COORD -0.29 -0.19 0.0000000000000e+00
PARTICLE 7 COORD -0.29 -0.17 0.0000000000000e+00
PARTICLE 8 COORD -0.29 -0.15 0.0000000000000e+00
PARTICLE 9 COORD -0.29 -0.13 0.0000000000000e+00
PARTICLE 10 COORD -0.29 -0.11 0.0000000000000e+00
PARTICLE 11 COORD -0.29 -0.09 0.0000000000000e+00
PARTICLE 12 COORD -0.29 -0.07 0.0000000000000e+00
PARTICLE 13 COORD -0.29 -0.05 0.0000000000000e+00
PARTICLE 14 COORD -0.29 -0.03 0.0000000000000e+00
PARTICLE 15 COORD -0.29 -0.01 0.0000000000000e+00
PARTICLE 16 COORD -0.29 0.01 0.0000000000000e+00
PARTICLE 17 COORD -0.29 0.03 0.0000000000000e+00
PARTICLE 18 COORD -0.29 0.05 0.0000000000000e+00
PARTICLE 19 COORD -0.29 0.07 0.0000000000000e+00
PARTICLE 20 COORD -0.29 0.09 0.0000000000000e+00
PARTICLE 21 COORD -0.29 0.11 0.0000000000000e+00
PARTICLE 22 COORD -0.29 0.13 0.0000000000000e+00
PARTICLE 23 COORD -0.29 0.15 0.0000000000000e+00
PARTICLE 24 COORD -0.29 0.17 0.0000000000000e+00
PARTICLE 25 COORD -0.29 0.19 0.0000000000000e+00
PARTICLE 26 COORD -0.29 0.21 0.0000000000000e+00
PARTICLE 27 COORD -0.29 0.23 0.0000000000000e+00
PARTICLE 28 COORD -0.29 0.25 0.0000000000000e+00
PARTICLE 29 COORD -0.29 0.27 0.0000000000000e+00
PARTICLE 30 COORD -0.29 0.29 0.0000000000000e+00
PARTICLE 31 COORD -0.27 -0.29 0.0000000000000e+00
PARTICLE 32 COORD -0.27 -0.27 0.0000000000000e+00
PARTICLE 33 COORD -0.27 -0.25 0.0000000000000e+00
PARTICLE 34 COORD -0.27 -0.23 0.0000000000000e+00
PARTICLE 35 COORD -0.27 -0.21 0.0000000000000e+00
PARTICLE 36 COORD -0.27 -0.19 0.0000000000000e+00
PARTICLE 37 COORD -0.27 -0.17 0.0000000000000e+00
