==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      1
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            5.0
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -20.0 -20.0 -0.01 20.0 20.0 0.01
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     DEM
RESULTSEVRY                     50
RESTARTEVRY                     800
TIMESTEP                        0.01
NUMSTEP                         1000
MAXTIME                         10.0
PHASE_TO_DYNLOADBALFAC          boundaryphase 1.0 rigidphase 1.0
PHASE_TO_MATERIAL_ID            boundaryphase 1 rigidphase 1
GRAVITY_ACCELERATION            0.2 0.0 0.0
RIGID_BODY_MOTION               yes
--------------------------------------------------------PARTICLE DYNAMIC/DEM
NORMALCONTACTLAW                NormalLinearSpringDamp
TANGENTIALCONTACTLAW            TangentialLinSpringDamp
MAX_RADIUS                      0.5
MAX_VELOCITY                    2.0
REL_PENETRATION                 0.2
COEFF_RESTITUTION               0.8
POISSON_RATIO                   0.3
FRICT_COEFF_TANG                0.2
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleDEM INITRADIUS 0.5 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 0 QUANTITY posx VALUE 5.93843758088524609e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posy VALUE -6.67261223513778035e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velx VALUE 2.12937135543573586e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY vely VALUE 1.53688921367053422e-01 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posx VALUE 1.50000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posy VALUE 6.50000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY velx VALUE 2.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posx VALUE 7.51038116105088793e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posy VALUE 6.99366445844377171e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY velx VALUE 3.79480024754498269e-01 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY vely VALUE 7.56443292732523420e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posx VALUE 4.58231703247727040e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posy VALUE -4.54820259027133855e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY velx VALUE 8.73606349469703058e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY vely VALUE -1.20197489613752942e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY mass VALUE 5.23598775598298474e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posy VALUE 1.00000000000000000e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY velx VALUE 2.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY mass VALUE 1.67551608191455550e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posx VALUE 1.17439266258886512e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posy VALUE 5.16963244196159888e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY velx VALUE 2.23058241109979044e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY vely VALUE 3.93391149586898803e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY mass VALUE 1.57079632679489585e+01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE rigidphase POS -4.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
