//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test case for electrode-electrolyte interface coupling involving lithium plating:
- based on geometry in Goldin et al., Electrochimica Acta 64 (2012) 118-129
- three-dimensional problem with two two-dimensional electrode-electrolyte interfaces
- spherical anode particle, electrolyte, and spherical cathode particle, each with
  constant initial lithium concentrations and electric potentials
- charge transfer and lithium plating kinetics characterized by Butler-Volmer equations
- charge from 70% state of charge at a C rate of 10
- lithium plating begins at time step 21
- monolithic evaluation of lithium plating with polynomial regularization for lithium stripping
- 1560 tet4 elements with matching interface nodes
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1560
//NODES       533
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
NUMSTEP                         35
TIMESTEP                        1.0
THETA                           0.5
INITIALFIELD                    field_by_condition
LINEAR_SOLVER                   1
OUTPUTSCALARS                   entire_domain_and_by_condition
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       0.0
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     253
INITPOTCALC                     yes
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
---------------------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    MatchingNodes
INTLAYERGROWTH_EVALUATION       monolithic
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_electrode DIFFCOEF -1 COND -1 DIFF_PARA_NUM 1 DIFF_PARA 4.3e-8 COND_PARA_NUM 1 COND_PARA 1.e6 C_MAX 26.39 OCP_MODEL Taralov OCP_PARA_NUM 13 OCP_PARA -0.132 0 0 0 0 0 0 0 0 0 1.41 -3.52 0 END
MAT 2 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 4 END
MAT 3 MAT_electrode DIFFCOEF -1 COND -1 DIFF_PARA_NUM 1 DIFF_PARA 1.1e-7 COND_PARA_NUM 1 COND_PARA 3.8e4 C_MAX 23.671 OCP_MODEL Taralov OCP_PARA_NUM 13 OCP_PARA 4.06279 0.0677504 -21.8502 12.8268 -0.045 -71.69 -0.105734 1.00167 0.379571 -1.576 0.01 -200. -0.19 END
MAT 4 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 5 END
MAT 5 MAT_newman VALENCE 1.0 DIFFCOEF -1 TRANSNR -1 THERMFAC 0 COND -1 DIFF_PARA_NUM 1 DIFF_PARA 3.9e-5 TRANS_PARA_NUM 1 TRANS_PARA 0.399 COND_PARA_NUM 1 COND_PARA 5.0e2 END
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 9.00172
COMPONENT 1 FUNCTION 9.44e-9
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 1.2
COMPONENT 1 FUNCTION -0.0332652803
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 12.89178
COMPONENT 1 FUNCTION 4.1850999
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 40 QUANTITY phi1 VALUE 1.01118254794693403e+01 TOLERANCE 1.e-08                // local lithium concentration at anode-electrolyte interface (anode side)
SCATRA DIS scatra NODE 40 QUANTITY phi2 VALUE 8.74621059093521916e-09 TOLERANCE 1.e-16                // local electric potential at anode-electrolyte interface (anode side)
SCATRA DIS scatra NODE 277 QUANTITY phi1 VALUE 1.19815741763398842e+00 TOLERANCE 1.e-09               // local lithium concentration at anode-electrolyte interface (electrolyte side)
SCATRA DIS scatra NODE 277 QUANTITY phi2 VALUE 2.03417596270747958e-02 TOLERANCE 1.e-11               // local electric potential at anode-electrolyte interface (electrolyte side)
SCATRA DIS scatra NODE 391 QUANTITY phi1 VALUE 1.20073699801562972e+00 TOLERANCE 1.e-09               // local lithium concentration at cathode-electrolyte interface (electrolyte side)
SCATRA DIS scatra NODE 391 QUANTITY phi2 VALUE 2.04298279458398936e-02 TOLERANCE 1.e-11               // local electric potential at cathode-electrolyte interface (electrolyte side)
SCATRA DIS scatra NODE 452 QUANTITY phi1 VALUE 1.18038903694311124e+01 TOLERANCE 1.e-08               // local lithium concentration at cathode-electrolyte interface (cathode side)
SCATRA DIS scatra NODE 452 QUANTITY phi2 VALUE 4.25040218584460128e+00 TOLERANCE 1.e-09               // local electric potential at cathode-electrolyte interface (cathode side)
SCATRA DIS scatra SPECIAL QUANTITY soc1 VALUE 7.96600486809255326e-01 TOLERANCE 1.e-10                // anode state of charge
SCATRA DIS scatra SPECIAL QUANTITY soc2 VALUE 7.97222222220785537e-01 TOLERANCE 1.e-10                // cathode state of charge
SCATRA DIS scatra SPECIAL QUANTITY cellvoltage VALUE 4.25040249487361343e+00 TOLERANCE 1.e-09         // cell voltage
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 4.0 TOLERANCE 1.e-20                       // number of Newton-Raphson iterations during last time step
SCATRA DIS scatra NODE 108 QUANTITY s2ilayerthickness VALUE 3.14384584395442234e-08 TOLERANCE 1.e-16       // local plating film thickness at anode-electrolyte interface (near separator)
SCATRA DIS scatra NODE 22 QUANTITY s2ilayerthickness VALUE 3.13939705941361401e-08 TOLERANCE 1.e-16        // local plating film thickness at anode-electrolyte interface (medium distance from separator)
SCATRA DIS scatra NODE 106 QUANTITY s2ilayerthickness VALUE 3.13657837476779063e-08 TOLERANCE 1.e-16       // local plating film thickness at anode-electrolyte interface (large distance from separator)
SCATRA DIS scatra SPECIAL QUANTITY meanphi1 VALUE 5.50647694342364513e+00 TOLERANCE 1e-09             // mean lithium concentration averaged over total domain
SCATRA DIS scatra SPECIAL QUANTITY meanphi1_0 VALUE 1.00618717025368518e+01 TOLERANCE 1e-08           // mean lithium concentration averaged over anode domain
SCATRA DIS scatra SPECIAL QUANTITY meanphi1_1 VALUE 1.19999999999999063e+00 TOLERANCE 1e-09           // mean lithium concentration averaged over electrolyte domain
SCATRA DIS scatra SPECIAL QUANTITY meanphi1_2 VALUE 1.18248050000157701e+01 TOLERANCE 1e-08           // mean lithium concentration averaged over cathode domain
----------------------------------------------------------DESIGN DESCRIPTION
NDSURF                          14
NDVOL                           5
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 6 - NUMDOF 2 ONOFF 0 1 VAL 0.0 6.544713556e-4 FUNCT 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL                            3
E 1 - ScaTra 1
E 2 - ScaTra 2
E 3 - ScaTra 3
-----------------------------------------DESIGN S2I COUPLING SURF CONDITIONS
DSURF  4
E 2 - 0 Slave KineticModel Butler-Volmer numscal 1 stoichiometries -1 e- 1 k_r 2.2e-9 alpha_a 0.5 alpha_c 0.5
E 3 - 0 Master
E 4 - 1 Master
E 5 - 1 Slave KineticModel Butler-Volmer numscal 1 stoichiometries -1 e- 1 k_r 7.2e-8 alpha_a 0.5 alpha_c 0.5
----------------------------------DESIGN S2I COUPLING GROWTH SURF CONDITIONS
DSURF  1
E 2 - 0 KineticModel Butler-Volmer numscal 1 stoichiometries -1 e- 1 k_r 1.2e-7 alpha_a 0.5 alpha_c 0.5 molmass 6.941e-9 density 5.34e-7 conductivity 10.6e9 regtype polynomial regpar 0.0 initthickness 0.0
-----------------------------DESIGN ELECTRODE STATE OF CHARGE VOL CONDITIONS
DVOL   2
E 1 - ID 0 c_0% 1.3195 c_100% 12.2941
E 3 - ID 1 c_0% 20.574 c_100% 9.5994
-----------------------------------------DESIGN CELL VOLTAGE SURF CONDITIONS
DSURF                           2
E 1 - ID 0
E 6 - ID 1
---------------------------------DESIGN TOTAL AND MEAN SCALAR VOL CONDITIONS
DVOL                            3
E 1 - ID 0
E 2 - ID 1
E 3 - ID 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    34 DSURFACE 2
NODE    36 DSURFACE 2
NODE    40 DSURFACE 2
NODE    45 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    51 DSURFACE 2
NODE    53 DSURFACE 2
NODE    56 DSURFACE 2
NODE    57 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    67 DSURFACE 2
NODE    68 DSURFACE 2
NODE    71 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    89 DSURFACE 2
NODE    91 DSURFACE 2
NODE    92 DSURFACE 2
NODE    94 DSURFACE 2
NODE    101 DSURFACE 2
NODE    104 DSURFACE 2
NODE    106 DSURFACE 2
NODE    108 DSURFACE 2
NODE    132 DSURFACE 3
NODE    134 DSURFACE 3
NODE    135 DSURFACE 3
NODE    143 DSURFACE 3
NODE    144 DSURFACE 3
NODE    175 DSURFACE 3
NODE    177 DSURFACE 3
NODE    192 DSURFACE 3
NODE    207 DSURFACE 3
NODE    212 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    240 DSURFACE 3
NODE    255 DSURFACE 3
NODE    256 DSURFACE 3
NODE    258 DSURFACE 3
NODE    259 DSURFACE 3
NODE    267 DSURFACE 3
NODE    274 DSURFACE 3
NODE    277 DSURFACE 3
NODE    282 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    319 DSURFACE 3
NODE    335 DSURFACE 3
NODE    343 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    359 DSURFACE 3
NODE    361 DSURFACE 3
NODE    368 DSURFACE 3
NODE    369 DSURFACE 3
NODE    371 DSURFACE 3
NODE    384 DSURFACE 3
NODE    407 DSURFACE 3
NODE    408 DSURFACE 3
NODE    420 DSURFACE 3
NODE    424 DSURFACE 3
NODE    428 DSURFACE 3
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
NODE    146 DSURFACE 4
NODE    148 DSURFACE 4
NODE    164 DSURFACE 4
NODE    167 DSURFACE 4
NODE    172 DSURFACE 4
NODE    178 DSURFACE 4
NODE    185 DSURFACE 4
NODE    188 DSURFACE 4
NODE    190 DSURFACE 4
NODE    194 DSURFACE 4
NODE    216 DSURFACE 4
NODE    217 DSURFACE 4
NODE    226 DSURFACE 4
NODE    251 DSURFACE 4
NODE    281 DSURFACE 4
NODE    316 DSURFACE 4
NODE    317 DSURFACE 4
NODE    347 DSURFACE 4
NODE    373 DSURFACE 4
NODE    375 DSURFACE 4
NODE    376 DSURFACE 4
NODE    379 DSURFACE 4
NODE    390 DSURFACE 4
NODE    391 DSURFACE 4
NODE    393 DSURFACE 4
NODE    394 DSURFACE 4
NODE    396 DSURFACE 4
NODE    401 DSURFACE 4
NODE    402 DSURFACE 4
NODE    405 DSURFACE 4
NODE    412 DSURFACE 4
NODE    413 DSURFACE 4
NODE    415 DSURFACE 4
NODE    421 DSURFACE 4
NODE    427 DSURFACE 4
NODE    435 DSURFACE 5
NODE    437 DSURFACE 5
NODE    439 DSURFACE 5
NODE    445 DSURFACE 5
NODE    448 DSURFACE 5
NODE    451 DSURFACE 5
NODE    452 DSURFACE 5
NODE    458 DSURFACE 5
NODE    459 DSURFACE 5
NODE    463 DSURFACE 5
NODE    466 DSURFACE 5
NODE    468 DSURFACE 5
NODE    469 DSURFACE 5
NODE    470 DSURFACE 5
NODE    471 DSURFACE 5
NODE    472 DSURFACE 5
NODE    483 DSURFACE 5
NODE    484 DSURFACE 5
NODE    485 DSURFACE 5
NODE    487 DSURFACE 5
NODE    489 DSURFACE 5
NODE    493 DSURFACE 5
NODE    495 DSURFACE 5
NODE    496 DSURFACE 5
NODE    498 DSURFACE 5
NODE    505 DSURFACE 5
NODE    506 DSURFACE 5
NODE    507 DSURFACE 5
NODE    511 DSURFACE 5
NODE    512 DSURFACE 5
NODE    513 DSURFACE 5
NODE    514 DSURFACE 5
NODE    519 DSURFACE 5
NODE    526 DSURFACE 5
NODE    527 DSURFACE 5
NODE    528 DSURFACE 5
NODE    529 DSURFACE 5
NODE    531 DSURFACE 5
NODE    533 DSURFACE 5
NODE    466 DSURFACE 6
NODE    496 DSURFACE 6
NODE    532 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
NODE    128 DVOL 2
NODE    129 DVOL 2
NODE    130 DVOL 2
NODE    131 DVOL 2
NODE    132 DVOL 2
NODE    133 DVOL 2
NODE    134 DVOL 2
NODE    135 DVOL 2
NODE    136 DVOL 2
NODE    137 DVOL 2
NODE    138 DVOL 2
NODE    139 DVOL 2
NODE    140 DVOL 2
NODE    141 DVOL 2
NODE    142 DVOL 2
NODE    143 DVOL 2
NODE    144 DVOL 2
NODE    145 DVOL 2
NODE    146 DVOL 2
NODE    147 DVOL 2
NODE    148 DVOL 2
NODE    149 DVOL 2
NODE    150 DVOL 2
NODE    151 DVOL 2
NODE    152 DVOL 2
NODE    153 DVOL 2
NODE    154 DVOL 2
NODE    155 DVOL 2
NODE    156 DVOL 2
NODE    157 DVOL 2
NODE    158 DVOL 2
NODE    159 DVOL 2
NODE    160 DVOL 2
NODE    161 DVOL 2
NODE    162 DVOL 2
NODE    163 DVOL 2
NODE    164 DVOL 2
NODE    165 DVOL 2
NODE    166 DVOL 2
NODE    167 DVOL 2
NODE    168 DVOL 2
NODE    169 DVOL 2
NODE    170 DVOL 2
NODE    171 DVOL 2
NODE    172 DVOL 2
NODE    173 DVOL 2
NODE    174 DVOL 2
NODE    175 DVOL 2
NODE    176 DVOL 2
NODE    177 DVOL 2
NODE    178 DVOL 2
NODE    179 DVOL 2
NODE    180 DVOL 2
NODE    181 DVOL 2
NODE    182 DVOL 2
NODE    183 DVOL 2
NODE    184 DVOL 2
NODE    185 DVOL 2
NODE    186 DVOL 2
NODE    187 DVOL 2
NODE    188 DVOL 2
NODE    189 DVOL 2
NODE    190 DVOL 2
NODE    191 DVOL 2
NODE    192 DVOL 2
NODE    193 DVOL 2
NODE    194 DVOL 2
NODE    195 DVOL 2
NODE    196 DVOL 2
NODE    197 DVOL 2
NODE    198 DVOL 2
NODE    199 DVOL 2
NODE    200 DVOL 2
NODE    201 DVOL 2
NODE    202 DVOL 2
NODE    203 DVOL 2
NODE    204 DVOL 2
NODE    205 DVOL 2
NODE    206 DVOL 2
NODE    207 DVOL 2
NODE    208 DVOL 2
NODE    209 DVOL 2
NODE    210 DVOL 2
NODE    211 DVOL 2
NODE    212 DVOL 2
NODE    213 DVOL 2
NODE    214 DVOL 2
NODE    215 DVOL 2
NODE    216 DVOL 2
NODE    217 DVOL 2
NODE    218 DVOL 2
NODE    219 DVOL 2
NODE    220 DVOL 2
NODE    221 DVOL 2
NODE    222 DVOL 2
NODE    223 DVOL 2
NODE    224 DVOL 2
NODE    225 DVOL 2
NODE    226 DVOL 2
NODE    227 DVOL 2
NODE    228 DVOL 2
NODE    229 DVOL 2
NODE    230 DVOL 2
NODE    231 DVOL 2
NODE    232 DVOL 2
NODE    233 DVOL 2
NODE    234 DVOL 2
NODE    235 DVOL 2
NODE    236 DVOL 2
NODE    237 DVOL 2
NODE    238 DVOL 2
NODE    239 DVOL 2
NODE    240 DVOL 2
NODE    241 DVOL 2
NODE    242 DVOL 2
NODE    243 DVOL 2
NODE    244 DVOL 2
NODE    245 DVOL 2
NODE    246 DVOL 2
NODE    247 DVOL 2
NODE    248 DVOL 2
NODE    249 DVOL 2
NODE    250 DVOL 2
NODE    251 DVOL 2
NODE    252 DVOL 2
NODE    253 DVOL 2
NODE    254 DVOL 2
NODE    255 DVOL 2
NODE    256 DVOL 2
NODE    257 DVOL 2
NODE    258 DVOL 2
NODE    259 DVOL 2
NODE    260 DVOL 2
NODE    261 DVOL 2
NODE    262 DVOL 2
NODE    263 DVOL 2
NODE    264 DVOL 2
NODE    265 DVOL 2
NODE    266 DVOL 2
NODE    267 DVOL 2
NODE    268 DVOL 2
NODE    269 DVOL 2
NODE    270 DVOL 2
NODE    271 DVOL 2
NODE    272 DVOL 2
NODE    273 DVOL 2
NODE    274 DVOL 2
NODE    275 DVOL 2
NODE    276 DVOL 2
NODE    277 DVOL 2
NODE    278 DVOL 2
NODE    279 DVOL 2
NODE    280 DVOL 2
NODE    281 DVOL 2
NODE    282 DVOL 2
NODE    283 DVOL 2
NODE    284 DVOL 2
NODE    285 DVOL 2
NODE    286 DVOL 2
NODE    287 DVOL 2
NODE    288 DVOL 2
NODE    289 DVOL 2
NODE    290 DVOL 2
NODE    291 DVOL 2
NODE    292 DVOL 2
NODE    293 DVOL 2
NODE    294 DVOL 2
NODE    295 DVOL 2
NODE    296 DVOL 2
NODE    297 DVOL 2
NODE    298 DVOL 2
NODE    299 DVOL 2
NODE    300 DVOL 2
NODE    301 DVOL 2
NODE    302 DVOL 2
NODE    303 DVOL 2
NODE    304 DVOL 2
NODE    305 DVOL 2
NODE    306 DVOL 2
NODE    307 DVOL 2
NODE    308 DVOL 2
NODE    309 DVOL 2
NODE    310 DVOL 2
NODE    311 DVOL 2
NODE    312 DVOL 2
NODE    313 DVOL 2
NODE    314 DVOL 2
NODE    315 DVOL 2
NODE    316 DVOL 2
NODE    317 DVOL 2
NODE    318 DVOL 2
NODE    319 DVOL 2
NODE    320 DVOL 2
NODE    321 DVOL 2
NODE    322 DVOL 2
NODE    323 DVOL 2
NODE    324 DVOL 2
NODE    325 DVOL 2
NODE    326 DVOL 2
NODE    327 DVOL 2
NODE    328 DVOL 2
NODE    329 DVOL 2
NODE    330 DVOL 2
NODE    331 DVOL 2
NODE    332 DVOL 2
NODE    333 DVOL 2
NODE    334 DVOL 2
NODE    335 DVOL 2
NODE    336 DVOL 2
NODE    337 DVOL 2
NODE    338 DVOL 2
NODE    339 DVOL 2
NODE    340 DVOL 2
NODE    341 DVOL 2
NODE    342 DVOL 2
NODE    343 DVOL 2
NODE    344 DVOL 2
NODE    345 DVOL 2
NODE    346 DVOL 2
