//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    133
//NODES       243
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_SOL            No
FLUID_STRESS         No
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY         Old//Standard
LINEAR_SOLVER        1
DYNAMICTYP           GenAlpha//Statics//GenAlpha//GEMM
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP             0.002
NUMSTEP              50
MAXTIME              0.24
DAMPING              Yes//Yes
M_DAMP               0.0005
K_DAMP               0.0005
TOLRES               1.0E-8
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              50
PREDICT              TangDis
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
BETA                 0.25
GAMMA                0.5
ALPHA_M              0.5
ALPHA_F              0.5
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       2250000.0 //1.0
SEMI_SMOOTH_CT       100.0//1.0
STRATEGY             Lagrange
FRICTION             none
NONSMOOTH_GEOMETRIES yes
CPP_NORMALS          yes
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          pg
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
LM_DUAL_CONSISTENT   all
PARALLEL_REDIST      none
ALGORITHM            mortar
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.12 0.36 VALUES 0 0.2 0.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.12 0.36 VALUES 0 0.0 0.44
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// grav
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 -1.0 FUNCT 2 0 1
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// line
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    239 DLINE 1
NODE    240 DLINE 1
NODE    243 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    90 DSURFACE 1
NODE    96 DSURFACE 1
NODE    102 DSURFACE 1
NODE    108 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    126 DSURFACE 1
NODE    132 DSURFACE 1
NODE    138 DSURFACE 1
NODE    144 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    162 DSURFACE 1
NODE    168 DSURFACE 1
NODE    174 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 2
NODE    218 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    221 DSURFACE 2
NODE    224 DSURFACE 2
NODE    225 DSURFACE 2
NODE    226 DSURFACE 2
NODE    229 DSURFACE 2
NODE    230 DSURFACE 2
NODE    232 DSURFACE 2
NODE    233 DSURFACE 2
NODE    235 DSURFACE 2
NODE    238 DSURFACE 2
NODE    242 DSURFACE 2
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    243 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    28 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
NODE    33 DSURFACE 4
NODE    35 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    40 DSURFACE 4
NODE    41 DSURFACE 4
NODE    43 DSURFACE 4
NODE    45 DSURFACE 4
NODE    47 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    55 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    64 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    69 DSURFACE 4
NODE    71 DSURFACE 4
NODE    73 DSURFACE 4
NODE    76 DSURFACE 4
NODE    86 DSURFACE 4
NODE    92 DSURFACE 4
NODE    98 DSURFACE 4
NODE    104 DSURFACE 4
NODE    109 DSURFACE 4
NODE    112 DSURFACE 4
NODE    122 DSURFACE 4
NODE    128 DSURFACE 4
NODE    134 DSURFACE 4
NODE    140 DSURFACE 4
NODE    145 DSURFACE 4
NODE    148 DSURFACE 4
NODE    158 DSURFACE 4
NODE    164 DSURFACE 4
NODE    170 DSURFACE 4
NODE    176 DSURFACE 4
NODE    181 DSURFACE 4
NODE    184 DSURFACE 4
NODE    194 DSURFACE 4
NODE    200 DSURFACE 4
NODE    206 DSURFACE 4
NODE    212 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -7.9289321881345254e-01
NODE         2 COORD -1.4142135623730956e-01 -5.0000000000000000e-01 -9.3431457505076210e-01
NODE         3 COORD -1.4142135623730953e-01 -2.9999999999999999e-01 -9.3431457505076210e-01
NODE         4 COORD  0.0000000000000000e+00 -3.0000000000000004e-01 -7.9289321881345254e-01
NODE         5 COORD  1.4142135623730956e-01 -5.0000000000000000e-01 -9.3431457505076210e-01
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.0757359312880719e+00
NODE         7 COORD -5.5511151231257827e-17 -2.9999999999999999e-01 -1.0757359312880717e+00
NODE         8 COORD  1.4142135623730950e-01 -2.9999999999999993e-01 -9.3431457505076199e-01
NODE         9 COORD -2.8284271247461901e-01 -5.0000000000000000e-01 -1.0757359312880717e+00
NODE        10 COORD -2.8284271247461906e-01 -2.9999999999999999e-01 -1.0757359312880717e+00
NODE        11 COORD -1.4142135623730945e-01 -5.0000000000000000e-01 -1.2171572875253809e+00
NODE        12 COORD -1.4142135623730950e-01 -2.9999999999999993e-01 -1.2171572875253811e+00
NODE        13 COORD -4.2426406871192845e-01 -5.0000000000000000e-01 -1.2171572875253809e+00
NODE        14 COORD -4.2426406871192840e-01 -2.9999999999999999e-01 -1.2171572875253809e+00
NODE        15 COORD -2.8284271247461895e-01 -5.0000000000000000e-01 -1.3585786437626903e+00
NODE        16 COORD -2.8284271247461890e-01 -2.9999999999999999e-01 -1.3585786437626906e+00
NODE        17 COORD -5.6568542494923790e-01 -5.0000000000000000e-01 -1.3585786437626906e+00
NODE        18 COORD -5.6568542494923801e-01 -2.9999999999999993e-01 -1.3585786437626906e+00
NODE        19 COORD -4.2426406871192823e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        20 COORD -4.2426406871192829e-01 -2.9999999999999999e-01 -1.5000000000000000e+00
NODE        21 COORD -7.0710678118654746e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        22 COORD -7.0710678118654746e-01 -2.9999999999999999e-01 -1.5000000000000000e+00
NODE        23 COORD -5.6568542494923790e-01 -5.0000000000000000e-01 -1.6414213562373094e+00
NODE        24 COORD -5.6568542494923801e-01 -2.9999999999999993e-01 -1.6414213562373094e+00
NODE        25 COORD -1.4142135623730953e-01 -1.0000000000000003e-01 -9.3431457505076210e-01
NODE        26 COORD  0.0000000000000000e+00 -1.0000000000000009e-01 -7.9289321881345254e-01
NODE        27 COORD -8.3266726846886741e-17 -1.0000000000000003e-01 -1.0757359312880717e+00
NODE        28 COORD  1.4142135623730945e-01 -1.0000000000000006e-01 -9.3431457505076199e-01
NODE        29 COORD -2.8284271247461906e-01 -1.0000000000000001e-01 -1.0757359312880717e+00
NODE        30 COORD -1.4142135623730953e-01 -1.0000000000000003e-01 -1.2171572875253811e+00
NODE        31 COORD -4.2426406871192840e-01 -9.9999999999999978e-02 -1.2171572875253809e+00
NODE        32 COORD -2.8284271247461890e-01 -1.0000000000000003e-01 -1.3585786437626906e+00
NODE        33 COORD -5.6568542494923790e-01 -9.9999999999999978e-02 -1.3585786437626906e+00
NODE        34 COORD -4.2426406871192829e-01 -1.0000000000000001e-01 -1.5000000000000000e+00
NODE        35 COORD -7.0710678118654746e-01 -9.9999999999999978e-02 -1.5000000000000000e+00
NODE        36 COORD -5.6568542494923790e-01 -1.0000000000000003e-01 -1.6414213562373094e+00
NODE        37 COORD -1.4142135623730953e-01  9.9999999999999964e-02 -9.3431457505076210e-01
NODE        38 COORD  0.0000000000000000e+00  9.9999999999999978e-02 -7.9289321881345254e-01
NODE        39 COORD -7.6327832942979512e-17  1.0000000000000001e-01 -1.0757359312880714e+00
