//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        5686
NODES                           1273
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Freesurface
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      fixed_point_like
THETA                           0.66
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_monolithicstructuresplit
MAXTIME                         0.002
NUMSTEP                         10
RESTARTEVRY                     3
TIMESTEP                        0.0001
RESULTSEVRY                           1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
BASETOL                         1e-6
CONVTOL                         1.0E-6
ITEMAX                          100
SHAPEDERIVATIVES                Yes
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        springs_material
UPDATEMATRIX                    no
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Freesurface_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          1
IFPACKOVERLAP                   0
AZSCAL                          none
DWINDTAU                        2.5
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
