//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6127
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
mOVING hOLE, nonlinear ale2-test
------------------------------------------------------PROBLEM SIZE
ELEMENTS         392 
NODES            438
DIM                2
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Ale
NUMFIELD     1
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
FLUID_SOL_FILE     No
ALE_DISP_FILE      Yes
ALE_DISP_GID       Yes
------------------------------------------------------------STATIC
GEOLINEAR
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
SOLVE_FLUID  No
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
VISCSTRESS   no
IPRERHS      1
NUMCONT      1
UPPSS        1
SAVESTEP     1
MAXTIME      1000.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        0.50
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
FLUID_START1 0.67
INITIALFIELD zero_field
STARTFUNCNO  2
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
IALE         1
COUPALGO     sequ_staggerd
PREDICTOR    ug(n)
CONVCRIT     scaled_2-norm_of_residual
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
AITKENITER   yes
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1           // only valid for pure ale problem
NUMSTEP      20            // only valid for pure ale problem
MAXTIME      9.0           // only valid for pure ale problem 
ALE_TYPE     min_Je_stiff  // flag how is ale element stiffness obtained
NUM_INITSTEP 0             // only used for ALE_TYPE min_Je_stiff
RESEVRYDISP  1             // how often are results saved
QUALITY      min_Je        // which measure of ale element quality to monitore
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        1  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 12
NDLINE  16
NDSURF  4
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 20.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 20.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 20.000000 20.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 8.000000 9.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 12.000000 9.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 8.000000 11.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 12.000000 11.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 9.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 11.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 20.000000 9.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 20.000000 11.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=1) Elemtype=0 IsStructured=1 size=20 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=4) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 1 9
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=4) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 2 11
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=2) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=2) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 7 5
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 8 6
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=4) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 10 3
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=4) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 12 4
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 0 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 10 7
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 0 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 9 5
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 0 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 8 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 0 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 6 11
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 2 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Line: 13 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.350000,20.607500,0.000000
Point 1,2 coords:-1.350000,7.242500,0.000000
Point 2,1 coords:21.016667,20.607500,0.000000
Point 2,2 coords:21.016667,7.242500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 14.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 3 Orientation: DIFF1ST
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Line: 14 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.350000,12.442500,0.000000
Point 1,2 coords:-1.350000,-0.592500,0.000000
Point 2,1 coords:21.016667,12.442500,0.000000
Point 2,2 coords:21.016667,-0.592500,0.000000
Number of knots in U= 4
