//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
// - first-order interpolation (hex8 elements)
// - penalty contact
// - contact symmetry condition
// - Statics time integration
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    280
//NODES       468
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     No
FILESTEPS         1000
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY       Standard
LINEAR_SOLVER      1
DYNAMICTYP         Statics
RESULTSEVRY        2
RESTARTEVRY        0
NLNSOL             fullnewton
TIMESTEP           0.5
NUMSTEP            2
MAXTIME            1.0
TOLRES             1.0E-6
TOLDISP            1.0E-8
NORM_RESF          Abs
NORM_DISP          Abs
NORMCOMBI_RESFDISP And
MAXITER            50
PREDICT            TangDis
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
STRATEGY             Penalty
FRICTION             none
PENALTYPARAM         1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_PARAM         0.3
INTTYPE              Elements
NUMGP_PER_DIM        2
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               UMFPACK
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2   ELAST_CoupNeoHooke YOUNG 1 NUE 0.3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 4*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  5
NDSURF  6
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// d8xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT none none none
// d9xyz_move_z
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 -1 FUNCT 0 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// d5xy
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0 0 0 FUNCT none none none
// d6xyz
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT none none none
// d7xyz_move_z
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 -1 FUNCT 0 0 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// d1xyz
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT none none none
// d2xyz_move_z
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 -1 FUNCT 0 0 1
// d3x
E 5 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT none none none
// d4y
E 6 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT none none none
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 1 - 1 Slave Active  FrCoeffOrBound 0.03
// master
E 2 - 1 Master Inactive FrCoeffOrBound 0.03
-------------------------DESIGN LINE MORTAR SYMMETRY CONDITIONS 3D
DLINE  2
// LineMrtrSym_x
E 4 - ONOFF 1 0 0
// LineMrtrSym_y
E 5 - ONOFF 0 1 0
---------------------DESIGN POINT MORTAR SYMMETRY CONDITIONS 2D/3D
DPOINT 1
// PointMrtrSym_xy
E 3 - ONOFF 1 1 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    343 DNODE 1
NODE    465 DNODE 2
NODE    468 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    337 DLINE 1
NODE    338 DLINE 1
NODE    339 DLINE 1
NODE    340 DLINE 1
NODE    341 DLINE 1
NODE    342 DLINE 1
NODE    343 DLINE 1
NODE    464 DLINE 1
NODE    465 DLINE 1
NODE    466 DLINE 1
NODE    467 DLINE 1
NODE    468 DLINE 1
NODE    97 DLINE 2
NODE    98 DLINE 2
NODE    147 DLINE 2
NODE    196 DLINE 2
NODE    245 DLINE 2
NODE    294 DLINE 2
NODE    307 DLINE 2
NODE    308 DLINE 2
NODE    315 DLINE 2
NODE    322 DLINE 2
NODE    329 DLINE 2
NODE    336 DLINE 2
NODE    343 DLINE 2
NODE    385 DLINE 3
NODE    387 DLINE 3
NODE    415 DLINE 3
NODE    440 DLINE 3
NODE    444 DLINE 3
NODE    447 DLINE 3
NODE    455 DLINE 3
NODE    460 DLINE 3
NODE    465 DLINE 3
NODE    452 DLINE 4
NODE    453 DLINE 4
NODE    458 DLINE 4
NODE    463 DLINE 4
NODE    468 DLINE 4
NODE    392 DLINE 5
NODE    393 DLINE 5
NODE    418 DLINE 5
NODE    443 DLINE 5
NODE    468 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    408 DSURFACE 1
NODE    413 DSURFACE 1
NODE    418 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    433 DSURFACE 1
NODE    438 DSURFACE 1
NODE    443 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    458 DSURFACE 1
NODE    463 DSURFACE 1
NODE    468 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    44 DSURFACE 2
NODE    46 DSURFACE 2
NODE    58 DSURFACE 2
NODE    60 DSURFACE 2
NODE    72 DSURFACE 2
NODE    74 DSURFACE 2
NODE    86 DSURFACE 2
NODE    88 DSURFACE 2
NODE    99 DSURFACE 2
NODE    102 DSURFACE 2
NODE    114 DSURFACE 2
NODE    121 DSURFACE 2
NODE    128 DSURFACE 2
NODE    135 DSURFACE 2
NODE    142 DSURFACE 2
NODE    148 DSURFACE 2
NODE    151 DSURFACE 2
NODE    163 DSURFACE 2
NODE    170 DSURFACE 2
NODE    177 DSURFACE 2
NODE    184 DSURFACE 2
NODE    191 DSURFACE 2
NODE    197 DSURFACE 2
NODE    200 DSURFACE 2
NODE    212 DSURFACE 2
NODE    219 DSURFACE 2
NODE    226 DSURFACE 2
NODE    233 DSURFACE 2
NODE    240 DSURFACE 2
NODE    246 DSURFACE 2
NODE    249 DSURFACE 2
NODE    261 DSURFACE 2
NODE    268 DSURFACE 2
NODE    275 DSURFACE 2
NODE    282 DSURFACE 2
NODE    289 DSURFACE 2
NODE    295 DSURFACE 2
NODE    298 DSURFACE 2
NODE    310 DSURFACE 2
NODE    317 DSURFACE 2
NODE    324 DSURFACE 2
NODE    331 DSURFACE 2
NODE    338 DSURFACE 2
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    27 DSURFACE 3
NODE    28 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    83 DSURFACE 3
NODE    84 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    111 DSURFACE 3
NODE    112 DSURFACE 3
NODE    119 DSURFACE 3
NODE    126 DSURFACE 3
NODE    133 DSURFACE 3
NODE    140 DSURFACE 3
NODE    147 DSURFACE 3
NODE    160 DSURFACE 3
NODE    161 DSURFACE 3
NODE    168 DSURFACE 3
NODE    175 DSURFACE 3
NODE    182 DSURFACE 3
NODE    189 DSURFACE 3
NODE    196 DSURFACE 3
NODE    209 DSURFACE 3
NODE    210 DSURFACE 3
NODE    217 DSURFACE 3
NODE    224 DSURFACE 3
NODE    231 DSURFACE 3
NODE    238 DSURFACE 3
NODE    245 DSURFACE 3
NODE    258 DSURFACE 3
NODE    259 DSURFACE 3
NODE    266 DSURFACE 3
NODE    273 DSURFACE 3
NODE    280 DSURFACE 3
NODE    287 DSURFACE 3
NODE    294 DSURFACE 3
NODE    307 DSURFACE 3
NODE    308 DSURFACE 3
NODE    315 DSURFACE 3
NODE    322 DSURFACE 3
NODE    329 DSURFACE 3
NODE    336 DSURFACE 3
NODE    343 DSURFACE 3
NODE    344 DSURFACE 4
NODE    347 DSURFACE 4
NODE    348 DSURFACE 4
NODE    351 DSURFACE 4
NODE    365 DSURFACE 4
NODE    367 DSURFACE 4
NODE    375 DSURFACE 4
NODE    377 DSURFACE 4
NODE    385 DSURFACE 4
NODE    387 DSURFACE 4
NODE    394 DSURFACE 4
NODE    397 DSURFACE 4
NODE    405 DSURFACE 4
NODE    410 DSURFACE 4
NODE    415 DSURFACE 4
NODE    419 DSURFACE 4
NODE    422 DSURFACE 4
NODE    430 DSURFACE 4
NODE    435 DSURFACE 4
NODE    440 DSURFACE 4
NODE    444 DSURFACE 4
NODE    447 DSURFACE 4
NODE    455 DSURFACE 4
NODE    460 DSURFACE 4
NODE    465 DSURFACE 4
NODE    295 DSURFACE 5
NODE    296 DSURFACE 5
NODE    297 DSURFACE 5
NODE    298 DSURFACE 5
NODE    299 DSURFACE 5
NODE    300 DSURFACE 5
NODE    301 DSURFACE 5
NODE    302 DSURFACE 5
NODE    303 DSURFACE 5
NODE    304 DSURFACE 5
NODE    305 DSURFACE 5
NODE    306 DSURFACE 5
NODE    307 DSURFACE 5
NODE    308 DSURFACE 5
NODE    309 DSURFACE 5
NODE    310 DSURFACE 5
NODE    311 DSURFACE 5
NODE    312 DSURFACE 5
NODE    313 DSURFACE 5
NODE    314 DSURFACE 5
NODE    315 DSURFACE 5
NODE    316 DSURFACE 5
NODE    317 DSURFACE 5
NODE    318 DSURFACE 5
NODE    319 DSURFACE 5
NODE    320 DSURFACE 5
NODE    321 DSURFACE 5
NODE    322 DSURFACE 5
NODE    323 DSURFACE 5
NODE    324 DSURFACE 5
NODE    325 DSURFACE 5
NODE    326 DSURFACE 5
NODE    327 DSURFACE 5
NODE    328 DSURFACE 5
NODE    329 DSURFACE 5
NODE    330 DSURFACE 5
NODE    331 DSURFACE 5
NODE    332 DSURFACE 5
NODE    333 DSURFACE 5
NODE    334 DSURFACE 5
NODE    335 DSURFACE 5
NODE    336 DSURFACE 5
NODE    337 DSURFACE 5
NODE    338 DSURFACE 5
NODE    339 DSURFACE 5
NODE    340 DSURFACE 5
NODE    341 DSURFACE 5
NODE    342 DSURFACE 5
NODE    343 DSURFACE 5
NODE    444 DSURFACE 5
NODE    445 DSURFACE 5
NODE    446 DSURFACE 5
NODE    447 DSURFACE 5
NODE    448 DSURFACE 5
NODE    449 DSURFACE 5
NODE    450 DSURFACE 5
NODE    451 DSURFACE 5
NODE    452 DSURFACE 5
NODE    453 DSURFACE 5
NODE    454 DSURFACE 5
NODE    455 DSURFACE 5
NODE    456 DSURFACE 5
NODE    457 DSURFACE 5
NODE    458 DSURFACE 5
NODE    459 DSURFACE 5
NODE    460 DSURFACE 5
NODE    461 DSURFACE 5
NODE    462 DSURFACE 5
NODE    463 DSURFACE 5
NODE    464 DSURFACE 5
NODE    465 DSURFACE 5
NODE    466 DSURFACE 5
NODE    467 DSURFACE 5
NODE    468 DSURFACE 5
NODE    85 DSURFACE 6
NODE    86 DSURFACE 6
NODE    87 DSURFACE 6
NODE    88 DSURFACE 6
NODE    89 DSURFACE 6
NODE    90 DSURFACE 6
NODE    91 DSURFACE 6
NODE    92 DSURFACE 6
NODE    93 DSURFACE 6
NODE    94 DSURFACE 6
NODE    95 DSURFACE 6
NODE    96 DSURFACE 6
NODE    97 DSURFACE 6
NODE    98 DSURFACE 6
NODE    141 DSURFACE 6
NODE    142 DSURFACE 6
NODE    143 DSURFACE 6
NODE    144 DSURFACE 6
NODE    145 DSURFACE 6
NODE    146 DSURFACE 6
NODE    147 DSURFACE 6
NODE    190 DSURFACE 6
NODE    191 DSURFACE 6
NODE    192 DSURFACE 6
NODE    193 DSURFACE 6
NODE    194 DSURFACE 6
NODE    195 DSURFACE 6
NODE    196 DSURFACE 6
NODE    239 DSURFACE 6
NODE    240 DSURFACE 6
NODE    241 DSURFACE 6
NODE    242 DSURFACE 6
NODE    243 DSURFACE 6
NODE    244 DSURFACE 6
NODE    245 DSURFACE 6
NODE    288 DSURFACE 6
NODE    289 DSURFACE 6
NODE    290 DSURFACE 6
NODE    291 DSURFACE 6
NODE    292 DSURFACE 6
NODE    293 DSURFACE 6
NODE    294 DSURFACE 6
NODE    337 DSURFACE 6
NODE    338 DSURFACE 6
NODE    339 DSURFACE 6
NODE    340 DSURFACE 6
NODE    341 DSURFACE 6
NODE    342 DSURFACE 6
NODE    343 DSURFACE 6
NODE    384 DSURFACE 6
NODE    385 DSURFACE 6
NODE    386 DSURFACE 6
NODE    387 DSURFACE 6
NODE    388 DSURFACE 6
NODE    389 DSURFACE 6
NODE    390 DSURFACE 6
NODE    391 DSURFACE 6
NODE    392 DSURFACE 6
NODE    393 DSURFACE 6
NODE    414 DSURFACE 6
NODE    415 DSURFACE 6
NODE    416 DSURFACE 6
NODE    417 DSURFACE 6
NODE    418 DSURFACE 6
NODE    439 DSURFACE 6
NODE    440 DSURFACE 6
NODE    441 DSURFACE 6
NODE    442 DSURFACE 6
NODE    443 DSURFACE 6
NODE    464 DSURFACE 6
NODE    465 DSURFACE 6
NODE    466 DSURFACE 6
NODE    467 DSURFACE 6
NODE    468 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 2    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  3.3333333333333330e+00
NODE 3    COORD  -5.0000000000000000e+00  -3.3333333333333348e+00  3.3333333333333326e+00
NODE 4    COORD  -5.0000000000000000e+00  -3.3333333333333339e+00  5.0000000000000000e+00
NODE 5    COORD  -3.3333333333333330e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 6    COORD  -3.3333333333333326e+00  -5.0000000000000000e+00  3.3333333333333335e+00
NODE 7    COORD  -3.3333333333333326e+00  -3.3333333333333339e+00  3.3333333333333326e+00
NODE 8    COORD  -3.3333333333333326e+00  -3.3333333333333339e+00  5.0000000000000000e+00
NODE 9    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  1.6666666666666665e+00
NODE 10    COORD  -5.0000000000000000e+00  -3.3333333333333339e+00  1.6666666666666670e+00
NODE 11    COORD  -3.3333333333333330e+00  -5.0000000000000000e+00  1.6666666666666670e+00
NODE 12    COORD  -3.3333333333333330e+00  -3.3333333333333339e+00  1.6666666666666670e+00
NODE 13    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 14    COORD  -5.0000000000000000e+00  -3.3333333333333339e+00  0.0000000000000000e+00
NODE 15    COORD  -3.3333333333333339e+00  -5.0000000000000000e+00  5.5511151231257827e-17
NODE 16    COORD  -3.3333333333333339e+00  -3.3333333333333339e+00  4.6259292692714846e-18
NODE 17    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  -1.6666666666666670e+00
NODE 18    COORD  -5.0000000000000000e+00  -3.3333333333333330e+00  -1.6666666666666670e+00
NODE 19    COORD  -3.3333333333333339e+00  -5.0000000000000000e+00  -1.6666666666666667e+00
NODE 20    COORD  -3.3333333333333339e+00  -3.3333333333333330e+00  -1.6666666666666667e+00
NODE 21    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  -3.3333333333333339e+00
NODE 22    COORD  -5.0000000000000000e+00  -3.3333333333333330e+00  -3.3333333333333348e+00
NODE 23    COORD  -3.3333333333333339e+00  -5.0000000000000000e+00  -3.3333333333333344e+00
NODE 24    COORD  -3.3333333333333344e+00  -3.3333333333333335e+00  -3.3333333333333353e+00
NODE 25    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 26    COORD  -5.0000000000000000e+00  -3.3333333333333330e+00  -5.0000000000000000e+00
NODE 27    COORD  -3.3333333333333339e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 28    COORD  -3.3333333333333348e+00  -3.3333333333333330e+00  -5.0000000000000000e+00
NODE 29    COORD  -5.0000000000000000e+00  -1.6666666666666674e+00  3.3333333333333335e+00
NODE 30    COORD  -5.0000000000000000e+00  -1.6666666666666670e+00  5.0000000000000000e+00
NODE 31    COORD  -3.3333333333333321e+00  -1.6666666666666670e+00  3.3333333333333339e+00
NODE 32    COORD  -3.3333333333333339e+00  -1.6666666666666674e+00  5.0000000000000000e+00
NODE 33    COORD  -5.0000000000000000e+00  -1.6666666666666663e+00  1.6666666666666670e+00
NODE 34    COORD  -3.3333333333333330e+00  -1.6666666666666667e+00  1.6666666666666665e+00
NODE 35    COORD  -5.0000000000000000e+00  -1.6666666666666661e+00  0.0000000000000000e+00
NODE 36    COORD  -3.3333333333333339e+00  -1.6666666666666667e+00  0.0000000000000000e+00
NODE 37    COORD  -5.0000000000000000e+00  -1.6666666666666670e+00  -1.6666666666666670e+00
NODE 38    COORD  -3.3333333333333330e+00  -1.6666666666666672e+00  -1.6666666666666670e+00
NODE 39    COORD  -5.0000000000000000e+00  -1.6666666666666670e+00  -3.3333333333333339e+00
NODE 40    COORD  -3.3333333333333339e+00  -1.6666666666666667e+00  -3.3333333333333339e+00
NODE 41    COORD  -5.0000000000000000e+00  -1.6666666666666665e+00  -5.0000000000000000e+00
NODE 42    COORD  -3.3333333333333330e+00  -1.6666666666666670e+00  -5.0000000000000000e+00
NODE 43    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  3.3333333333333339e+00
NODE 44    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 45    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  3.3333333333333339e+00
NODE 46    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 47    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE 48    COORD  -3.3333333333333321e+00  0.0000000000000000e+00  1.6666666666666667e+00
NODE 49    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 50    COORD  -3.3333333333333321e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 51    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  -1.6666666666666670e+00
NODE 52    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  -1.6666666666666670e+00
NODE 53    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333344e+00
NODE 54    COORD  -3.3333333333333321e+00  0.0000000000000000e+00  -3.3333333333333339e+00
NODE 55    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 56    COORD  -3.3333333333333330e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 57    COORD  -5.0000000000000000e+00  1.6666666666666661e+00  3.3333333333333330e+00
NODE 58    COORD  -5.0000000000000000e+00  1.6666666666666665e+00  5.0000000000000000e+00
NODE 59    COORD  -3.3333333333333330e+00  1.6666666666666665e+00  3.3333333333333330e+00
NODE 60    COORD  -3.3333333333333330e+00  1.6666666666666670e+00  5.0000000000000000e+00
NODE 61    COORD  -5.0000000000000000e+00  1.6666666666666661e+00  1.6666666666666665e+00
NODE 62    COORD  -3.3333333333333330e+00  1.6666666666666665e+00  1.6666666666666665e+00
NODE 63    COORD  -5.0000000000000000e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 64    COORD  -3.3333333333333330e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 65    COORD  -5.0000000000000000e+00  1.6666666666666665e+00  -1.6666666666666679e+00
NODE 66    COORD  -3.3333333333333339e+00  1.6666666666666665e+00  -1.6666666666666674e+00
NODE 67    COORD  -5.0000000000000000e+00  1.6666666666666665e+00  -3.3333333333333335e+00
NODE 68    COORD  -3.3333333333333330e+00  1.6666666666666665e+00  -3.3333333333333339e+00
NODE 69    COORD  -5.0000000000000000e+00  1.6666666666666670e+00  -5.0000000000000000e+00
NODE 70    COORD  -3.3333333333333339e+00  1.6666666666666674e+00  -5.0000000000000000e+00
NODE 71    COORD  -5.0000000000000000e+00  3.3333333333333326e+00  3.3333333333333335e+00
NODE 72    COORD  -5.0000000000000000e+00  3.3333333333333330e+00  5.0000000000000000e+00
NODE 73    COORD  -3.3333333333333339e+00  3.3333333333333330e+00  3.3333333333333330e+00
NODE 74    COORD  -3.3333333333333348e+00  3.3333333333333330e+00  5.0000000000000000e+00
NODE 75    COORD  -5.0000000000000000e+00  3.3333333333333330e+00  1.6666666666666670e+00
NODE 76    COORD  -3.3333333333333339e+00  3.3333333333333330e+00  1.6666666666666667e+00
NODE 77    COORD  -5.0000000000000000e+00  3.3333333333333339e+00  5.5511151231257827e-17
NODE 78    COORD  -3.3333333333333339e+00  3.3333333333333330e+00  2.3129646346357429e-17
NODE 79    COORD  -5.0000000000000000e+00  3.3333333333333339e+00  -1.6666666666666667e+00
NODE 80    COORD  -3.3333333333333330e+00  3.3333333333333339e+00  -1.6666666666666667e+00
NODE 81    COORD  -5.0000000000000000e+00  3.3333333333333339e+00  -3.3333333333333344e+00
NODE 82    COORD  -3.3333333333333330e+00  3.3333333333333339e+00  -3.3333333333333344e+00
NODE 83    COORD  -5.0000000000000000e+00  3.3333333333333339e+00  -5.0000000000000000e+00
NODE 84    COORD  -3.3333333333333326e+00  3.3333333333333339e+00  -5.0000000000000000e+00
NODE 85    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  3.3333333333333330e+00
NODE 86    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 87    COORD  -3.3333333333333348e+00  5.0000000000000000e+00  3.3333333333333326e+00
