//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
2D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      130
//NODES                         567
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP Poroelasticity //Poroelastic_scalar_transport
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
GRIDVEL                         BE
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
PREDICTOR                       steady_state
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
LINEAR_SOLVER                   3
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no_pspg
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro
ITEMAX                          50
ITEMIN                          1
MAXTIME                         2000
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         5
RESTARTEVRY                     100
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   1
SECONDORDER                     yes
CONTIPARTINT                    no
--------------------------------------------------------SOLVER 1 //poroelast
SOLVER                          UMFPACK
--------------------------------------------------------SOLVER 2 //structure
SOLVER                          UMFPACK
------------------------------------------------------------SOLVER 3 //porofluid
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
//SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.8
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e2 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.1
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 1.0 PERMEABILITY 1.0e1 TYPE Darcy-Brinkman
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*(sin((t*pi/1.0)-(pi/2)))+0.5  t1 0.0 t2 1.0
CURVE1 on EXPR FUNC 1.0                               t1 1.0 t2 10000.1
------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC  4.0*0.5*(1-cos(t*pi/2.0))+1.0    t1 0.0 t2 3.0
CURVE2 on EXPR FUNC  5.0                              t1 3.0 t2 8.0
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 4 QUANTITY velx VALUE  4.13456990082913187e-02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 34 QUANTITY vely VALUE -1.68359823327005387e-01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 65 QUANTITY pressure VALUE 1.09262132106604917e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.83606178693591960e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE -2.41577498523701511e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -2.44262673293074543e-03 TOLERANCE 1e-7
