//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    300
//NODES       682
DIM           3
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
---------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   Yes
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
STDOUTEVRY                      1
WRITE_TO_SCREEN                 yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      UQ
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------------------------SOLVER 1
NAME                            Solver_Structure
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          MLFLUID
AZREUSE                         2
AZDROP                          0.0
AZTOL                           1.0E-7
AZCONV                          AZ_r0
AZITER                          500
AZSUB                           50
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
AZSCAL                          none
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   1
IFPACKCOMBINE                   Zero
ML_PRINT                        0
ML_MAXCOARSESIZE                20000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES       9 12 12 12 1
