//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 4 poro elements
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      1054
//NODES                         266
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
LINEAR_SOLVER                   3
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no_pspg
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         8
NORMCOMBI_RESFINC               And
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NUMSTEP                         10
RESTARTEVRY                     5
TOLINC_DISP                     1e-03
TOLINC_VEL                      1e-03
TOLINC_PRES                     1e-03
TOLINC_PORO                     1e-03
TOLRES_DISP                     1e-04
TOLRES_VEL                      1e-04
TOLRES_PRES                     1e-04
TOLRES_PORO                     1e-04
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   1
SECONDORDER                     no
CONTIPARTINT                    yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
