//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        HDG
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      BDF2 //Af_Gen_Alpha
PREDICTOR                       constant_acceleration
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    BELTRAMI-FLOW
CALCERROR                       beltrami_flow
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         5
STEADYSTEP                      -1
NUMSTASTEPS                     1
STARTFUNCNO                     -1
ITEMAX                          4
INITSTATITEMAX                  5
TIMESTEP                        0.05
MAXTIME                         10
ALPHA_M                         0.8333333333333333333
ALPHA_F                         0.6666666666666666667
GAMMA                           0.6666666666666666667
THETA                           0.5
CONVTOL                         1e-04
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      0
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           100
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           2e-05
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
----------------------------------------------------------MATERIALS
MAT 1   MAT_fluid   DYNVISCOSITY 1 DENSITY 0.5 GAMMA 1
-----------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
BELTRAMI c1 1.0
----------------------------------------------------------------------FUNCT2
BELTRAMI c1 2.0
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY L2errvel VALUE 6.10821975389483351e-03 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY H1errvel VALUE 1.71144682978194608e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY L2errpre VALUE 7.20733961025877168e-01 TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// bottom
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
// front
E 2 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
// right
E 3 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
// back
E 4 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
// left
E 5 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
// top
E 6 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    22 DSURFACE 2
NODE    24 DSURFACE 2
NODE    32 DSURFACE 2
NODE    34 DSURFACE 2
NODE    42 DSURFACE 2
NODE    44 DSURFACE 2
NODE    51 DSURFACE 2
NODE    54 DSURFACE 2
NODE    62 DSURFACE 2
NODE    67 DSURFACE 2
NODE    72 DSURFACE 2
NODE    76 DSURFACE 2
NODE    79 DSURFACE 2
NODE    87 DSURFACE 2
NODE    92 DSURFACE 2
NODE    97 DSURFACE 2
NODE    101 DSURFACE 2
NODE    104 DSURFACE 2
NODE    112 DSURFACE 2
NODE    117 DSURFACE 2
NODE    122 DSURFACE 2
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
