//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       251
DIM           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.5
VELOCITYFIELD                   zero
RESULTSEVRY                     10
OUTMEAN                         Yes
MAXTIME                         10
NUMSTEP                         20
SKIPINITDER                     yes
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ABSTOLRES                       1e-15
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     298.15
GALVANOSTATIC                   Yes
GSTAT_APPROX_ELECT_RESIST       relation_pot_cur
GSTATCONVTOL                    1e-8
GSTATCURTOL                     1e-8
GSTATCURVENO                    1
GSTATITEMAX                     30
GSTAT_LENGTH_CURRENTPATH        0.3
GSTATCONDID_CATHODE             0
GSTATCONDID_ANODE               1
EQUPOT                          ENC
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 2 3 END
MAT 2 MAT_ion DIFFUSIVITY 1.71e-5 VALENCE 1.0
MAT 3 MAT_ion DIFFUSIVITY 2.18e-5 VALENCE -1.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC -3.2*(0.5*(sin((t*pi/2.0)-(pi/2)))+0.5) t1 0.0 t2 2.0
CURVE1 on EXPR FUNC -3.2 t1 2.0 t2 50.0
CURVE1 on EXPR FUNC 0.0 t1 50.0 t2 1000.0
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.1 // initial concentration field
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.1 // initial concentration field
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0 // initial electric potential field
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 8.56014840912854846e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 8.56014840912854846e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE -7.38386726779966529e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 5 QUANTITY phi1 VALUE 8.65801878493209914e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 5 QUANTITY phi2 VALUE 8.65801878493209914e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 5 QUANTITY phi3 VALUE -7.35407614263021009e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE 1.02000021940878510e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE 1.02000021940878510e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 200 QUANTITY phi3 VALUE -1.21524518434212962e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 250 QUANTITY phi1 VALUE 1.14157385366902370e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 250 QUANTITY phi2 VALUE 1.14157385366902370e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 250 QUANTITY phi3 VALUE -7.21807973997471049e-03 TOLERANCE 1e-12
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 8.56014840912854846e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE -9.54948276220832226e-03 TOLERANCE 1e-12
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE -3.20000000074767321e+00 TOLERANCE 1e-09
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
----------------------ELECTRODE BOUNDARY KINETICS POINT CONDITIONS
DPOINT 2
E 1 - ID 0 pot -0.1 curve none numscal 2 stoich -1 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
E 2 - ID 1 pot 0.0 curve none numscal 2 stoich -1 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    251 DNODE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.4999710437078676e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.0528322523953029e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  7.6597025868433148e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD  1.0321724680915230e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.3040065342391789e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  1.5815916064402058e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.8650493547674339e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  2.1545040233835978e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.4500824849995836e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  2.7519142964848101e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  3.0601317556541228e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  3.3748699592560868e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  3.6962668621881006e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  4.0244633379642797e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  4.3596032404626221e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        17 COORD  4.7018334669785113e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  5.0513040226122024e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  5.4081680860185079e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  5.7725820765475080e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  6.1447057228057019e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  6.5247021326676714e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  6.9127378647689227e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  7.3089830015112631e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  7.7136112236126913e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  8.1267998862345012e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  8.5487300967189376e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  8.9795867939715130e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  9.4195588295227419e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  9.8688390503048652e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  1.0327624383179797e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  1.0796115921255400e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  1.1274519012027868e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  1.1763043347388900e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  1.2261903055537071e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  1.2771316794833733e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  1.3291507849644536e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.3822704228208624e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  1.4365138762578361e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  1.4919049210673435e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  1.5484678360494032e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  1.6062274136538785e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  1.6652089708474132e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  1.7254383602102720e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  1.7869419812679491e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  1.8497467920625111e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  1.9138803209687468e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  1.9793706787603050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  2.0462465709311050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  2.1145373102774239e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  2.1842728297461745e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  2.2554836955550044e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  2.3282011205899684e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  2.4024569780866478e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  2.4782838156007094e-02  0.0000000000000000e+00  0.0000000000000000e+00
