//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     Yes
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-12
INITIALFIELD                    field_by_function
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         10.0
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         8
RESTARTEVRY                     2
SIMPLER                         no
STARTFUNCNO                     2
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1.0
RESULTSEVRY                           1
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        springs_spatial
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         4.0
NUMSTEP                         4
RESTARTEVRY                     2
TIMESTEP                        1.0
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen  //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp
EOS_CONV_STREAM                 xfem_gp
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
XFF_CONV_STAB_SCALING           none
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    35
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    vol_equivalent
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
GHOST_PENALTY_FAC               0.1
IS_PSEUDO_2D                    yes
------------------------------------------------------XFLUID DYNAMIC/GENERAL
RELAXING_ALE                    no
RELAXING_ALE_EVERY              0
XFLUIDFLUID                     yes
XFLUID_TIMEINT                  STD=COPY/PROJ_and_GHOST=COPY/PROJ/GP
XFLUIDFLUID_SEARCHRADIUS        10.0
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_DISCRET_OUT                Yes
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0 t1 1.0 t2 1.0
CURVE1 on EXPR FUNC t t1 2.0 t2 8.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 1.25*y
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 1.25*y
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 9.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 6
NDVOL 4
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// xFluid outflow
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -9.0 1.25 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
// xFluid upper surface
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// xFluid lower surface
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// xFluid inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 1 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// XFluid volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Fluid volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 1
// Fluid xfem
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0.0 0.0 0.0 CURVE 1 none none none FUNCT 0 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
// Fluid volume
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0.0 0.0 0.0 CURVE 1 none none none FUNCT 0 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// Fluid xfem
E 4 - COUPLINGID 1 xfluid
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF 0
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// Fluid volume
E 1 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 119 DSURFACE 1
NODE 120 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 193 DSURFACE 4
NODE 194 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 201 DSURFACE 4
NODE 203 DSURFACE 4
NODE 205 DSURFACE 4
NODE 207 DSURFACE 4
NODE 209 DSURFACE 4
NODE 211 DSURFACE 4
NODE 213 DSURFACE 4
NODE 215 DSURFACE 4
NODE 217 DSURFACE 4
NODE 219 DSURFACE 4
NODE 221 DSURFACE 4
NODE 223 DSURFACE 4
NODE 225 DSURFACE 4
NODE 227 DSURFACE 4
NODE 229 DSURFACE 4
NODE 231 DSURFACE 4
NODE 233 DSURFACE 4
NODE 235 DSURFACE 4
NODE 237 DSURFACE 4
NODE 239 DSURFACE 4
NODE 241 DSURFACE 4
NODE 243 DSURFACE 4
NODE 245 DSURFACE 4
NODE 247 DSURFACE 4
NODE 249 DSURFACE 4
NODE 251 DSURFACE 4
NODE 253 DSURFACE 4
NODE 255 DSURFACE 4
NODE 181 DSURFACE 5
NODE 182 DSURFACE 5
NODE 183 DSURFACE 5
NODE 184 DSURFACE 5
NODE 185 DSURFACE 5
NODE 186 DSURFACE 5
NODE 187 DSURFACE 5
NODE 188 DSURFACE 5
NODE 189 DSURFACE 5
NODE 190 DSURFACE 5
NODE 191 DSURFACE 5
NODE 192 DSURFACE 5
NODE 267 DSURFACE 2
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 2
NODE 272 DSURFACE 2
NODE 275 DSURFACE 2
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 295 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 303 DSURFACE 3
NODE 304 DSURFACE 1
NODE 304 DSURFACE 3
NODE 305 DSURFACE 3
NODE 306 DSURFACE 1
NODE 307 DSURFACE 1
NODE 309 DSURFACE 1
NODE 311 DSURFACE 2
NODE 312 DSURFACE 2
NODE 315 DSURFACE 2
NODE 334 DSURFACE 1
NODE 335 DSURFACE 1
NODE 337 DSURFACE 1
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 343 DSURFACE 2
NODE 362 DSURFACE 1
NODE 363 DSURFACE 1
NODE 365 DSURFACE 1
NODE 367 DSURFACE 2
NODE 368 DSURFACE 2
NODE 371 DSURFACE 2
NODE 390 DSURFACE 1
NODE 391 DSURFACE 1
NODE 393 DSURFACE 1
NODE 395 DSURFACE 2
NODE 396 DSURFACE 2
NODE 399 DSURFACE 2
NODE 418 DSURFACE 1
NODE 419 DSURFACE 1
NODE 421 DSURFACE 1
NODE 423 DSURFACE 2
NODE 424 DSURFACE 2
NODE 427 DSURFACE 2
NODE 446 DSURFACE 1
NODE 447 DSURFACE 1
NODE 449 DSURFACE 1
NODE 451 DSURFACE 2
NODE 452 DSURFACE 2
NODE 455 DSURFACE 2
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 477 DSURFACE 1
NODE 479 DSURFACE 2
NODE 480 DSURFACE 2
NODE 483 DSURFACE 2
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 505 DSURFACE 1
NODE 507 DSURFACE 2
NODE 508 DSURFACE 2
NODE 511 DSURFACE 2
NODE 530 DSURFACE 1
NODE 531 DSURFACE 1
NODE 533 DSURFACE 1
NODE 535 DSURFACE 2
NODE 536 DSURFACE 2
NODE 539 DSURFACE 2
NODE 558 DSURFACE 1
NODE 559 DSURFACE 1
NODE 561 DSURFACE 1
NODE 563 DSURFACE 2
NODE 564 DSURFACE 2
NODE 567 DSURFACE 2
NODE 586 DSURFACE 1
NODE 587 DSURFACE 1
NODE 589 DSURFACE 1
NODE 591 DSURFACE 2
NODE 592 DSURFACE 2
NODE 595 DSURFACE 2
NODE 614 DSURFACE 1
NODE 615 DSURFACE 1
NODE 617 DSURFACE 1
NODE 619 DSURFACE 2
NODE 620 DSURFACE 2
NODE 623 DSURFACE 2
NODE 642 DSURFACE 1
NODE 643 DSURFACE 1
NODE 645 DSURFACE 1
NODE 647 DSURFACE 2
NODE 648 DSURFACE 2
NODE 651 DSURFACE 2
NODE 670 DSURFACE 1
NODE 671 DSURFACE 1
NODE 673 DSURFACE 1
NODE 675 DSURFACE 2
NODE 676 DSURFACE 2
NODE 679 DSURFACE 2
NODE 679 DSURFACE 5
NODE 680 DSURFACE 5
NODE 681 DSURFACE 5
NODE 682 DSURFACE 5
NODE 685 DSURFACE 5
NODE 686 DSURFACE 5
NODE 687 DSURFACE 5
NODE 690 DSURFACE 5
NODE 691 DSURFACE 5
NODE 692 DSURFACE 5
NODE 695 DSURFACE 5
NODE 696 DSURFACE 5
NODE 697 DSURFACE 5
NODE 698 DSURFACE 1
NODE 699 DSURFACE 1
NODE 700 DSURFACE 5
NODE 701 DSURFACE 1
NODE 701 DSURFACE 5
NODE 702 DSURFACE 5
NODE 703 DSURFACE 4
NODE 707 DSURFACE 4
NODE 708 DSURFACE 4
NODE 711 DSURFACE 4
NODE 715 DSURFACE 4
NODE 718 DSURFACE 4
NODE 720 DSURFACE 4
NODE 723 DSURFACE 4
NODE 726 DSURFACE 4
NODE 728 DSURFACE 4
NODE 731 DSURFACE 4
NODE 734 DSURFACE 4
NODE 736 DSURFACE 4
NODE 739 DSURFACE 4
NODE 742 DSURFACE 4
NODE 744 DSURFACE 4
NODE 747 DSURFACE 4
NODE 750 DSURFACE 4
NODE 752 DSURFACE 4
NODE 755 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 763 DSURFACE 4
NODE 766 DSURFACE 4
NODE 768 DSURFACE 4
NODE 771 DSURFACE 4
NODE 774 DSURFACE 4
NODE 776 DSURFACE 4
NODE 779 DSURFACE 4
NODE 782 DSURFACE 4
NODE 784 DSURFACE 4
NODE 787 DSURFACE 4
NODE 790 DSURFACE 4
NODE 792 DSURFACE 4
NODE 795 DSURFACE 4
NODE 798 DSURFACE 4
NODE 800 DSURFACE 4
NODE 803 DSURFACE 4
NODE 806 DSURFACE 4
NODE 808 DSURFACE 4
NODE 811 DSURFACE 4
NODE 814 DSURFACE 4
NODE 816 DSURFACE 4
NODE 819 DSURFACE 4
NODE 822 DSURFACE 4
NODE 824 DSURFACE 4
NODE 827 DSURFACE 4
NODE 829 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 1 DVOL 2
NODE 2 DVOL 2
NODE 3 DVOL 2
NODE 4 DVOL 2
NODE 5 DVOL 2
NODE 6 DVOL 2
NODE 7 DVOL 2
NODE 8 DVOL 2
NODE 9 DVOL 2
NODE 10 DVOL 2
NODE 11 DVOL 2
NODE 12 DVOL 2
NODE 13 DVOL 2
NODE 14 DVOL 2
NODE 15 DVOL 2
NODE 16 DVOL 2
NODE 17 DVOL 2
NODE 18 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 21 DVOL 2
NODE 22 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 25 DVOL 2
NODE 26 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
NODE 36 DVOL 2
NODE 37 DVOL 2
NODE 38 DVOL 2
NODE 39 DVOL 2
NODE 40 DVOL 2
NODE 41 DVOL 2
NODE 42 DVOL 2
NODE 43 DVOL 2
NODE 44 DVOL 2
NODE 45 DVOL 2
NODE 46 DVOL 2
NODE 47 DVOL 2
NODE 48 DVOL 2
NODE 49 DVOL 2
NODE 50 DVOL 2
NODE 51 DVOL 2
NODE 52 DVOL 2
NODE 53 DVOL 2
NODE 54 DVOL 2
NODE 55 DVOL 2
NODE 56 DVOL 2
NODE 57 DVOL 2
NODE 58 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 61 DVOL 2
NODE 62 DVOL 2
NODE 63 DVOL 2
NODE 64 DVOL 2
NODE 65 DVOL 2
NODE 66 DVOL 2
NODE 67 DVOL 2
NODE 68 DVOL 2
NODE 69 DVOL 2
NODE 70 DVOL 2
NODE 71 DVOL 2
NODE 72 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 75 DVOL 2
NODE 76 DVOL 2
NODE 77 DVOL 2
NODE 78 DVOL 2
NODE 79 DVOL 2
NODE 80 DVOL 2
NODE 81 DVOL 2
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 103 DVOL 2
NODE 104 DVOL 2
NODE 105 DVOL 2
NODE 106 DVOL 2
NODE 107 DVOL 2
NODE 108 DVOL 2
NODE 109 DVOL 2
NODE 110 DVOL 2
NODE 111 DVOL 2
NODE 112 DVOL 2
NODE 113 DVOL 2
NODE 114 DVOL 2
NODE 115 DVOL 2
NODE 116 DVOL 2
NODE 117 DVOL 2
NODE 118 DVOL 2
NODE 119 DVOL 2
NODE 120 DVOL 2
NODE 121 DVOL 2
NODE 122 DVOL 2
NODE 123 DVOL 2
NODE 124 DVOL 2
NODE 125 DVOL 2
NODE 126 DVOL 2
NODE 127 DVOL 2
NODE 128 DVOL 2
NODE 129 DVOL 2
NODE 130 DVOL 2
NODE 131 DVOL 2
NODE 132 DVOL 2
NODE 133 DVOL 2
NODE 134 DVOL 2
NODE 135 DVOL 2
NODE 136 DVOL 2
NODE 137 DVOL 2
NODE 138 DVOL 2
NODE 139 DVOL 2
NODE 140 DVOL 2
NODE 141 DVOL 2
NODE 142 DVOL 2
NODE 143 DVOL 2
NODE 144 DVOL 2
NODE 145 DVOL 2
NODE 146 DVOL 2
NODE 147 DVOL 2
NODE 148 DVOL 2
NODE 149 DVOL 2
NODE 150 DVOL 2
NODE 151 DVOL 2
NODE 152 DVOL 2
NODE 153 DVOL 2
NODE 154 DVOL 2
NODE 155 DVOL 2
NODE 156 DVOL 2
NODE 157 DVOL 2
NODE 158 DVOL 2
NODE 159 DVOL 2
NODE 160 DVOL 2
NODE 161 DVOL 2
NODE 162 DVOL 2
NODE 163 DVOL 2
NODE 164 DVOL 2
NODE 165 DVOL 2
NODE 166 DVOL 2
NODE 167 DVOL 2
NODE 168 DVOL 2
NODE 169 DVOL 2
NODE 170 DVOL 2
NODE 171 DVOL 2
NODE 172 DVOL 2
NODE 173 DVOL 2
NODE 174 DVOL 2
NODE 175 DVOL 2
NODE 176 DVOL 2
NODE 177 DVOL 2
NODE 178 DVOL 2
NODE 179 DVOL 2
NODE 180 DVOL 2
NODE 181 DVOL 2
NODE 182 DVOL 2
NODE 183 DVOL 2
NODE 184 DVOL 2
NODE 185 DVOL 2
NODE 186 DVOL 2
NODE 187 DVOL 2
