//
// Maintainer: Michael Hiermeier
// hiermeier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for the augmented contact modified Newton strategy.
- SufficientLinearReduction (SIR = sufficient infeasibility reduction) correction scheme is tested
- Correction parameter is set to 0.9.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1028
//NODES       1120
DIM           2
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   GL
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       verbose
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               yes
RUN_NUMBER                      -1
STEP_NP_NUMBER                  -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         1
TIMEINIT                        0
MAXTIME                         1.0
NLNSOL                          fullnewton // fullnewton, noxnln
PREDICT                         TangDis // TangDis
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    5.0
SEARCH_USE_AUX_POS              Yes
LM_QUAD                         undefined
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              none
MESH_RELOCATION                 Initial
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Dynamic
ALGORITHM                       Mortar
MAX_BALANCE                     2
MIN_ELEPROC                     0
INTTYPE                         Elements
NUMGP_PER_DIM                   7
TRIANGULATION                   Delaunay
RESTART_WITH_MESHTYING          No
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
RESTART_WITH_CONTACT            No
ADHESION                        None
GP_SLIP_INCR                    No
STRATEGY                        SteepestAscent_SP
SYSTEM                          saddlepoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
SEMI_SMOOTH_CT                  1
INITCONTACTBYGAP                no
INITCONTACTGAPVALUE             1e-3
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
ASSEMBLE_STRATEGY               node_based
---------------------------CONTACT DYNAMIC/AUGMENTED/STEEPESTASCENT
PENALTY_UPDATE                  SufficientLinearReduction
CORRECTION_PARAMETER            0.9
------------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
PRINT2SCREEN                    Yes
-------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
-----------------------------------------------STRUCT NOX/Direction
Method                          = Newton
----------------------------------------STRUCT NOX/Direction/Newton
Forcing Term Method             = Constant
Forcing Term Initial Tolerance  = 0.1
Forcing Term Minimum Tolerance  = 1e-06
Forcing Term Maximum Tolerance  = 0.01
Forcing Term Alpha              = 1.5
Forcing Term Gamma              = 0.9
Rescue Bad Newton Solve         = Yes
--------------------------STRUCT NOX/Direction/Newton/Linear Solver
Adaptive Control                = No
Adaptive Control Objective      = 0.1
Zero Initial Guess              = Yes
Computing Scaling Manually      = No
Output Solver Details           = Yes
---------------------------------------------STRUCT NOX/Line Search
Method                          = Backtrack // Full Step
-----------------------------------STRUCT NOX/Line Search/Full Step
Full Step                       = 1
-----------------------------------STRUCT NOX/Line Search/Backtrack
Default Step                    = 1
Minimum Step                    = 1e-12
