//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1256
NODES                           1376
DIM                             2
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         1
DIVERCONT                       continue
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              No
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             1.e-5
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.5
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         17
NDLINE                          16
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          2
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0  FUNCT 0 0
E 17 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0  FUNCT 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           1
E 15 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           4
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 3 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           2
E 11 - 1 Slave Inactive
E 13 - 1 Master
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 288 DNODE 1
NODE 1 DNODE 2
NODE 1324 DNODE 3
NODE 57 DNODE 4
NODE 1094 DNODE 5
NODE 539 DNODE 7
NODE 942 DNODE 8
NODE 672 DNODE 9
NODE 1075 DNODE 12
NODE 1368 DNODE 13
NODE 289 DNODE 14
NODE 436 DNODE 15
NODE 1376 DNODE 16
NODE 720 DNODE 17
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1324 DLINE 1
NODE 1309 DLINE 1
NODE 1292 DLINE 1
NODE 1271 DLINE 1
NODE 1249 DLINE 1
NODE 1229 DLINE 1
NODE 1204 DLINE 1
NODE 1179 DLINE 1
NODE 1153 DLINE 1
NODE 1126 DLINE 1
NODE 1094 DLINE 1
NODE 1094 DLINE 2
NODE 1053 DLINE 2
NODE 977 DLINE 2
NODE 874 DLINE 2
NODE 769 DLINE 2
NODE 663 DLINE 2
NODE 571 DLINE 2
NODE 500 DLINE 2
NODE 419 DLINE 2
NODE 348 DLINE 2
NODE 288 DLINE 2
NODE 288 DLINE 3
NODE 254 DLINE 3
NODE 220 DLINE 3
NODE 190 DLINE 3
NODE 167 DLINE 3
NODE 143 DLINE 3
NODE 120 DLINE 3
NODE 101 DLINE 3
NODE 84 DLINE 3
NODE 71 DLINE 3
NODE 57 DLINE 3
NODE 57 DLINE 4
NODE 47 DLINE 4
NODE 37 DLINE 4
NODE 29 DLINE 4
NODE 22 DLINE 4
NODE 17 DLINE 4
NODE 12 DLINE 4
NODE 7 DLINE 4
NODE 5 DLINE 4
NODE 2 DLINE 4
NODE 1 DLINE 4
NODE 1094 DLINE 5
NODE 1081 DLINE 5
NODE 1065 DLINE 5
NODE 1052 DLINE 5
NODE 1033 DLINE 5
NODE 1012 DLINE 5
NODE 994 DLINE 5
NODE 975 DLINE 5
NODE 957 DLINE 5
NODE 941 DLINE 5
NODE 925 DLINE 5
NODE 913 DLINE 5
NODE 905 DLINE 5
NODE 899 DLINE 5
NODE 894 DLINE 5
NODE 895 DLINE 5
NODE 901 DLINE 5
NODE 906 DLINE 5
NODE 916 DLINE 5
NODE 927 DLINE 5
NODE 942 DLINE 5
NODE 942 DLINE 6
NODE 920 DLINE 6
NODE 896 DLINE 6
NODE 875 DLINE 6
NODE 850 DLINE 6
NODE 830 DLINE 6
NODE 810 DLINE 6
NODE 785 DLINE 6
NODE 766 DLINE 6
NODE 743 DLINE 6
NODE 720 DLINE 6
NODE 703 DLINE 6
NODE 680 DLINE 6
NODE 658 DLINE 6
NODE 637 DLINE 6
NODE 620 DLINE 6
NODE 604 DLINE 6
NODE 586 DLINE 6
NODE 569 DLINE 6
NODE 554 DLINE 6
NODE 539 DLINE 6
NODE 539 DLINE 7
NODE 481 DLINE 7
NODE 420 DLINE 7
NODE 364 DLINE 7
NODE 312 DLINE 7
NODE 277 DLINE 7
NODE 251 DLINE 7
NODE 227 DLINE 7
NODE 202 DLINE 7
NODE 184 DLINE 7
NODE 165 DLINE 7
NODE 145 DLINE 7
NODE 133 DLINE 7
NODE 118 DLINE 7
NODE 103 DLINE 7
NODE 95 DLINE 7
NODE 83 DLINE 7
NODE 76 DLINE 7
NODE 67 DLINE 7
NODE 61 DLINE 7
NODE 57 DLINE 7
NODE 672 DLINE 8
NODE 655 DLINE 8
NODE 638 DLINE 8
NODE 627 DLINE 8
NODE 613 DLINE 8
NODE 598 DLINE 8
NODE 587 DLINE 8
NODE 572 DLINE 8
NODE 563 DLINE 8
NODE 551 DLINE 8
NODE 539 DLINE 8
NODE 942 DLINE 9
NODE 960 DLINE 9
NODE 976 DLINE 9
NODE 992 DLINE 9
NODE 1007 DLINE 9
NODE 1018 DLINE 9
NODE 1034 DLINE 9
NODE 1043 DLINE 9
NODE 1056 DLINE 9
NODE 1064 DLINE 9
NODE 1075 DLINE 9
NODE 1324 DLINE 10
NODE 1323 DLINE 10
NODE 1322 DLINE 10
NODE 1320 DLINE 10
NODE 1317 DLINE 10
NODE 1314 DLINE 10
NODE 1310 DLINE 10
NODE 1302 DLINE 10
NODE 1295 DLINE 10
NODE 1286 DLINE 10
NODE 1276 DLINE 10
NODE 1264 DLINE 10
NODE 1252 DLINE 10
NODE 1236 DLINE 10
NODE 1221 DLINE 10
NODE 1201 DLINE 10
NODE 1183 DLINE 10
NODE 1159 DLINE 10
NODE 1134 DLINE 10
NODE 1106 DLINE 10
NODE 1075 DLINE 10
NODE 1075 DLINE 11
NODE 1063 DLINE 11
NODE 1054 DLINE 11
NODE 1038 DLINE 11
NODE 1027 DLINE 11
NODE 1011 DLINE 11
NODE 996 DLINE 11
NODE 978 DLINE 11
NODE 959 DLINE 11
NODE 937 DLINE 11
NODE 910 DLINE 11
NODE 889 DLINE 11
NODE 866 DLINE 11
NODE 841 DLINE 11
NODE 820 DLINE 11
NODE 791 DLINE 11
NODE 771 DLINE 11
NODE 746 DLINE 11
NODE 719 DLINE 11
NODE 697 DLINE 11
NODE 672 DLINE 11
NODE 672 DLINE 12
NODE 580 DLINE 12
NODE 506 DLINE 12
NODE 428 DLINE 12
NODE 352 DLINE 12
NODE 290 DLINE 12
NODE 252 DLINE 12
NODE 216 DLINE 12
NODE 186 DLINE 12
NODE 156 DLINE 12
NODE 129 DLINE 12
NODE 104 DLINE 12
NODE 86 DLINE 12
NODE 66 DLINE 12
NODE 50 DLINE 12
NODE 35 DLINE 12
NODE 25 DLINE 12
NODE 15 DLINE 12
NODE 8 DLINE 12
NODE 3 DLINE 12
NODE 1 DLINE 12
NODE 1368 DLINE 13
NODE 1363 DLINE 13
NODE 1358 DLINE 13
NODE 1353 DLINE 13
NODE 1348 DLINE 13
NODE 1343 DLINE 13
NODE 1338 DLINE 13
NODE 1333 DLINE 13
NODE 1328 DLINE 13
NODE 1319 DLINE 13
NODE 1312 DLINE 13
NODE 1300 DLINE 13
NODE 1290 DLINE 13
NODE 1277 DLINE 13
NODE 1265 DLINE 13
NODE 1254 DLINE 13
NODE 1240 DLINE 13
NODE 1226 DLINE 13
NODE 1212 DLINE 13
NODE 1199 DLINE 13
NODE 1185 DLINE 13
NODE 1168 DLINE 13
NODE 1154 DLINE 13
NODE 1140 DLINE 13
NODE 1123 DLINE 13
NODE 1107 DLINE 13
NODE 1091 DLINE 13
NODE 1072 DLINE 13
NODE 1049 DLINE 13
NODE 1023 DLINE 13
NODE 990 DLINE 13
