//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH) with two phase flow:
2D fluid domain interacting with second fluid phase via surface tension and with a solid based on a prescribed contact angle.
For surface tension the continuum type model proposed in Adami et al. 2010 is applied. The two
phases have a density ratio of 1000. To avoid tensile instabilities, BACKGROUND_PRESSURE is applied.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.1
BOUNDINGBOX                     -1.1 -0.1 -0.00001 1.1 1.1 0.00001
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     200
RESTARTEVRY                     200
TIMESTEP                        1e-4
NUMSTEP                         1000
MAXTIME                         0.1
SURFTENSION_RAMP_TIME           1.0
PARTICLE_INTERACTION            SPH
WEIGHT_FUNCTION                 QuinticBspline
WEIGHT_FUNCTION_DIM             WF_2D
DENSITY_SUMMATION               yes
FREE_SURFACE_TYPE               TwoPhase
CONSISTENT_PROBLEM_VOLUME       2.0
VISCOUS_DAMPING                 3
TRANSPORT_VELOCITY              yes
BACKGROUND_PRESSURE             100
NO_VELDIFF_TERM                 yes
CALC_ACC_VAR2                   yes
SURFACE_TENSION_TYPE            ST_CONTI_ADAMI
SURFTENSFAC_FF                  1.0
SURFTENSFAC_FS                  150.0
MIN_VOIDPARTICLE_ID             847
WALL_INTERACTION_TYPE           BoundarParticle_FreeSlip
EXTENDED_GHOSTING               BdryParticleGhosting
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ExtParticle DENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 INITRADIUS 0.1 NUE 0.1 YOUNG 0.1 BULK_MODULUS 100 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_ExtParticle DENSITY 0.001 REFDENSFAC 1.0 EXPONENT 1.0 INITRADIUS 0.1 NUE 0.1 YOUNG 0.1 BULK_MODULUS 0.1 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 600 QUANTITY velx  VALUE -1.34352901407609800e-02 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 600 QUANTITY vely  VALUE  1.15263820184951832e-03 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 600 QUANTITY dispx VALUE  2.82984984864200984e-01 TOLERANCE 1.0e-10
PARTICLE DIS particle NODE 600 QUANTITY dispy VALUE  1.66878965400709921e-02 TOLERANCE 1.0e-10
------------------------------------------------NODE COORDS
PARTICLE 1 COORD -1.08333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 2 COORD -1.05 -0.0833333333333333 0.0000000000000e+00
PARTICLE 3 COORD -1.01666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 4 COORD -0.983333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 5 COORD -0.95 -0.0833333333333333 0.0000000000000e+00
PARTICLE 6 COORD -0.916666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 7 COORD -0.883333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 8 COORD -0.85 -0.0833333333333333 0.0000000000000e+00
PARTICLE 9 COORD -0.816666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 10 COORD -0.783333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 11 COORD -0.75 -0.0833333333333333 0.0000000000000e+00
PARTICLE 12 COORD -0.716666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 13 COORD -0.683333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 14 COORD -0.65 -0.0833333333333333 0.0000000000000e+00
PARTICLE 15 COORD -0.616666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 16 COORD -0.583333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 17 COORD -0.55 -0.0833333333333333 0.0000000000000e+00
PARTICLE 18 COORD -0.516666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 19 COORD -0.483333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 20 COORD -0.45 -0.0833333333333333 0.0000000000000e+00
PARTICLE 21 COORD -0.416666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 22 COORD -0.383333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 23 COORD -0.35 -0.0833333333333333 0.0000000000000e+00
PARTICLE 24 COORD -0.316666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 25 COORD -0.283333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 26 COORD -0.25 -0.0833333333333333 0.0000000000000e+00
PARTICLE 27 COORD -0.216666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 28 COORD -0.183333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 29 COORD -0.15 -0.0833333333333333 0.0000000000000e+00
PARTICLE 30 COORD -0.116666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 31 COORD -0.0833333333333334 -0.0833333333333333 0.0000000000000e+00
PARTICLE 32 COORD -0.05 -0.0833333333333333 0.0000000000000e+00
PARTICLE 33 COORD -0.0166666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 34 COORD 0.0166666666666666 -0.0833333333333333 0.0000000000000e+00
PARTICLE 35 COORD 0.05 -0.0833333333333333 0.0000000000000e+00
PARTICLE 36 COORD 0.0833333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 37 COORD 0.116666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 38 COORD 0.15 -0.0833333333333333 0.0000000000000e+00
PARTICLE 39 COORD 0.183333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 40 COORD 0.216666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 41 COORD 0.25 -0.0833333333333333 0.0000000000000e+00
PARTICLE 42 COORD 0.283333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 43 COORD 0.316666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 44 COORD 0.35 -0.0833333333333333 0.0000000000000e+00
PARTICLE 45 COORD 0.383333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 46 COORD 0.416666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 47 COORD 0.45 -0.0833333333333333 0.0000000000000e+00
PARTICLE 48 COORD 0.483333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 49 COORD 0.516666666666667 -0.0833333333333333 0.0000000000000e+00
