//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    288
//NODES       441
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
RANDSEED                        -1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
TIMEINTEGR                      Af_Gen_Alpha
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    field_by_function
CONVFORM                        convective
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
RESULTSEVRY                           1
RESTARTEVRY                     50000
NUMSTEP                         5
STEADYSTEP                      -1
STARTFUNCNO                     1
ITEMAX                          2
INITSTATITEMAX                  5
TIMESTEP                        0.0046
MAXTIME                         100000
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
OFF_PROC_ASSEMBLY               Yes
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-6
TOL_VEL_INC	  1e-6
TOL_PRES_RES	  1e-6
TOL_PRES_INC	  1e-6
-------------------------------------FLUID DYNAMIC/TIMEADAPTIVITY
ADAPTIVE_TIME_STEP_ESTIMATOR    cfl_number
CFL_NUMBER                      1.0
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
DEFINITION_TAU                  Codina_convscaled
CHARELELENGTH_U                 volume_equivalent_diameter
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  element_center
-------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
SAMPLING_START                  1
SAMPLING_STOP                   10
DUMPING_PERIOD                  0
HOMDIR                          xz
CHA_NUMSUBDIVISIONS             200
CANONICAL_FLOW                  channel_flow_of_height_2
SUBGRID_DISSIPATION             yes
------------------------------------FLUID DYNAMIC/WALL MODEL
X_WALL                          Yes
Tauw_Type                       constant
C_Tauw                          1.0
Blending_Type                   none
GP_Wall_Normal                  10
GP_Wall_Normal_Off_Wall         10
GP_Wall_Parallel                2
------------------------------------------------------SOLVER 1
NAME              Fluid_Solver
SOLVER            UMFPACK//Aztec_MSR
AZOUTPUT          0
AZSOLVE           GMRES
AZPREC            ILU
AZREUSE           8
AZDROP            0.0
IFPACKFILL        1.0
IFPACKGFILL       8
AZTOL             1.0E-18
AZCONV            AZ_r0
AZITER            2000
AZSUB             120
AZOMEGA           1.0
AZGRAPH           1
AZPOLY            5
IFPACKOVERLAP     1
AZSCAL            none
ML_PRINT          0
ML_MAXCOARSESIZE  100
ML_MAXLEVEL       3
ML_COARSEN        UC
ML_AGG_SIZE       27
ML_PROLONG_SMO    0.0
ML_PROLONG_THRES  0.0
ML_SMOOTHERFINE   SGS
ML_SMOOTHERMED    SGS
ML_SMOOTHERCOARSE Umfpack
ML_SMOTIMES       2 2 1
ML_DAMPFINE       0.65
ML_DAMPMED        0.67
ML_DAMPCOARSE     1.0
----------------------------------------------------------MATERIALS
MAT 1   MAT_fluid   DYNVISCOSITY 0.002531646 DENSITY 1.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1-y*y)*21.3*(1.0+0.2*cos(100*y+30*z))
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION (1-y*y)*0.5*(1.0+1.0*cos(170*y+3+111*x))
COMPONENT 3 FUNCTION 0
COMPONENT 4 FUNCTION 0
COMPONENT 5 FUNCTION 0
COMPONENT 6 FUNCTION 0
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 12 QUANTITY velx VALUE 1.64191942557139967e+01 TOLERANCE 1e-9
FLUID DIS fluid NODE 12 QUANTITY vely VALUE -4.09483051822744795e-05 TOLERANCE 1e-9
FLUID DIS fluid NODE 12 QUANTITY velz VALUE  4.67598566218748901e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 12 QUANTITY pressure VALUE -6.83325118064331024e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 365 QUANTITY velx VALUE 1.10977545620379612e+01 TOLERANCE 1e-9
FLUID DIS fluid NODE 365 QUANTITY vely VALUE 4.41535822937501665e-05 TOLERANCE 1e-9
FLUID DIS fluid NODE 365 QUANTITY velz VALUE 1.70299990806305701e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 365 QUANTITY pressure VALUE -5.20256137503996661e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 430 QUANTITY velx VALUE 1.10977545570363265e+01 TOLERANCE 1e-9
FLUID DIS fluid NODE 430 QUANTITY vely VALUE 4.41535678452694111e-05 TOLERANCE 1e-9
FLUID DIS fluid NODE 430 QUANTITY velz VALUE  1.70299990819030606e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 430 QUANTITY pressure VALUE -5.20256111800234409e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 237 QUANTITY velx VALUE 2.39706167840254558e+01 TOLERANCE 1e-9
FLUID DIS fluid NODE 237 QUANTITY vely VALUE 2.99658316087324842e-05 TOLERANCE 1e-9
FLUID DIS fluid NODE 237 QUANTITY velz VALUE 4.68799687053904457e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 237 QUANTITY pressure VALUE -9.17003245868114248e-06 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  6
NDVOL   3
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// volume1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Dead
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// wall_top
E 1 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// wall_bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
-------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  2
// wall_top
E 1 -
// wall_bottom
E 2 -
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  4
// master_stream
E 3 - 1 Master PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// slave_stream
E 4 - 1 Slave  PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// slave_span
E 5 - 2 Slave  PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// master_span
E 6 - 2 Master PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   1
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    420 DNODE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    279 DSURFACE 1
NODE    281 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    287 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    297 DSURFACE 1
NODE    299 DSURFACE 1
NODE    301 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    309 DSURFACE 1
NODE    311 DSURFACE 1
NODE    313 DSURFACE 1
NODE    315 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    321 DSURFACE 1
NODE    323 DSURFACE 1
NODE    325 DSURFACE 1
NODE    327 DSURFACE 1
NODE    329 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    335 DSURFACE 1
NODE    337 DSURFACE 1
NODE    339 DSURFACE 1
NODE    341 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 2
NODE    345 DSURFACE 2
NODE    348 DSURFACE 2
NODE    349 DSURFACE 2
NODE    352 DSURFACE 2
NODE    354 DSURFACE 2
NODE    356 DSURFACE 2
NODE    358 DSURFACE 2
NODE    360 DSURFACE 2
NODE    362 DSURFACE 2
NODE    364 DSURFACE 2
NODE    366 DSURFACE 2
NODE    368 DSURFACE 2
NODE    370 DSURFACE 2
NODE    372 DSURFACE 2
NODE    373 DSURFACE 2
NODE    376 DSURFACE 2
NODE    378 DSURFACE 2
NODE    380 DSURFACE 2
NODE    382 DSURFACE 2
NODE    384 DSURFACE 2
NODE    386 DSURFACE 2
NODE    387 DSURFACE 2
NODE    390 DSURFACE 2
NODE    392 DSURFACE 2
NODE    394 DSURFACE 2
NODE    396 DSURFACE 2
NODE    398 DSURFACE 2
NODE    400 DSURFACE 2
NODE    401 DSURFACE 2
NODE    404 DSURFACE 2
NODE    406 DSURFACE 2
NODE    408 DSURFACE 2
NODE    410 DSURFACE 2
NODE    412 DSURFACE 2
NODE    414 DSURFACE 2
NODE    415 DSURFACE 2
NODE    418 DSURFACE 2
NODE    420 DSURFACE 2
NODE    422 DSURFACE 2
NODE    424 DSURFACE 2
NODE    426 DSURFACE 2
NODE    428 DSURFACE 2
NODE    429 DSURFACE 2
NODE    432 DSURFACE 2
NODE    434 DSURFACE 2
NODE    436 DSURFACE 2
NODE    438 DSURFACE 2
NODE    440 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    33 DSURFACE 3
NODE    35 DSURFACE 3
NODE    37 DSURFACE 3
NODE    39 DSURFACE 3
NODE    41 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    47 DSURFACE 3
NODE    49 DSURFACE 3
NODE    51 DSURFACE 3
NODE    53 DSURFACE 3
NODE    55 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    61 DSURFACE 3
NODE    63 DSURFACE 3
NODE    65 DSURFACE 3
NODE    67 DSURFACE 3
NODE    69 DSURFACE 3
NODE    270 DSURFACE 3
NODE    271 DSURFACE 3
NODE    272 DSURFACE 3
NODE    273 DSURFACE 3
NODE    286 DSURFACE 3
NODE    287 DSURFACE 3
NODE    300 DSURFACE 3
NODE    301 DSURFACE 3
NODE    314 DSURFACE 3
NODE    315 DSURFACE 3
NODE    328 DSURFACE 3
NODE    329 DSURFACE 3
NODE    342 DSURFACE 3
NODE    343 DSURFACE 3
NODE    344 DSURFACE 3
NODE    345 DSURFACE 3
NODE    346 DSURFACE 3
NODE    347 DSURFACE 3
NODE    352 DSURFACE 3
NODE    353 DSURFACE 3
NODE    356 DSURFACE 3
NODE    357 DSURFACE 3
NODE    360 DSURFACE 3
NODE    361 DSURFACE 3
NODE    364 DSURFACE 3
NODE    365 DSURFACE 3
NODE    368 DSURFACE 3
NODE    369 DSURFACE 3
NODE    211 DSURFACE 4
NODE    212 DSURFACE 4
NODE    213 DSURFACE 4
NODE    214 DSURFACE 4
