//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
// necessary defines: CCADISCRET D_FLUID3 QHULL BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- stationary fluid example in the topopt frame
- tests the model performance for a stepflow
- constant inflow velocity 1, slip boundary at top, wall boundary at bottom
- obstacle (step) at bottom
- transition at wall boundary with continuous characteristics
- nodal values at boundary of flow/wall region have density according to wall
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    8800
//NODES       9061
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Top_Opt
RESTART      0
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL
CONV_CHECK_TYPE                 Residuum
DISSIPATION_FAC                 1.0
INCTOL                          1e-6
MAXTIME                         1.0
NUMSTEP                         1
OBJECTIVE_DISSIPATION           Yes
OBJECTIVE_PRESSURE_DROP         No
NUM_OUTPUT_STEPS                0
PRESSURE_DROP_FAC               1.0
RESTARTEVRY                     1
RESTOL                          1e-6
TIMESTEP                        1.0
RESULTSEVRY                           1
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY OPTIMIZER
GMSH_OUTPUT                     no
INITFUNCNO                      1
INITIALFIELD                    channelstep0
MATID                           2
MAX_GRAD_ITER                   300
MAX_INNER_ITER                  10
MAX_ITER                        1
TESTCASE                        test_no
TOL_KKT                         1e-08
RESULTSEVRY                           1
VOLUME_BOUNDARY                 0.2
FACMIN    1e-10
RHOMIN    1e-06
TOL_SUB   1e-09
X_DIFF_MIN  1e-08
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY ADJOINT FLUID
INITFUNCNO                      8
INITIALFIELD                    zero_field//field_by_function
TESTCASE                        test_primal
------------------------------------------------------FLUID DYNAMIC
CONVTOL                         1e-10
GMSH_OUTPUT                     no
INITIALFIELD                    field_by_function
ITEMAX                          20
LINEAR_SOLVER                   1
NEW_OST                         Yes
NONLINITER                      Newton //fixed_point_like
PHYSICAL_TYPE                   Topology_optimization
STARTFUNCNO                     1
THETA                           1.0
TIMEINTEGR                      Stationary
TIMESTEP  1.0
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen //Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver_for_Top_Opt
SOLVER                          UMFPACK
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD opti TAR_MAT 2
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid  DYNVISCOSITY 0.1 DENSITY 1.0
MAT 2 MAT_opti MINPORO 0.0 MAXPORO 25000.0 SMEARFAC 0.1
------------------------------------------------------------FUNCT1 // inflow
COMPONENT 0 FUNCTION 1.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  3
NDSURF  1
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// line_outflow_wall
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// surface
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 10.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// inflow_points
