==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Simulation of multi-scale contact of two blocks using MIRCO. 
At every mortar node, a BEM problem is solved using MIRCO to 
get the pressure response for the provided gap.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    164
//NODES       202
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1
NUMSTEP                         1
MAXTIME                         1
----------------------------------------------------------STRUCT NOX/Status Test
XML File                        = rough_contact_solver.xml
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        MultiScale
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.3
LM_DUAL_CONSISTENT              none
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 -10
-------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
-------------------------------------------------------------CONTACT CONSTITUTIVE LAWS
LAW 1 CoConstLaw_mirco Offset 0.0 FirstMatID 1 SecondMatID 2 LateralLength 1000 Resolution 6 Tolerance 0.01 InitialTopologyStdDeviation 20 HurstExponent 0.7 RandomTopologyFlag 1 RandomSeedFlag 0 RandomGeneratorSeed 71 MaxIteration 100 WarmStartingFlag 1 FiniteDifferenceFraction 0.001
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  6
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// ground
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// bottom_left
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// top_left
E 5 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// pushing
E 6 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 1
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// bottom_contact
E 3 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1
// top_contact
E 4 - 0 Slave Active FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    17 DLINE 2
NODE    18 DLINE 2
NODE    27 DLINE 2
NODE    36 DLINE 2
