==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Simulation of multi-scale contact of two blocks using 
coefficients found by the BEM model using the first correction
method, but Young modulus equal to one and a rational function
as a fit, with y=a/(x-b)+a/b with a = -0.02188, b = 3.854. 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    200
//NODES       242
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        1
NUMSTEP                         1
MAXTIME                         1
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = rough_contact_solver.xml
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        MultiScale
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.3
LM_DUAL_CONSISTENT              none
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 -10
-------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2.0 NUE 0.0 DENS 1.0
-------------------------------------------------------------CONTACT CONSTITUTIVE LAWS
LAW 1 CoConstLaw_brokenrational A -0.02188 B 3.854 C -0.005677 Offset 0.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  6
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// bottomcorner
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// topcorner
E 2 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// ground
E 3 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// topleft
E 4 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// bottomleft
E 5 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// pushing
E 6 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 1
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// bottomcontact
E 1 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1 
// topcontact
E 2 - 0 Slave Active FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    21 DNODE 1
NODE    242 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
