//
//
-------------------------------------------------------------TITLE
Steady, weakly compressible isothermal flow of a Newtonian fluid
with pressure-dependent density and viscosity.
Comparison to analytical solution obtained in:
"New analytical solutions for weakly compressible Newtonian
Poiseuille flows with pressure-dependent viscosity"
Kostas D. Housiadas, Georgios C. Georgiou
------------------------------------------------------PROBLEM SIZE
DIM                   2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP            Fluid
RESTART               0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS           1
NUMSTRUCDIS           1
NUMALEDIS             1
NUMTHERMDIS           1
-----------------------------------------------------FLUID DYNAMIC
INITIALFIELD          zero_field
NONLINITER            fixed_point_like
PHYSICAL_TYPE         Weakly_compressible_stokes
ITEMAX                100
CONVCHECK             L_2_norm
TIMEINTEGR            Stationary
LINEAR_SOLVER         1
CALCERROR             channel_weakly_compressible
CORRTERMFUNCNO        2
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-13
TOL_VEL_INC	  1.0E-13
TOL_PRES_RES	  1.0E-13
TOL_PRES_INC	  1.0E-13
------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Franca_Barrenechea_Valentin_Frey_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes
SUPG                  no
GRAD_DIV              no
VSTAB                 no_vstab
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
----------------------------------------------------------SOLVER 1
SOLVER                UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid_linear_density_viscosity REFDENSITY 1 REFVISCOSITY 1 REFPRESSURE 0 COEFFDENSITY 3.3333333333333333333e-2 COEFFVISCOSITY 1e-5 GAMMA 1
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 1.0 THEXPANS 0.0
------------------------------------------------------------FUNCT1
CHANNELWEAKLYCOMPRESSIBLE
------------------------------------------------------------FUNCT2
CORRECTIONTERMCHANNELWEAKLYCOMPRESSIBLE
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  4
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// line_top
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 1 1
// line_bottom
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 1 1
// line_left
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 1 1
// line_right
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 1 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface_fluid
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------RESULT DESCRIPTION
// point (5,0)
FLUID DIS fluid NODE 185 QUANTITY velx     VALUE  7.50000072147944730e-01 TOLERANCE 1e-03
FLUID DIS fluid NODE 185 QUANTITY vely     VALUE  0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 185 QUANTITY pressure VALUE  1.12999996052663558e+01 TOLERANCE 1e-04
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 1     DLINE 1
NODE 2     DLINE 1
NODE 3     DLINE 1
NODE 4     DLINE 1
NODE 5     DLINE 1
NODE 6     DLINE 1
NODE 7     DLINE 1
NODE 8     DLINE 1
NODE 9     DLINE 1
NODE 10    DLINE 1
NODE 11    DLINE 1
NODE 12    DLINE 1
NODE 13    DLINE 1
NODE 14    DLINE 1
NODE 15    DLINE 1
NODE 16    DLINE 1
NODE 17    DLINE 1
NODE 18    DLINE 1
NODE 19    DLINE 1
NODE 20    DLINE 1
NODE 21    DLINE 1
NODE 22    DLINE 1
NODE 23    DLINE 1
NODE 24    DLINE 1
NODE 25    DLINE 1
NODE 26    DLINE 1
