//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH) employing kick-drift time integration scheme: 2D Poiseuille flow for testing periodic boundary conditions
with fixed boundary particles according to Adami et al. 2012 (no slip condition), density summation,
viscous and gravity forces smoothly increased according to a given ramp time.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.05
PERIODICONOFF                   1 0 0
BOUNDINGBOX                    -0.1 -0.1 -0.01 0.1 0.1 0.01
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
TIMESTEP                        0.01
NUMSTEP                         10000000
MAXTIME                         0.5
GRAVITY_ACCELERATION            0.1 0.0 0.0 //Apply gravity force?
GRAVITY_RAMP_TIME               0.25 //Increase gravity force smoothly in the initial time interval t \in [0,GRAVITY_RAMP_TIME]
PARTICLE_INTERACTION            SPH  //None (default),Normal_DEM,Normal_MD,NormalAndTang_DEM,SPH
WEIGHT_FUNCTION                 CubicBspline // CubicBspline (default), SqrtHyperbola, HyperbolaNoRsz
WEIGHT_FUNCTION_DIM             WF_2D // Spatial dimension of problem entering weight functions: WF_3D (default), WF_2D, WF_1D
DENSITY_SUMMATION               yes // Density via summation formula or via time integration?
CONSISTENT_PROBLEM_VOLUME       0.02 // =-1.0(default): particle mass via sphere volume, >0: particle mass via DENSITY and problem volume
WALL_INTERACTION_TYPE           BoundarParticle_NoSlip //InitParticle (default),Mirror,Custom,BoundarParticle_NoSlip,BoundarParticle_FreeSlip,None
EXTENDED_GHOSTING               BdryParticleGhosting
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ExtParticle DENSITY 1 REFDENSFAC 1.0 EXPONENT 1.0 INITRADIUS 0.02 NUE 0.1 YOUNG 0.1 BULK_MODULUS 1.0 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY -1
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 210 QUANTITY velx VALUE 3.60547748326043582e-02 TOLERANCE 1.0e-14
PARTICLE DIS particle NODE 210 QUANTITY vely VALUE 2.84769152657619229e-05 TOLERANCE 1.0e-14
------------------------------------------------NODE COORDS
PARTICLE 1 COORD -0.095 -0.095 0.0000000000000e+00
PARTICLE 2 COORD -0.085 -0.095 0.0000000000000e+00
PARTICLE 3 COORD -0.075 -0.095 0.0000000000000e+00
PARTICLE 4 COORD -0.065 -0.095 0.0000000000000e+00
PARTICLE 5 COORD -0.055 -0.095 0.0000000000000e+00
PARTICLE 6 COORD -0.045 -0.095 0.0000000000000e+00
PARTICLE 7 COORD -0.035 -0.095 0.0000000000000e+00
PARTICLE 8 COORD -0.025 -0.095 0.0000000000000e+00
PARTICLE 9 COORD -0.015 -0.095 0.0000000000000e+00
PARTICLE 10 COORD -0.005 -0.095 0.0000000000000e+00
PARTICLE 11 COORD 0.005 -0.095 0.0000000000000e+00
PARTICLE 12 COORD 0.015 -0.095 0.0000000000000e+00
PARTICLE 13 COORD 0.025 -0.095 0.0000000000000e+00
PARTICLE 14 COORD 0.035 -0.095 0.0000000000000e+00
PARTICLE 15 COORD 0.045 -0.095 0.0000000000000e+00
PARTICLE 16 COORD 0.055 -0.095 0.0000000000000e+00
PARTICLE 17 COORD 0.065 -0.095 0.0000000000000e+00
PARTICLE 18 COORD 0.075 -0.095 0.0000000000000e+00
PARTICLE 19 COORD 0.085 -0.095 0.0000000000000e+00
PARTICLE 20 COORD 0.095 -0.095 0.0000000000000e+00
PARTICLE 21 COORD -0.095 -0.085 0.0000000000000e+00
PARTICLE 22 COORD -0.085 -0.085 0.0000000000000e+00
PARTICLE 23 COORD -0.075 -0.085 0.0000000000000e+00
PARTICLE 24 COORD -0.065 -0.085 0.0000000000000e+00
PARTICLE 25 COORD -0.055 -0.085 0.0000000000000e+00
PARTICLE 26 COORD -0.045 -0.085 0.0000000000000e+00
PARTICLE 27 COORD -0.035 -0.085 0.0000000000000e+00
PARTICLE 28 COORD -0.025 -0.085 0.0000000000000e+00
PARTICLE 29 COORD -0.015 -0.085 0.0000000000000e+00
PARTICLE 30 COORD -0.005 -0.085 0.0000000000000e+00
PARTICLE 31 COORD 0.005 -0.085 0.0000000000000e+00
PARTICLE 32 COORD 0.015 -0.085 0.0000000000000e+00
PARTICLE 33 COORD 0.025 -0.085 0.0000000000000e+00
PARTICLE 34 COORD 0.035 -0.085 0.0000000000000e+00
PARTICLE 35 COORD 0.045 -0.085 0.0000000000000e+00
PARTICLE 36 COORD 0.055 -0.085 0.0000000000000e+00
PARTICLE 37 COORD 0.065 -0.085 0.0000000000000e+00
PARTICLE 38 COORD 0.075 -0.085 0.0000000000000e+00
PARTICLE 39 COORD 0.085 -0.085 0.0000000000000e+00
PARTICLE 40 COORD 0.095 -0.085 0.0000000000000e+00
PARTICLE 41 COORD -0.095 -0.075 0.0000000000000e+00
PARTICLE 42 COORD -0.085 -0.075 0.0000000000000e+00
PARTICLE 43 COORD -0.075 -0.075 0.0000000000000e+00
PARTICLE 44 COORD -0.065 -0.075 0.0000000000000e+00
PARTICLE 45 COORD -0.055 -0.075 0.0000000000000e+00
PARTICLE 46 COORD -0.045 -0.075 0.0000000000000e+00
PARTICLE 47 COORD -0.035 -0.075 0.0000000000000e+00
PARTICLE 48 COORD -0.025 -0.075 0.0000000000000e+00
PARTICLE 49 COORD -0.015 -0.075 0.0000000000000e+00
PARTICLE 50 COORD -0.005 -0.075 0.0000000000000e+00
PARTICLE 51 COORD 0.005 -0.075 0.0000000000000e+00
PARTICLE 52 COORD 0.015 -0.075 0.0000000000000e+00
PARTICLE 53 COORD 0.025 -0.075 0.0000000000000e+00
PARTICLE 54 COORD 0.035 -0.075 0.0000000000000e+00
PARTICLE 55 COORD 0.045 -0.075 0.0000000000000e+00
PARTICLE 56 COORD 0.055 -0.075 0.0000000000000e+00
PARTICLE 57 COORD 0.065 -0.075 0.0000000000000e+00
PARTICLE 58 COORD 0.075 -0.075 0.0000000000000e+00
PARTICLE 59 COORD 0.085 -0.075 0.0000000000000e+00
PARTICLE 60 COORD 0.095 -0.075 0.0000000000000e+00
PARTICLE 61 COORD -0.095 -0.065 0.0000000000000e+00
PARTICLE 62 COORD -0.085 -0.065 0.0000000000000e+00
PARTICLE 63 COORD -0.075 -0.065 0.0000000000000e+00
