// Maintainer: Amadeus Gebauer
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        88
NODES                           256
DIM                             3
----------------------------------------------------CONTACT DYNAMIC
RESTART_WITH_CONTACT            No
FRICTION                        None
LINEAR_SOLVER                   1
PENALTYPARAM                    1.0e1
PENALTYPARAMTAN                 1.0e1
SEMI_SMOOTH_CN                  1000
SEMI_SMOOTH_CT                  1
SEMI_SMOOTH_NEWTON              Yes
STRATEGY                        Penalty//LagrangianMultipliers
SYSTEM                          Condensed
VELOCITY_UPDATE                 No
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
TOLLAGR                         1e-04
----------------------------------------------------MORTAR COUPLING
CROSSPOINTS                     No
INTTYPE                         Elements
LM_DUAL_CONSISTENT              none
NUMGP_PER_DIM                   5
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.1
LM_SHAPEFCN                     std//dual
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
MAX_BALANCE                     2
MIN_ELEPROC                     0
PARALLEL_REDIST                 Dynamic
GHOSTING_STRATEGY               redundant_master
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
-------------------------------CARDIOVASCULAR 0D-STRUCTURE COUPLING
TIMINT_THETA                    0.5
TOL_CARDVASC0D_RES              1e-06
TOL_CARDVASC0D_DOFINCR          1e-06
SOLALGORITHM                    direct
RESTART_WITH_CARDVASC0D         No
LINEAR_COUPLED_SOLVER           1
ENHANCED_OUTPUT                 No
-------CARDIOVASCULAR 0D-STRUCTURE COUPLING/SYS-PUL CIRCULATION PARAMETERS
R_arvalve_max_l                 1.0e3
R_arvalve_min_l                 1.0e-6
R_atvalve_max_l                 1.0e3
R_atvalve_min_l                 1.0e-6
R_arvalve_max_r                 1.0e3
R_arvalve_min_r                 1.0e-6
R_atvalve_max_r                 1.0e3
R_atvalve_min_r                 1.0e-6
ATRIUM_MODEL                    0D
Atrium_act_curve_l              2
Atrium_act_curve_r              3
E_at_max_l                      0.0782e-3
E_at_min_l                      0.0711e-3
E_at_max_r                      0.0300e-3
E_at_min_r                      0.0273e-3
C_ar_sys                        7500.0
R_ar_sys                        0.000154578769242
L_ar_sys                        0.0
Z_ar_sys                        0.0
C_ar_pul                        22500.0
R_ar_pul                        5.15262564139e-05
L_ar_pul                        0.0
Z_ar_pul                        0.0
C_ven_sys                       7500.0
R_ven_sys                       0.000154578769242
L_ven_sys                       0.0
C_ven_pul                       22500.0
R_ven_pul                       5.15262564139e-05
L_ven_pul                       0.0
q_vin_l_0                       0.0
p_at_l_0                        0.6
q_vout_l_0                      0.0
p_v_l_0                         0.0
p_ar_sys_0                      9.49864821926
q_ar_sys_0                      0.0
p_ven_sys_0                     0.3
q_ven_sys_0                     0.0
q_vin_r_0                       0.0
p_at_r_0                        0.3
q_vout_r_0                      0.0
p_v_r_0                         0.0
p_ar_pul_0                      1.89972964385
q_ar_pul_0                      0.0
p_ven_pul_0                     0.6
q_ven_pul_0                     0.0
V_at_l_u                        5000.0
V_ar_sys_u                      352000.0
V_ven_sys_u                     1040000.0
V_at_r_u                        4000.0
V_ar_pul_u                      84900.0
V_ven_pul_u                     93000.0
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         Rayleigh
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   1
LOADLIN                         yes
LUMPMASS                        no
MAXITER                         50
MAXTIME                         0.9
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         25
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   1.001
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     0
RESULTSEVRY                     1
STC_LAYER                       1
TIMESTEP                        0.009
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
