//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
--------------------------------------------------------PROBLEM TYP

PROBLEMTYP                      Electromagnetics
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        HDG
RANDSEED                        -1

--------------------------------------------ELECTROMAGNETIC DYNAMIC
TIMESTEP                        1e-10
NUMSTEP                         25
MAXTIME                         2.5e-9
RESULTSEVRY                     1
RESTARTEVRY                     1000
LINEAR_SOLVER                   1
STARTFUNCNO                     2
SOURCEFUNCNO                    1
TIMEINT                         BDF2
INITIALFIELD                    field_by_function
CALCERR                         yes
ERRORFUNCNO                     2
EQUILIBRATION                   rowsandcolumns_full

-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1e-7

----------------------------------------------------------MATERIALS

MAT 0   MAT_Electromagnetic   CONDUCTIVITY 0 PERMITTIVITY 8.854e-12 PERMEABILITY 12.57e-7 //Air

-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION cos(2*pi*sqrt(8.854e-12*12.57e-7)*3*10^8*y-2*pi*3*10^8*t)
COMPONENT 3 FUNCTION cos(2*pi*sqrt(8.854e-12*12.57e-7)*3*10^8*y-2*pi*3*10^8*t)*sqrt(8.854e-12/12.57e-7)
COMPONENT 4 FUNCTION 0
COMPONENT 5 FUNCTION 0

------------------------------------------------RESULT DESCRIPTION
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2electric-rel VALUE 2.82108564237506416e-02 TOLERANCE 1e-5
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2magnetic-rel VALUE 3.01632060386394674e-01 TOLERANCE 1e-5

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   0

-----------------------------DESIGN SURF SILVER-MUELLER CONDITIONS
DSURF  1
// absorbing
E 1 - NUMDOF 1 ONOFF 1 FUNCT 2 VAL 1.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    86 DSURFACE 1
NODE    88 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    129 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    210 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    291 DSURFACE 1
NODE    294 DSURFACE 1
NODE    299 DSURFACE 1
NODE    303 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.4109489407213788e-03 -6.7487961795120566e-02 -1.2697568511876167e-01
NODE         2 COORD -1.3178345187660657e-02 -2.2091610798239947e-01 -9.4247321466924328e-02
NODE         3 COORD  1.0334142556012575e-01 -1.5683440068047116e-01 -3.8394979025398943e-02
