//
//
-------------------------------------------------------------TITLE
Steady, weakly compressible isothermal flow of a Newtonian fluid
with pressure-dependent density according to Murnaghan-Tait law
Comparison to analytical solution obtained in:
"New analytical solutions for weakly compressible Newtonian
Poiseuille flows with pressure-dependent viscosity"
Kostas D. Housiadas, Georgios C. Georgiou.
Test of the HDG formulation with:
- Local variables: velocity gradient, velocity, pressure
- Global variables: trace of velocity, element average pressure
BCs: analytical velocity and average pressure in 1st element.
------------------------------------------------------PROBLEM SIZE
DIM              2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP       Fluid
SHAPEFCT         HDG
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS      1
NUMSTRUCDIS      1
NUMALEDIS        1
NUMTHERMDIS      1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE    Weakly_compressible_stokes
INITIALFIELD     zero_field
ITEMAX           100
CONVCHECK        L_2_norm
TIMEINTEGR       One_Step_Theta
MAXTIME          1.0
NUMSTEP          1
TIMESTEP         1.0
LINEAR_SOLVER    1
CALCERROR        channel_weakly_compressible
PRESSAVGBC       yes
CORRTERMFUNCNO   2
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-9
TOL_VEL_INC	  1.0E-9
TOL_PRES_RES	  1.0E-9
TOL_PRES_INC	  1.0E-9
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE         no_stabilization
----------------------------------------------------------SOLVER 1
SOLVER           UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid_murnaghantait DYNVISCOSITY 1 REFDENSITY 1 REFPRESSURE 0 REFBULKMODULUS 3e1 MATPARAMETER 1 GAMMA 1
------------------------------------------------------------FUNCT1
CHANNELWEAKLYCOMPRESSIBLE
------------------------------------------------------------FUNCT2
CORRECTIONTERMCHANNELWEAKLYCOMPRESSIBLE
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// corner
E 1 - NUMDOF 3  ONOFF 1 1 1  VAL 1.0 1.0 1.0  FUNCT 1 1 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// bottom
E 1 - NUMDOF 3  ONOFF 1 1 0  VAL 1.0 1.0 0.0  FUNCT 1 1 0
// right
E 2 - NUMDOF 3  ONOFF 1 1 0  VAL 1.0 1.0 0.0  FUNCT 1 1 0
// top
E 3 - NUMDOF 3  ONOFF 1 1 0  VAL 1.0 1.0 0.0  FUNCT 1 1 0
// left
E 4 - NUMDOF 3  ONOFF 1 1 0  VAL 1.0 1.0 0.0  FUNCT 1 1 0
------------------------------------------------RESULT DESCRIPTION
// point (5,0)
FLUID DIS fluid NODE 43 QUANTITY L2errvel VALUE 1.18754484166490370e-06 TOLERANCE 1e-12
FLUID DIS fluid NODE 43 QUANTITY L2errpre VALUE 2.59535582631741143e-06 TOLERANCE 1e-12
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    41 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    41 DLINE 2
NODE    42 DLINE 2
NODE    63 DLINE 2
NODE    84 DLINE 2
NODE    105 DLINE 2
NODE    85 DLINE 3
NODE    86 DLINE 3
NODE    87 DLINE 3
NODE    88 DLINE 3
NODE    89 DLINE 3
NODE    90 DLINE 3
