==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for ScatraHDG stationary solver
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
SHAPEFCT                        HDG
RESTART                         0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      Stationary
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         1
MAXTIME                         2.0
TIMESTEP                        0.1
THETA                           1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -2
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
CALCERROR                       error_by_function
CALCERRORNO                     2
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Superlu
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        centered
DEFINITION_TAU                  Numerical_Value
TAU_VALUE                       10.0
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          20
ABSTOLRES                       1e-15
CONVTOL                         1e-15
-------------------------------------------------------------------MATERIALS
MAT 0 MAT_scatra DIFFUSIVITY 0.1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0 
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 2*x
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY abs_L2error_phi VALUE 1.34962952487214289e-15 TOLERANCE 1E-10
SCATRA DIS scatra NODE 1 QUANTITY abs_L2error_gradPhi VALUE 1.27885747364599182e-14 TOLERANCE 1E-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    79 DSURFACE 1
NODE    81 DSURFACE 1
NODE    83 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    119 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    153 DSURFACE 1
NODE    155 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    189 DSURFACE 1
NODE    191 DSURFACE 1
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    50 DSURFACE 1
NODE    52 DSURFACE 1
NODE    62 DSURFACE 1
NODE    64 DSURFACE 1
NODE    73 DSURFACE 1
NODE    76 DSURFACE 1
NODE    86 DSURFACE 1
NODE    92 DSURFACE 1
NODE    98 DSURFACE 1
NODE    104 DSURFACE 1
NODE    109 DSURFACE 1
NODE    112 DSURFACE 1
NODE    122 DSURFACE 1
NODE    128 DSURFACE 1
NODE    134 DSURFACE 1
NODE    140 DSURFACE 1
NODE    145 DSURFACE 1
NODE    148 DSURFACE 1
NODE    158 DSURFACE 1
NODE    164 DSURFACE 1
NODE    170 DSURFACE 1
NODE    176 DSURFACE 1
NODE    181 DSURFACE 1
NODE    184 DSURFACE 1
NODE    194 DSURFACE 1
NODE    200 DSURFACE 1
NODE    206 DSURFACE 1
NODE    212 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    90 DSURFACE 1
NODE    96 DSURFACE 1
NODE    102 DSURFACE 1
NODE    108 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    126 DSURFACE 1
NODE    132 DSURFACE 1
NODE    138 DSURFACE 1
NODE    144 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    162 DSURFACE 1
NODE    168 DSURFACE 1
NODE    174 DSURFACE 1
NODE    180 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    198 DSURFACE 1
NODE    204 DSURFACE 1
NODE    210 DSURFACE 1
NODE    216 DSURFACE 1
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE         3 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE         5 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         6 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE         7 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE         8 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        11 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        12 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        13 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        15 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        19 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        20 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        21 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        23 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        24 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        25 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        26 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        27 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        28 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        29 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        30 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        31 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        32 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        33 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        34 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        35 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
