//
// Maintainer: Sebastian Fuchs
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.1
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.4 -0.4 -0.4 0.4 0.4 0.4
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      SemiImplicitEuler
INTERACTION                     None
RESULTSEVRY                     10
RESTARTEVRY                     100
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         1000
MAXTIME                         1.0
GRAVITY_ACCELERATION            10.0 0.0 0.0
GRAVITY_RAMP_FUNCT              1
TRANSFER_EVERY                  no
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/1.0)) 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE TYPE phase1 POS -3.63212669757121742e-01 -0.25 0.25 POSTOLERANCE 1.0e-12 QUANTITY velx VALUE 4.99499999999999922e+00 TOLERANCE 1.0e-12
PARTICLE TYPE phase1 POS -3.63212669757121742e-01 -0.25 0.25 POSTOLERANCE 1.0e-12 QUANTITY accx VALUE 1.00000000000000000e+01 TOLERANCE 1.0e-12
PARTICLE TYPE phase2 POS 1.36787330242878091e-01 0.0 0.0 POSTOLERANCE 1.0e-12 QUANTITY velx VALUE 4.99499999999999922e+00 TOLERANCE 1.0e-12
PARTICLE TYPE phase2 POS 1.36787330242878091e-01 0.0 0.0 POSTOLERANCE 1.0e-12 QUANTITY accx VALUE 1.00000000000000000e+01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.25 -0.25 -0.25
TYPE phase1 POS -0.25 -0.25  0.0
TYPE phase1 POS -0.25 -0.25  0.25
TYPE phase1 POS -0.25  0.0  -0.25
TYPE phase1 POS -0.25  0.0   0.0
TYPE phase1 POS -0.25  0.0   0.25
TYPE phase1 POS -0.25  0.25 -0.25
TYPE phase1 POS -0.25  0.25  0.0
TYPE phase1 POS -0.25  0.25  0.25
TYPE phase1 POS  0.0  -0.25 -0.25
TYPE phase1 POS  0.0  -0.25  0.0
TYPE phase1 POS  0.0  -0.25  0.25
TYPE phase1 POS  0.0   0.0  -0.25
TYPE phase1 POS  0.0   0.0   0.0
TYPE phase1 POS  0.0   0.0   0.25
TYPE phase1 POS  0.0   0.25 -0.25
TYPE phase1 POS  0.0   0.25  0.0
TYPE phase1 POS  0.0   0.25  0.25
TYPE phase2 POS  0.25 -0.25 -0.25
TYPE phase2 POS  0.25 -0.25  0.0
TYPE phase2 POS  0.25 -0.25  0.25
TYPE phase2 POS  0.25  0.0  -0.25
TYPE phase2 POS  0.25  0.0   0.0
TYPE phase2 POS  0.25  0.0   0.25
TYPE phase2 POS  0.25  0.25 -0.25
TYPE phase2 POS  0.25  0.25  0.0
TYPE phase2 POS  0.25  0.25  0.25
-------------------------------------------------------------------------END
