==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    480
//NODES       745
DIM           3

---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Fluid_Beam_Interaction
RESTART                               0
SHAPEFCT                              Polynomial
----------------------------------FLUID BEAM INTERACTION
COUPLING                              fluid
----------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING
PENALTY_PARAMETER                     10
MESHTYING_DISCRETIZATION              gauss_point_to_segment
CONSTRAINT_STRATEGY                   penalty
GEOMETRY_PAIR_STRATEGY                gauss_point_projection
SEARCH_RADIUS                         0.1
MORTAR_SHAPE_FUNCTION                 line2
GAUSS_POINTS                          6
---------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
CONSTRAINT_VIOLATION                  yes
---------------------------------------------------------------------FSI DYNAMIC
MAXTIME                               0.002
TIMESTEP                              0.001
NUMSTEP                               2
RESULTSEVRY                           5
RESTARTEVRY                           5
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                               1.0E-07
ITEMAX                                100
COUPVARIABLE                          Force
PREDICTOR                             d(n)
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYP                            GenAlpha
DAMPING                               Material
NLNSOL                                fullnewton
PREDICT                               TangDis
NEGLECTINERTIA                        no
LOADLIN                               yes
DIVERCONT                             continue
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = fbi_part_struct_solver.xml
-----------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                                TrLike
RHO_INF                               1.0
--------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN             Dual
LM_QUAD                quad
CROSSPOINTS             no
SEARCH_ALGORITHM        Binarytree
SEARCH_PARAM            0.5
--------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 static
GHOSTING_STRATEGY               redundant_all
--------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = No
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = No
Outer Iteration StatusTest          = No
Linear Solver Details               = No
Test Details                        = No
Debug                               = No
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       No
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          Yes
DISPLACEMENT                          Yes
USE_ABSOLUTE_POSITIONS                Yes
TRIAD_VISUALIZATIONPOINT              No
STRAINS_GAUSSPOINT                    No
MATERIAL_FORCES_GAUSSPOINT            Yes
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_ELE                            No
STRUCT_DISP                           No
STRUCT_STRESS                         No
FLUID_SOL                             Yes
FLUID_STRESS                          Yes
FLUID_VIS                             Yes
