//
// Maintainer: Jorge De Anda Salazar
// DeAnda@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Coupled chemical diffusion problem.
-Solves Ficks equations of Diffusion coupled with the logarithmic mass action law
-This specific file solves:
  + For the ficks's laws, the plane sheet problem in
  References:
     John Crank
    'Mathematics of Diffusion'
     Plane sheet problem
     1975, Ed II, 22-24 Eq(2.54)
  + For the logarithmic mass action law, the expression is found in
  References:
     G. Job, R. Ruffler, R. Fuchs, and H.U. Fuchs.
     Physical Chemistry from a Different Angle:
     Introducing Chemical Equilibrium, Kinetics and Electrochemistry by Numerous Experiments.
     Springer International Publishing,
     2015. ISBN 9783319156668.
     Chapter 6
-Test characteristics:
  + is designed to traverse the non-linearity where its slope changes more abruptly
  + it may cause spurious oscillations with very fine time steps, which is solved by refining the mesh
  + its analytic solution which is a series is implemented in Baci by: CALCERROR = AnalyticSeries
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS          128
//NODES             129
DIM                 1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048   // approx L^2/D
NUMSTEP                         17
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        9.30059523813
VELOCITYFIELD                   zero
RESULTSEVRY                     17
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
CALCERROR                       AnalyticSeries
CALCERRORNO                     100                              // When AnalyticSeries is used it indicates the number of iterations for the series
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          10
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------SCALAR TRANSPORT DYNAMIC/VARIATIONAL
SEMIMPLICITFUNCTIONAL           Yes
BLOCKPRECOND                    Yes
ANALYTIC2PARAVIEW               No
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 variational_scatra_chemdiff_amg_fickean_line2.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0  //initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law -> defined in "INITIALFIELD = algebraic_field_dependence")
COMPONENT 1 FUNCTION -190.0e3   //initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0
----------------------------------------------------------RESULT DESCRIPTION
// Concentration
SCATRA DIS scatra NODE 03 QUANTITY phi1 VALUE 4.51007554965327870e+02 TOLERANCE 1e-14
SCATRA DIS scatra NODE 20 QUANTITY phi1 VALUE 6.52763240831202438e+02 TOLERANCE 1e-14
SCATRA DIS scatra NODE 85 QUANTITY phi1 VALUE 5.06698918089694689e+03 TOLERANCE 1e-14
SCATRA DIS scatra NODE 120 QUANTITY phi1 VALUE 9.88841654481959449e+03 TOLERANCE 1e-14
// Chemical potential
SCATRA DIS scatra NODE 01 QUANTITY phi2 VALUE -1.82986186299223540e+05 TOLERANCE 1e-14
SCATRA DIS scatra NODE 21 QUANTITY phi2 VALUE -1.81973982844638987e+05 TOLERANCE 1e-14
SCATRA DIS scatra NODE 87 QUANTITY phi2 VALUE -1.76863102076928801e+05 TOLERANCE 1e-14
SCATRA DIS scatra NODE 121 QUANTITY phi2 VALUE -1.75282557462324185e+05 TOLERANCE 1e-14
// L2Error-Concentration
SCATRA DIS scatra SPECIAL QUANTITY L2error VALUE 1.19754956531558446e-01 TOLERANCE 1e-10
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
