//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1027
NODES                           922
DIM                             2
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     20
TIMESTEP                        0.05
NUMSTEP                         200
MAXTIME                         5.0
DAMPING                         No
M_DAMP                          10.0
K_DAMP                          0.0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-07
TOLRES                          1.0E-07
MAXITER                         20
UZAWAPARAM                      0.75
UZAWAMAXITER                    15
TOLCONSTR                       1.0e-06
UZAWAALGO                       direct
NLNSOL                          newtonlinuzawa
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.3333333333333
ALPHA_M                         0.
BETA                            0.44444444444
GAMMA                           0.83333333333
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         1000
TIMESTEP                        0.1
THETA                           1.0
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-7
NUMSTASTEPS                     0
START_THETA                     1.00
INITIALFIELD                    zero_field
STARTFUNCNO                     2
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                root_of_volume
TDS                             quasistatic
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           vstab_gls
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.1
NUMSTEP                         41
MAXTIME                         4.0
ALE_TYPE                        springs_material
UPDATEMATRIX                    no
RESULTSEVRY                     1
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
MAXTIME                         0.2
NUMSTEP                         2
RESTARTEVRY                     1
TIMESTEP                        0.1
RESULTSEVRY                     1
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-6
ITEMAX                          100
PREDICTOR                       d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                           0.825
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          UMFPACK
AZSOLVE                         BiCGSTAB
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     1
AZTOL                           1.0E-15
AZITER                          2500
AZSUB                           50
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0E4 NUE 0.49 DENS 1.0
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 2*x*0.25*(1-cos(2*(t)*pi/10))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -y*0.25*(1-cos(2*(t)*pi/10))
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.25*(1-cos(2*(t)*pi/10))
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           1
E 3 - 1 none 0.0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           1
E 3 - 1
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DLINE                           4
//connect9
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
//connect10
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
//connect11
E 9 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
//connect12
E 10 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         5
NDLINE                          11
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DPOINT                          5
//connect15
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
//connect16
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
//connect17
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
//connect18
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
//connect19
E 5 - NUMDOF 3 ONOFF 0 0 0 VAL 1.0 1.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DLINE                           4
//connect2
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0  FUNCT 0 0
//connect3
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0  FUNCT 0 0
//connect9
E 7 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
//connect10
E 8 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 1  2 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
