//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
This test case tests the strong stability preserving Runge-Kutta
time integration together with HDG spatial discretization with
cubical shape functions. This test case tests heterogeneous
Dirichlet boundary conditions as well as source terms.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
----------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        1e-7
NUMSTEP                         8000
MAXTIME                         5e-6
RESULTSEVRY                     10
RESTARTEVRY                     10
STARTFUNCNO                     1
SOURCETERMFUNCNO                2
CALCERRORFUNCNO                 0
PHOTOACOU                       No
ERRORMAPS                       No
TIMEINT                         ssprk
INV_ANALYSIS                    none
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   1
IFPACKGFILL                     0
IFPACKFILL                      0
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         2000
AZITER                          2000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-12
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Acoustic DENSITY 1000.0 C 1500.0
MAT 2 MAT_Acoustic DENSITY 1000.0 C 1500.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION exp(1000000*(-x^2.0-y^2.0))
------------------------------------------------RESULT DESCRIPTION
ACOUSTIC DIS acou NODE 1 QUANTITY pressure VALUE 1.92663141020120832e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 21 QUANTITY pressure VALUE 9.99883786771415539e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 49 QUANTITY pressure VALUE 9.57191835761271315e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 121 QUANTITY pressure VALUE 9.99883786771416760e-01 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
----------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  3
E 1 -
E 3 -
E 4 -
//E 2 -
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 2 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT none
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
