==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      50
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            5.0
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -20.0 -20.0 -0.01 20.0 20.0 0.01
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     50
RESTARTEVRY                     800
TIMESTEP                        0.01
NUMSTEP                         1000
MAXTIME                         10.0
PHASE_TO_DYNLOADBALFAC          boundaryphase 1.0 rigidphase 1.0
PHASE_TO_MATERIAL_ID            boundaryphase 1 rigidphase 1
GRAVITY_ACCELERATION            0.2 0.0 0.0
RIGID_BODY_MOTION               yes
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
INITIALPARTICLESPACING          1.0
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
RIGIDPARTICLECONTACTTYPE        ElasticRigidParticleContact
RIGIDPARTICLECONTACTSTIFF       400.0
RIGIDPARTICLECONTACTDAMP        10.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHBoundary INITRADIUS 3.0 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 0 QUANTITY posx VALUE 5.06467135071955532e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posy VALUE -6.91839501195931295e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velx VALUE 2.00142078729677575e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY vely VALUE -1.03770529051099195e-01 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posx VALUE 1.50000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posy VALUE 6.50000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY velx VALUE 2.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posx VALUE 7.24763278807361733e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posy VALUE 7.42050472752464785e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY velx VALUE 1.53824312512530870e-01 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY vely VALUE 7.40773029515586545e-01 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posx VALUE 4.98968366581967349e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posy VALUE -5.54875793231768832e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY velx VALUE 9.72740276256937042e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY vely VALUE -1.15892496059148864e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY angvelx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY angvely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY angvelz VALUE 1.61652770374681898e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY mass VALUE 1.00000000000000000e+02 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posy VALUE 1.00000000000000000e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY velx VALUE 2.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY angvelx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY angvely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY angvelz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY mass VALUE 3.20000000000000000e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posx VALUE 1.16371631807721503e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posy VALUE 6.01266136564956621e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY velx VALUE 5.50268414600137284e-02 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY vely VALUE 4.32731301542970126e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY angvelx VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY angvely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY angvelz VALUE -7.01764654563065554e-02 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY mass VALUE 3.00000000000000000e+01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE rigidphase POS -4.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.000000000000000e-01 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000000e-01 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
