//
//
// Test of the steepest ascent solving strategy
// element based integration

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
frictionless contact (wedge intended into cantilever)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1350
//NODES       1457
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               Yes
RUN_NUMBER                      0
STEP_NP_NUMBER                  -1
WRITE_OWNER_EACH_NEWTON_ITER    No
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESS                       none
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         2
MAXTIME                         2.0
NLNSOL                          fullnewton
PREDICT                         TangDis
LUMPMASS                        No
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    4.0
SEARCH_USE_AUX_POS              Yes
INTTYPE                         Elements
NUMGP_PER_DIM                   3
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 Static // Use static for now, as dynamic behaves randomly //Dynamic
MAX_BALANCE                     2
MIN_ELEPROC                     0
GHOSTING_STRATEGY               redundant_master
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        SteepestAscent
SYSTEM                          SaddlePoint
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  2.5e2
SEMI_SMOOTH_CT                  1.0
-----------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
--------------------------CONTACT DYNAMIC/AUGMENTED/STEEPESTASCENT
PENALTY_UPDATE                  SufficientLinearReduction
CORRECTION_PARAMETER            0.9
-----------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
