==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.035
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -0.3 -0.1 -0.025 0.15 0.3 0.025
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     10
RESTARTEVRY                     400
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        0.01
NUMSTEP                         500
MAXTIME                         50.0
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 boundaryphase 1.0 dirichletphase 1.0 neumannphase 1.0
PHASE_TO_MATERIAL_ID            phase1 1 boundaryphase 2 dirichletphase 1 neumannphase 1
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
INITIALPARTICLESPACING          0.01
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
DIRICHLETBOUNDARYTYPE           DirichletNormalToPlane
DIRICHLET_FUNCT                 1
DIRICHLET_OUTWARD_NORMAL        -1.0 0.0 0.0
DIRICHLET_PLANE_POINT           -0.22 0.0 0.0
NEUMANNBOUNDARYTYPE             NeumannNormalToPlane
NEUMANN_OUTWARD_NORMAL          0.0 1.0 0.0
NEUMANN_PLANE_POINT             0.0 0.22 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a*0.1*(-400.0*y*y+1.0)
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1.0 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/1.0)) 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.03 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 1.0 BULK_MODULUS 1.0 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.03 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 232 QUANTITY posx VALUE -1.90144620693454197e-01 TOLERANCE 1.0e-12
PARTICLE ID 232 QUANTITY posy VALUE 5.05262389912241022e-03 TOLERANCE 1.0e-12
PARTICLE ID 232 QUANTITY velx VALUE 9.39223422208036590e-02 TOLERANCE 1.0e-12
PARTICLE ID 232 QUANTITY vely VALUE 3.16557594681430752e-04 TOLERANCE 1.0e-12
PARTICLE ID 232 QUANTITY density VALUE 1.02909214195317755e+00 TOLERANCE 1.0e-12
PARTICLE ID 148 QUANTITY posx VALUE 1.28246438996288126e-02 TOLERANCE 1.0e-12
PARTICLE ID 148 QUANTITY posy VALUE 2.05075079437043395e-01 TOLERANCE 1.0e-12
PARTICLE ID 148 QUANTITY velx VALUE -1.73388338724367362e-03 TOLERANCE 1.0e-12
PARTICLE ID 148 QUANTITY vely VALUE 9.17424759210427876e-02 TOLERANCE 1.0e-12
PARTICLE ID 148 QUANTITY density VALUE 1.00291040494522576e+00 TOLERANCE 1.0e-12
PARTICLE ID 8 QUANTITY posx VALUE -2.25045000000002438e-01 TOLERANCE 1.0e-12
PARTICLE ID 8 QUANTITY posy VALUE -1.49999999999999908e-02 TOLERANCE 1.0e-12
PARTICLE ID 8 QUANTITY velx VALUE 9.10000000000000253e-02 TOLERANCE 1.0e-12
PARTICLE ID 8 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE ID 8 QUANTITY density VALUE 1.03319695349469254e+00 TOLERANCE 1.0e-12
PARTICLE ID 1025 QUANTITY posx VALUE -5.92146365096605110e-03 TOLERANCE 1.0e-12
PARTICLE ID 1025 QUANTITY posy VALUE 2.21400379104941647e-01 TOLERANCE 1.0e-12
PARTICLE ID 1025 QUANTITY velx VALUE 1.42916590416066890e-03 TOLERANCE 1.0e-12
PARTICLE ID 1025 QUANTITY vely VALUE 9.84777843847354090e-02 TOLERANCE 1.0e-12
PARTICLE ID 1025 QUANTITY density VALUE 1.00000000000000000e+00 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE boundaryphase POS -2.450000000000000e-01 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 -5.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 -4.499999999999998e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 -3.500000000000000e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 -2.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 -1.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 -5.000000000000004e-03 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 5.000000000000004e-03 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 1.500000000000001e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 2.500000000000002e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 3.500000000000003e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.450000000000000e-01 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.450000000000000e-01 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 -5.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 -4.499999999999998e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 -3.500000000000000e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 -2.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 -1.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 -5.000000000000004e-03 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 5.000000000000004e-03 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 1.500000000000001e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 2.500000000000002e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 3.500000000000003e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.350000000000000e-01 4.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 5.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 7.500000000000001e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 8.500000000000002e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.350000000000000e-01 9.500000000000003e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e-01 -9.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e-01 -8.499999999999999e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e-01 -7.499999999999998e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e-01 -6.500000000000000e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e-01 -5.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 -4.499999999999998e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 -3.500000000000000e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 -2.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 -1.499999999999999e-02 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 -5.000000000000004e-03 0.000000000000000e+00
TYPE dirichletphase POS -2.250000000000000e-01 5.000000000000004e-03 0.000000000000000e+00
