//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary and inside of domain
scatra uses advanced reactions framework
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    562
//NODES       200
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta //OneStepTheta
LINEAR_SOLVER                   1
LOADLIN                         no
TOLRES                          1.000e-04
NORM_RESF                       Abs
TOLDISP                         1.000e-04
PREDICT                         ConstDis
INT_STRATEGY                    Old
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta // One_Step_Theta
THETA                           1.0
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
CALCERROR                       No
CALCERRORNO                     2
CONVFORM                        conservative
SKIPINITDER                     no
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        SUPG
SUGRVEL                         no
CHARELELENGTH                   root_of_volume
-----------------------------------------------------------------SSI CONTROL
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         30
MAXTIME                         2.0
TIMESTEP                        0.1
COUPALGO                        ssi_IterStagg // ssi_OneWay_SolidToScatra ssi_IterStagg
ITEMAX                          5
SCATRA_FROM_RESTART_FILE        No
SCATRATYPE                      ConvectionDiffusion
FIELDCOUPLING                   volumeboundary_matching
-----------------------------------------------------------------SSI CONTROL/PARTITIONED
CONVTOL                         1.000e-02
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 1 MATIDS 11 END    //surface scatra material (slave)
MAT 3 MAT_matlist LOCAL No NUMMAT 2 MATIDS 10 10 END    // volume scatra material (master)
// first slave dofs and then master dofs in reaction list
MAT 4 MAT_matlist_reactions LOCAL No NUMMAT 3 MATIDS 11 10 10 NUMREAC 1 REACIDS 20 END    //surface-volume reaction material
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.35 DENS 0.1
MAT 10 MAT_scatra DIFFUSIVITY 0.1
MAT 11 MAT_scatra DIFFUSIVITY 0.1
// first slave dofs and then master dofs in reaction list
MAT 20 MAT_scatra_reaction NUMSCAL 3 STOICH 1 0 -1 REACCOEFF 0.1 COUPLING simple_multiplicative ROLE 0 0 1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD scatra SRC_MAT 1 TAR_FIELD scatra TAR_MAT 4
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0
COMPONENT 1 FUNCTION 10.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 40 QUANTITY phi VALUE 2.30465158895883215e+00 TOLERANCE 1e-8
SCATRA DIS scatra NODE 145 QUANTITY phi2 VALUE 6.87626254659050762e+00 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  5
NDVOL   2
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// node1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.1 FUNCT 0 0 0
// node2
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface_scatra_volume
E 1 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
-----DESIGN SCATRA HETEROGENEOUS REACTION SURF CONDITIONS / MASTER
DSURF  1
// surface_scatra_volume
E 1 -
------DESIGN SCATRA HETEROGENEOUS REACTION SURF CONDITIONS / SLAVE
DSURF  1
// surface
E 2 -
-----------------------DESIGN SSI COUPLING SOLIDTOSCATRA VOL CONDITIONS
DVOL   2
// volume_scatra
E 1 - 1
// volume
E 2 - 1
----------------------DESIGN SSI COUPLING SOLIDTOSCATRA SURF CONDITIONS
DSURF  2
// surface
E 2 - 2
// surface_structure
E 3 - 2
-----------------------DESIGN SSI COUPLING SCATRATOSOLID VOL CONDITIONS
DVOL   2
// volume_scatra
E 1 - 1
// volume
E 2 - 1
----------------------DESIGN SSI COUPLING SCATRATOSOLID SURF CONDITIONS
DSURF  2
// surface
E 2 - 2
// surface_structure
E 3 - 2
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    73 DNODE 1
NODE    84 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    166 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
