//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D bubble with surface tension and gravity forces acting. For surface tension
a model based on van der Waals forces as proposed in Tartakovsky et al. 2016 is applied. Further, pressure gradient forces according to variant 2 are applied.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.0625
BOUNDINGBOX                     -0.8 -0.8 -0.00001 0.8 0.8 0.00001
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     100
RESTARTEVRY                     100
TIMESTEP                        1e-4
NUMSTEP                         500
MAXTIME                         1000000
GRAVITY_ACCELERATION            0.0 -2.0 0.0
GRAVITY_RAMP_TIME               0.4
SURFTENSION_RAMP_TIME           0.1
PARTICLE_INTERACTION            MeshFree
WEIGHT_FUNCTION                 QuinticBspline
WEIGHT_FUNCTION_DIM             WF_2D
DENSITY_SUMMATION               no
FREE_SURFACE_TYPE               DensityIntegration // NormalizedReinitialization // InteriorReinitialization // DensityIntegration // NormalizedReinitialization
CONSISTENT_PROBLEM_VOLUME       0.785398163
SOLVE_THERMAL_PROBLEM           no
WALL_INTERACTION_TYPE           BoundarParticle_NoSlip
EXTENDED_GHOSTING               BdryParticleGhosting
VISCOUS_DAMPING                 0.0
TRANSPORT_VELOCITY              no
BACKGROUND_PRESSURE             0.0
NO_VELDIFF_TERM                 no
CALC_ACC_VAR2                   yes
SURFACE_TENSION_TYPE            ST_VDW_INDIRECT
SURFTENSION_POT_A               2.0
SURFTENSION_POT_B               1.0
SURFTENSION_POT_RATIO           0.8
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 2 MAT_ExtParticle DENSITY 1.0 RESTDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 INITRADIUS 0.0625 DISMEMBER_RADIUS 0.01 NUE 0.1 YOUNG 0.1 INITTEMPERATURE 0.0 CPS 0.0 CPL 0.0 LATENT_HEAT 0.0 TRANSITION_TEMPERATURE 0.0 THERMAL_EXPANSION_S 0.0 THERMAL_EXPANSION_L 0.0 THERMAL_EXPANSION_T 0.0 BULK_MODULUS 100 DYNAMIC_VISCOSITY 1.0 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 THERMAL_CONDUCTIVITY 0.0 SURFACE_TENSION 0.0005 STATIC_CONTACT_ANGLE 0.0
--------------------------------------------------NODE COORDS
PARTICLE 1 COORD -5.208333333333330e-03 9.021097956087902e-03 0.000000000000000e+00
PARTICLE 2 COORD -5.208333333333337e-03 -9.021097956087900e-03 0.000000000000000e+00
PARTICLE 3 COORD 1.041666666666667e-02 -2.551347498223652e-18 0.000000000000000e+00
PARTICLE 4 COORD 2.393888884746806e-02 2.008711280270435e-02 0.000000000000000e+00
PARTICLE 5 COORD 5.426505552091575e-03 3.077524228163150e-02 0.000000000000000e+00
PARTICLE 6 COORD -1.562499999999999e-02 2.706329386826371e-02 0.000000000000000e+00
PARTICLE 7 COORD -2.936539439955963e-02 1.068812947892715e-02 0.000000000000000e+00
PARTICLE 8 COORD -2.936539439955964e-02 -1.068812947892715e-02 0.000000000000000e+00
PARTICLE 9 COORD -1.562500000000001e-02 -2.706329386826370e-02 0.000000000000000e+00
PARTICLE 10 COORD 5.426505552091562e-03 -3.077524228163150e-02 0.000000000000000e+00
PARTICLE 11 COORD 2.393888884746806e-02 -2.008711280270436e-02 0.000000000000000e+00
PARTICLE 12 COORD 3.125000000000000e-02 -7.654042494670958e-18 0.000000000000000e+00
PARTICLE 13 COORD 4.811872565162952e-02 1.993142876901509e-02 0.000000000000000e+00
PARTICLE 14 COORD 3.682847818679935e-02 3.682847818679934e-02 0.000000000000000e+00
PARTICLE 15 COORD 1.993142876901509e-02 4.811872565162952e-02 0.000000000000000e+00
PARTICLE 16 COORD 3.189184372779565e-18 5.208333333333333e-02 0.000000000000000e+00
PARTICLE 17 COORD -1.993142876901509e-02 4.811872565162952e-02 0.000000000000000e+00
PARTICLE 18 COORD -3.682847818679934e-02 3.682847818679935e-02 0.000000000000000e+00
PARTICLE 19 COORD -4.811872565162952e-02 1.993142876901510e-02 0.000000000000000e+00
PARTICLE 20 COORD -5.208333333333333e-02 6.378368745559131e-18 0.000000000000000e+00
PARTICLE 21 COORD -4.811872565162952e-02 -1.993142876901509e-02 0.000000000000000e+00
PARTICLE 22 COORD -3.682847818679936e-02 -3.682847818679934e-02 0.000000000000000e+00
PARTICLE 23 COORD -1.993142876901512e-02 -4.811872565162950e-02 0.000000000000000e+00
PARTICLE 24 COORD -9.567553118338696e-18 -5.208333333333333e-02 0.000000000000000e+00
PARTICLE 25 COORD 1.993142876901510e-02 -4.811872565162951e-02 0.000000000000000e+00
PARTICLE 26 COORD 3.682847818679934e-02 -3.682847818679936e-02 0.000000000000000e+00
PARTICLE 27 COORD 4.811872565162950e-02 -1.993142876901512e-02 0.000000000000000e+00
PARTICLE 28 COORD 5.208333333333333e-02 -1.275673749111826e-17 0.000000000000000e+00
PARTICLE 29 COORD 6.996302932605709e-02 2.054299893635424e-02 0.000000000000000e+00
