==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      32
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.33
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -2.35 -2.35 -0.05 2.35 2.35 0.05
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
OUTPUT_DATA_FORMAT              Binary
RESULTSEVRY                     32
RESTARTEVRY                     128 
TIMESTEP                        1.25e-3
NUMSTEP                         160
MAXTIME                         0.2
PHASE_TO_DYNLOADBALFAC          phase1 1.0 boundaryphase 1.0 rigidphase 1.0
PHASE_TO_MATERIAL_ID            phase1 1 boundaryphase 2 rigidphase 2
RIGID_BODY_MOTION               yes
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
INITIALPARTICLESPACING          0.1
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
----------------------------PARTICLE DYNAMIC/INITIAL AND BOUNDARY CONDITIONS
DIRICHLET_BOUNDARY_CONDITION    boundaryphase 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (a*x-b*y)+0.2*t
COMPONENT 1 FUNCTION (b*x+a*y)
COMPONENT 2 FUNCTION 0.0
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 2 TIMES 0.0 100.0 DESCRIPTION cos(2.0*t)-1.0
VARIABLE 1 NAME b TYPE multifunction NUMPOINTS 2 TIMES 0.0 100.0 DESCRIPTION sin(2.0*t)
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.3 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 400.0 BULK_MODULUS 400.0 DYNAMIC_VISCOSITY 1.0 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.3 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
RIGIDBODY ID 0 QUANTITY posx VALUE 4.89143045293780401e-02 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posy VALUE 8.49587126923054704e-04 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY velx VALUE 3.32037320244520151e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY vely VALUE 9.89242715847651020e-03 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY mass VALUE 1.60000000000000000e+00 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE boundaryphase POS -2.250000000000000e+00 -4.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 -3.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 -2.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 -1.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 -4.999999999999982e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 5.000000000000027e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 1.500000000000004e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 2.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 3.500000000000001e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.250000000000000e+00 4.500000000000002e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -7.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -6.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -5.499999999999998e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -4.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -3.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -2.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -1.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 -4.999999999999982e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 5.000000000000027e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 1.500000000000004e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 2.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 3.500000000000001e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 4.500000000000002e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 5.500000000000003e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 6.500000000000004e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.150000000000000e+00 7.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -9.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -8.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -7.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -6.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -5.499999999999998e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -4.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -3.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -2.500000000000000e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -1.499999999999999e-01 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 -4.999999999999982e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 5.000000000000027e-02 0.000000000000000e+00
TYPE boundaryphase POS -2.050000000000000e+00 1.500000000000004e-01 0.000000000000000e+00
